preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['JAM3', 'PTK2B', 'NCF4']
preds
RHOA
['CDC42', 'RAC1', 'F11R']
preds
JAM3
['PTK2B', 'ITGAL', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CXCR4', 'ICAM1']
preds
RASSF5
['NCF1', 'PTK2B', 'RAC2']
preds
PTK2B
['ITGA4', 'CTNNB1', 'JAM3']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['PTK2', 'CXCR4', 'RAC2']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.22816	5.54874	6.23415e-05	20.1086
1  	24    	6.33088	4.53425	6.23415e-05	18.332 
2  	24    	5.66086	3.89445	4.70956e-05	18.1283
3  	24    	5.23622	3.28183	6.23415e-05	16.7928
4  	24    	5.0978 	3.35872	6.23415e-05	14.8686
5  	24    	4.97195	3.48117	9.866e-05  	14.905 
6  	24    	4.84894	3.44769	9.866e-05  	14.8864
7  	24    	4.71055	3.43319	9.866e-05  	14.8974
8  	24    	4.59772	3.45268	4.91599e-05	14.8863
9  	24    	4.50949	3.30544	4.91599e-05	14.8798
10 	24    	4.36858	3.40873	5.08015e-05	14.9414
11 	24    	4.29799	3.4219 	9.03292e-05	14.9414
12 	24    	4.18061	3.49218	4.04846e-05	14.8424
13 	24    	4.10131	3.43728	9.03292e-05	14.1349
14 	24    	4.06136	3.50552	8.68214e-05	14.1349
15 	24    	4.05154	3.56382	8.68214e-05	14.1349
16 	24    	4.04824	3.56715	7.13724e-05	14.1224
17 	24    	4.04582	3.54707	8.72689e-05	14.1563
18 	24    	4.04344	3.51523	9.34401e-05	14.121 
19 	24    	4.04297	3.50386	6.58649e-05	14.0898
20 	24    	4.04089	3.4851 	9.34401e-05	14.0188
21 	24    	4.03202	3.42821	0.000105856	14.0188
22 	24    	4.01196	3.31591	0.000105856	13.6076
