preds
ITGB1
['ITGAL', 'ITGA4', 'ITGB7']
preds
ITGAL
['ICAM2', 'CD28', 'ITGB1']
preds
CD226
['CD80', 'JAM3', 'MADCAM1']
preds
ITGA4
['JAM3', 'F11R', 'CD226']
preds
ICAM1
['ICAM3', 'ITGAL', 'CD22']
preds
JAM3
['CD28', 'ITGA4', 'CD226']
preds
F11R
['ITGA4', 'ITGAL', 'CD226']
gen	nevals	avg   	std    	min        	max    
0  	24    	5.4665	6.81242	9.79136e-05	23.0936
1  	24    	4.43335	5.59437	9.79136e-05	23.0471
2  	24    	3.88534	4.80452	7.88899e-05	23.0471
3  	24    	3.52496	4.24589	7.88899e-05	22.1386
4  	24    	3.32768	3.86263	7.88899e-05	22.1386
5  	24    	3.17457	3.55374	7.88899e-05	19.1078
6  	24    	3.00531	3.27163	9.13435e-05	17.0674
7  	24    	2.90456	3.177  	0.000128041	15.6052
8  	24    	2.79307	2.82875	0.000128041	11.5992
9  	24    	2.76024	2.7481 	0.000128041	11.4031
10 	24    	2.72444	2.60145	9.0164e-05 	11.4115
11 	24    	2.67583	2.6147 	0.000130988	11.4115
12 	24    	2.64994	2.56429	0.000108911	11.4115
13 	24    	2.64312	2.58207	0.000108911	11.4115
14 	24    	2.6345 	2.65428	0.000108911	11.4115
15 	24    	2.62601	2.72446	0.000108911	11.4238
16 	24    	2.60912	2.85938	0.000108911	11.4238
17 	24    	2.57609	3.11255	0.000130926	11.4322
18 	24    	2.56489	3.15557	0.000130926	11.4117
19 	24    	2.55922	3.11049	9.53492e-05	11.4133
20 	24    	2.54953	3.02021	9.53492e-05	11.3901
21 	24    	2.53195	2.84923	9.53492e-05	11.3298
22 	24    	2.52589	2.79744	9.53492e-05	9.07682
23 	24    	2.52408	2.7893 	9.53492e-05	9.0757 
24 	24    	2.5193 	2.76907	0.000140211	9.08283
25 	24    	2.51354	2.74971	0.000140211	9.08283
26 	24    	2.50427	2.7131 	0.000104526	9.08332
27 	24    	2.50036	2.70479	8.97122e-05	9.03492
28 	24    	2.49559	2.69822	8.97122e-05	9.03492
29 	24    	2.48541	2.68023	8.97122e-05	9.042  
30 	24    	2.47353	2.67469	8.97122e-05	9.042  
31 	24    	2.46697	2.64223	0.000170585	11.2379
32 	24    	2.45981	2.58058	0.000148019	11.2379
33 	24    	2.45154	2.54553	0.00013004 	11.238 
34 	24    	2.44723	2.54923	0.000140664	11.238 
35 	24    	2.43796	2.56663	0.000140664	11.272 
36 	24    	2.41831	2.59785	7.04831e-05	11.272 
37 	24    	2.40919	2.57204	6.34967e-05	11.2281
38 	24    	2.39189	2.53545	2.68334e-05	11.2302
39 	24    	2.38423	2.54466	2.68334e-05	11.6356
40 	24    	2.37753	2.55235	2.68334e-05	11.6356
41 	24    	2.34944	2.58628	2.68334e-05	11.6606
42 	24    	2.32187	2.56944	2.68334e-05	11.6406
43 	24    	2.29679	2.50971	9.81682e-05	9.61385
44 	24    	2.28864	2.49304	0.000155544	9.59847
45 	24    	2.27654	2.4651 	0.000158335	9.59886
46 	24    	2.24575	2.39881	0.000113838	9.60047
47 	24    	2.23787	2.40075	0.000107186	9.60047
48 	24    	2.22007	2.39027	0.000107186	9.60083
49 	24    	2.21408	2.37462	0.000107186	9.59228
