preds
WASF1
['NCKAP1', 'BCAR1', 'GNG12']
preds
APC
['CDC42', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'BCAR1', 'GNG12']
preds
NCKAP1
['ABI2', 'BCAR1', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'WASF2', 'PTK2']
preds
CDC42
['RHOA', 'CRK', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['ABI2', 'GNG12', 'DIAPH3']
preds
GNG12
['ABI2', 'ARHGEF6', 'WASF1']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['SRC', 'NCKAP1', 'ABI2']
preds
PTK2
['RHOA', 'CRK', 'GIT1']
preds
FN1
['RHOA', 'BAIAP2', 'WASF1']
gen	nevals	avg    	std    	min     	max    
0  	24    	8.50949	5.99511	0.013382	20.8918
1  	24    	7.64433	5.8386 	0.013382	21.1137
2  	24    	6.78077	5.48227	0.0458834	21.1137
3  	24    	6.53369	5.38025	0.0431398	21.1137
4  	24    	6.177  	5.3205 	0.0431398	21.1079
5  	24    	5.85762	5.22447	0.0107188	20.8918
6  	24    	5.58858	4.79596	0.0434754	20.8918
7  	24    	5.28318	4.33389	0.0763903	20.8918
8  	24    	5.12334	4.35863	0.0764287	20.8918
9  	24    	4.90659	4.49425	0.0764287	20.8918
10 	24    	4.58633	4.22779	0.0731212	19.551 
11 	24    	4.36621	3.89115	0.0731212	19.3234
12 	24    	4.27038	3.73403	0.0852304	19.3234
13 	24    	4.18869	3.57559	0.0775817	19.3234
14 	24    	4.10298	3.28212	0.0775817	18.2376
15 	24    	4.02667	3.49755	0.0773426	16.2897
16 	24    	3.98587	3.51998	0.0740828	16.2897
17 	24    	3.94387	3.42525	0.0740828	16.2572
18 	24    	3.87718	3.49548	0.0728851	14.5026
19 	24    	3.76648	3.34307	0.0700278	14.5026
20 	24    	3.70116	3.22224	0.0709892	12.7092
21 	24    	3.66639	3.07172	0.0696776	12.7354
22 	24    	3.63903	2.99284	0.0696776	11.9374
23 	24    	3.58171	3.00683	0.0696776	11.9374
24 	24    	3.50519	3.08231	0.0681597	11.951 
25 	24    	3.31335	3.17607	0.0681597	11.9584
26 	24    	3.20723	3.3065 	0.0681597	11.9584
27 	24    	3.20674	3.30549	0.0709243	11.9616
28 	24    	3.20646	3.30518	0.0709243	11.9616
29 	24    	3.20629	3.30537	0.0709243	11.9616
30 	24    	3.20598	3.30462	0.0709243	11.9528
31 	24    	3.20581	3.30418	0.0709243	11.9528
32 	24    	3.20478	3.30373	0.0709243	11.956 
33 	24    	3.20193	3.30065	0.0709243	11.956 
34 	24    	3.19897	3.29738	0.0709243	11.956 
35 	24    	3.19008	3.28649	0.0705456	11.956 
36 	24    	3.17262	3.26723	0.0705456	11.9582
37 	24    	3.16329	3.2438 	0.070591 	11.9645
38 	24    	3.16267	3.24259	0.070591 	11.9572
39 	24    	3.16248	3.24211	0.070591 	11.9499
40 	24    	3.162  	3.2413 	0.070591 	11.9497
41 	24    	3.16188	3.24138	0.070591 	11.9499
42 	24    	3.16163	3.24084	0.0720117	11.9499
43 	24    	3.16158	3.24084	0.0731994	11.9499
44 	24    	3.16144	3.2407 	0.0731994	11.9529
45 	24    	3.1614 	3.24071	0.0731994	11.9529
46 	24    	3.1614 	3.24071	0.0731994	11.9529
47 	24    	3.16138	3.24074	0.0731994	11.9529
48 	24    	3.16134	3.24061	0.0731994	11.9499
49 	24    	3.16133	3.24068	0.0731994	11.9511
50 	24    	3.16126	3.24055	0.0742629	11.9511
51 	24    	3.16126	3.24055	0.0742629	11.9511
52 	24    	3.16124	3.24063	0.0742629	11.9511
53 	24    	3.16118	3.24052	0.0742629	11.9511
54 	24    	3.16116	3.24063	0.0745197	11.9511
55 	24    	3.16116	3.24063	0.0745197	11.9511
56 	24    	3.16112	3.24063	0.0745197	11.9511
57 	24    	3.1611 	3.24051	0.0706272	11.9511
58 	24    	3.1611 	3.24051	0.0706272	11.9511
59 	24    	3.16107	3.24052	0.0706272	11.9511
60 	24    	3.16105	3.24041	0.0706272	11.9511
61 	24    	3.16104	3.24032	0.0706272	11.9499
62 	24    	3.16101	3.24013	0.0706272	11.9499
63 	24    	3.16047	3.22897	0.0706272	11.9499
64 	24    	3.15993	3.21785	0.0706272	11.9524
65 	24    	3.15863	3.18378	0.0706272	11.9524
66 	24    	3.15757	3.16085	0.0706272	11.9524
67 	24    	3.15438	3.0803 	0.0721005	11.9524
68 	24    	3.14981	2.96067	0.0721005	9.80094
69 	24    	3.14812	2.96049	0.0720921	9.80094
70 	24    	3.14745	2.95962	0.0758303	9.79831
71 	24    	3.14694	2.95926	0.0758303	9.79831
72 	24    	3.14675	2.95953	0.0740987	9.79831
73 	24    	3.1463 	2.95927	0.0740987	9.79831
74 	24    	3.14606	2.95916	0.0729753	9.79831
75 	24    	3.14579	2.95902	0.0729753	9.79194
76 	24    	3.14546	2.9589 	0.0743619	9.79338
77 	24    	3.14544	2.95915	0.0743619	9.79338
78 	24    	3.14542	2.95922	0.0743619	9.79338
79 	24    	3.14336	2.96081	0.0743619	9.79338
80 	24    	3.13967	2.96409	0.0680007	9.79338
81 	24    	3.13212	2.97041	0.0680007	9.79699
82 	24    	3.11363	2.98606	0.0680007	9.80629
83 	24    	3.09584	2.98029	0.075794 	9.79153
84 	24    	3.08831	2.96538	0.0699847	9.79153
85 	24    	3.08806	2.96536	0.0699847	9.80096
86 	24    	3.08548	2.96697	0.0683966	9.80096
87 	24    	3.08071	2.97066	0.0683966	9.80096
88 	24    	3.06486	2.94428	0.0683966	9.80096
89 	24    	3.03639	2.91923	0.0683966	9.79895
90 	24    	3.01536	2.85982	0.0701618	9.79895
91 	24    	2.96661	2.71896	0.0701618	9.79514
92 	24    	2.9332 	2.60822	0.0701618	10.3434
93 	24    	2.90609	2.62158	0.0699567	10.3914
94 	24    	2.85535	2.63946	0.0699567	10.3914
95 	24    	2.83899	2.63947	0.0699567	9.65249
96 	24    	2.83873	2.63942	0.0699567	9.64701
97 	24    	2.83858	2.63893	0.0713374	9.64701
98 	24    	2.8335 	2.64142	0.0698551	9.64571
99 	24    	2.82836	2.64383	0.0670184	9.66578
100	24    	2.82324	2.64595	0.0670184	9.66578
