preds
ITGB1
['ICAM3', 'ITGA4', 'SELPLG']
preds
ITGAL
['ICAM1', 'ICAM3', 'F11R']
preds
CD226
['CD28', 'MADCAM1', 'ICAM2']
preds
ITGA4
['JAM3', 'MADCAM1', 'F11R']
preds
ICAM1
['F11R', 'ITGAL', 'CD28']
preds
JAM3
['CD28', 'CD22', 'ITGA4']
preds
F11R
['ICAM3', 'ICAM1', 'GLG1']
gen	nevals	avg    	std    	min        	max    
0  	24    	5.77736	6.98925	5.02486e-05	23.1651
1  	24    	5.0294 	6.32672	5.02486e-05	23.1651
2  	24    	4.5141 	5.6965 	4.55001e-05	23.1651
3  	24    	4.10202	5.00905	4.55001e-05	23.0936
4  	24    	3.80419	4.5401 	4.55001e-05	23.0936
5  	24    	3.62834	4.1312 	0.000154568	23.0936
6  	24    	3.48493	3.81845	0.000173204	23.0936
7  	24    	3.39814	3.57904	7.61316e-05	22.1386
8  	24    	3.2409 	3.36226	0.000111954	14.9227
9  	24    	3.17656	3.28411	0.000102736	14.9227
10 	24    	3.1007 	3.22003	0.000143039	15.591 
11 	24    	3.00972	3.21321	0.000125229	15.5974
12 	24    	2.93783	3.09006	0.000143039	12.8676
13 	24    	2.87341	2.92188	0.00016518 	12.9878
14 	24    	2.85042	2.99422	0.00016518 	12.9878
15 	24    	2.80219	3.17701	0.00016518 	12.9878
16 	24    	2.75084	3.25003	0.00016518 	15.5633
17 	24    	2.71367	3.18982	0.00016518 	15.5633
18 	24    	2.65421	3.09704	6.40297e-05	15.5633
19 	24    	2.58526	2.99928	9.68269e-05	15.5938
20 	24    	2.5177 	2.94026	9.68269e-05	15.5938
21 	24    	2.47663	2.84307	3.67429e-05	15.6301
22 	24    	2.46057	2.80592	3.67429e-05	15.6301
23 	24    	2.43645	2.76786	3.67429e-05	15.6301
24 	24    	2.41373	2.72613	3.67429e-05	11.7353
25 	24    	2.40397	2.71761	1.86574e-05	11.7353
26 	24    	2.39861	2.72259	0.000175192	11.6959
27 	24    	2.39083	2.73479	0.000109653	11.7208
28 	24    	2.37568	2.76284	0.000128219	11.7544
29 	24    	2.36514	2.78919	0.000128219	11.7544
30 	24    	2.35976	2.78254	0.000203408	11.7544
31 	24    	2.35346	2.77638	0.0001478  	11.6635
32 	24    	2.34525	2.77056	0.000111726	11.6692
33 	24    	2.3431 	2.76756	0.000111726	11.7323
34 	24    	2.3428 	2.76721	0.000111726	11.7323
35 	24    	2.34207	2.76546	0.000111726	11.7323
36 	24    	2.33926	2.76371	0.000126235	11.7338
37 	24    	2.33685	2.76015	0.000126235	11.7338
38 	24    	2.33379	2.75785	8.90737e-05	11.681 
39 	24    	2.32471	2.75142	6.48958e-05	11.6803
40 	24    	2.32412	2.74914	6.48958e-05	11.6689
41 	24    	2.32347	2.74812	6.48958e-05	11.6689
