preds
F11R
['CDC42', 'ICAM1', 'RHOA']
preds
ITGAL
['RASSF5', 'PTK2B', 'ICAM1']
preds
RHOA
['CDC42', 'RAC2', 'PTK2']
preds
JAM3
['NCF1', 'CXCR4', 'RAC2']
preds
RAC1
['NCF4', 'F11R', 'ITGB1']
preds
RAC2
['RHOA', 'CXCR4', 'ICAM1']
preds
RASSF5
['PECAM1', 'PTK2B', 'ITGAL']
preds
PTK2B
['CTNNB1', 'RASSF5', 'ITGAL']
preds
CXCR4
['RHOA', 'RAC2', 'RAC1']
preds
ICAM1
['F11R', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'F11R', 'NCF2']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.39876	5.49593	4.57239e-05	21.0325
1  	24    	7.33772	5.13973	5.40213e-05	21.0325
2  	24    	6.5345 	4.5973 	5.40213e-05	20.1086
3  	24    	5.9649 	4.11356	0.000111279	19.2655
4  	24    	5.63061	3.83825	0.000111279	18.1385
5  	24    	5.38197	3.69759	9.39983e-05	19.1053
6  	24    	5.18425	3.57526	8.99135e-05	18.1385
7  	24    	4.97043	2.89717	7.64797e-05	18.1385
8  	24    	4.8095 	2.68545	7.64797e-05	15.9305
9  	24    	4.64102	2.29097	7.64797e-05	11.3232
10 	24    	4.55206	2.09387	5.26702e-05	11.3094
11 	24    	4.51308	2.05327	5.26702e-05	11.3094
12 	24    	4.41909	1.96406	5.26702e-05	10.1217
13 	24    	4.36451	2.00632	5.26702e-05	10.1217
14 	24    	4.31575	1.98163	8.76609e-05	10.1217
15 	24    	4.2683 	1.9649 	8.2181e-05 	9.93285
16 	24    	4.23004	1.99669	3.53939e-05	9.93816
17 	24    	4.19809	2.05127	0.000101928	9.93816
18 	24    	4.16944	2.0753 	4.10262e-05	9.93816
19 	24    	4.13926	2.12587	4.10262e-05	10.1725
20 	24    	4.08055	2.18011	4.6056e-05 	10.1725
21 	24    	4.04983	2.22014	9.28523e-05	10.1725
22 	24    	3.99947	2.17677	9.28523e-05	10.1725
23 	24    	3.95326	2.2197 	2.29752e-05	10.1725
24 	24    	3.91202	2.11047	2.29752e-05	10.0927
25 	24    	3.8465 	2.05603	7.28614e-05	9.89993
26 	24    	3.80347	2.0254 	7.49509e-05	9.85754
27 	24    	3.71097	1.9783 	7.49509e-05	7.92951
28 	24    	3.6828 	1.91528	7.49509e-05	6.85176
29 	24    	3.67611	1.91101	7.23327e-05	6.86909
30 	24    	3.67453	1.90835	7.23327e-05	6.84758
31 	24    	3.67351	1.90753	9.09035e-05	6.8414 
32 	24    	3.67314	1.90594	9.09035e-05	6.8414 
33 	24    	3.67304	1.90579	9.09035e-05	6.8414 
34 	24    	3.6727 	1.90419	9.09035e-05	6.8414 
35 	24    	3.67243	1.90405	3.66825e-05	6.8414 
36 	24    	3.67192	1.90192	3.66825e-05	6.8414 
37 	24    	3.67146	1.89866	3.66825e-05	6.86152
38 	24    	3.67057	1.89125	3.66825e-05	6.86152
39 	24    	3.66943	1.88468	7.42325e-05	6.86152
40 	24    	3.66855	1.88031	3.18941e-05	6.84126
41 	24    	3.66811	1.88022	9.69557e-05	6.83623
42 	24    	3.66739	1.88081	0.000120132	6.83623
43 	24    	3.66696	1.88132	0.000120132	6.95529
44 	24    	3.66627	1.88293	0.000149907	6.95529
45 	24    	3.66485	1.8866 	0.00011125 	6.96322
46 	24    	3.66254	1.89378	0.000144376	6.96798
47 	24    	3.66013	1.90065	3.74874e-05	7.14752
48 	24    	3.65837	1.90187	0.000111036	7.14752
49 	24    	3.65769	1.90136	0.000111036	7.14752
50 	24    	3.65698	1.90308	8.81847e-05	7.14752
51 	24    	3.6554 	1.90624	0.000111036	7.17712
52 	24    	3.65248	1.91285	0.000111036	7.17712
53 	24    	3.65008	1.92302	0.000101436	7.18216
