preds
ITGB1
['GLG1', 'F11R', 'ITGA4']
preds
ITGAL
['ICAM2', 'ITGA4', 'JAM3']
preds
CD226
['CD80', 'JAM3', 'ITGAL']
preds
ITGA4
['ITGAL', 'ICAM1', 'F11R']
preds
ICAM1
['ITGA4', 'ITGB7', 'CD226']
preds
JAM3
['ITGAL', 'CD226', 'ITGB7']
preds
F11R
['ITGB1', 'ITGA4', 'CD226']
gen	nevals	avg    	std    	min        	max    
0  	24    	4.65887	5.53162	0.000180755	23.0471
1  	24    	3.97237	4.70483	3.79424e-05	22.1386
2  	24    	3.77397	4.34247	3.79424e-05	22.1386
3  	24    	3.60152	4.00847	0.000160853	22.1386
4  	24    	3.3529 	3.46024	3.73412e-05	18.0492
5  	24    	3.15211	3.07471	3.73412e-05	18.0492
6  	24    	3.09044	2.93829	3.73412e-05	11.7712
7  	24    	2.9972 	2.84754	0.000140077	11.7671
8  	24    	2.93835	2.80446	8.24534e-05	11.7679
9  	24    	2.90802	2.79638	8.24534e-05	11.7674
10 	24    	2.89122	2.7998 	6.77614e-05	11.7674
11 	24    	2.86051	2.74401	0.000153792	11.769 
12 	24    	2.83467	2.64321	0.000153792	10.2227
13 	24    	2.79264	2.60545	0.000105326	10.2227
14 	24    	2.76405	2.57466	8.07493e-05	7.28573
15 	24    	2.76387	2.57867	0.000105326	7.28726
16 	24    	2.76337	2.57766	0.000105326	7.28635
17 	24    	2.76226	2.57573	0.000105326	7.29003
18 	24    	2.7438 	2.57161	0.000105766	7.28642
19 	24    	2.71605	2.56481	0.000105766	7.30822
20 	24    	2.67751	2.54898	0.000105766	7.28252
21 	24    	2.5806 	2.55057	3.07936e-05	7.28772
22 	24    	2.55473	2.54586	3.07936e-05	7.28757
23 	24    	2.55144	2.53871	0.000175747	7.28757
24 	24    	2.5432 	2.52109	0.000175747	6.96435
25 	24    	2.53678	2.50493	5.39814e-05	6.96435
26 	24    	2.53558	2.49869	5.39814e-05	6.96435
27 	24    	2.53505	2.49353	6.96969e-05	6.96435
28 	24    	2.53338	2.47243	3.44315e-05	6.96435
29 	24    	2.53093	2.44068	3.44315e-05	6.96435
30 	24    	2.52641	2.38126	3.44315e-05	6.4961 
31 	24    	2.52604	2.38117	3.44315e-05	6.49444
32 	24    	2.52599	2.38112	3.44315e-05	6.49038
33 	24    	2.5259 	2.38111	0.000102476	6.48917
34 	24    	2.52586	2.38104	0.000102476	6.48917
35 	24    	2.52586	2.38103	0.000102476	6.48917
36 	24    	2.52584	2.38104	0.000102476	6.49064
37 	24    	2.52583	2.38103	0.000102476	6.49064
38 	24    	2.52582	2.38104	0.000102476	6.49064
39 	24    	2.52581	2.38105	0.000102476	6.49064
40 	24    	2.52562	2.38091	0.000102476	6.49064
41 	24    	2.52546	2.38081	0.000148851	6.49064
42 	24    	2.5254 	2.38238	0.000178119	6.49064
43 	24    	2.52538	2.38238	0.000178119	6.49064
44 	24    	2.52519	2.3838 	0.000178119	6.49064
45 	24    	2.52481	2.38519	0.000178119	6.49064
46 	24    	2.52111	2.38901	0.000154902	6.49039
47 	24    	2.5201 	2.38505	0.000110925	6.49039
48 	24    	2.51723	2.37509	0.000100336	6.49013
49 	24    	2.51484	2.37356	5.99953e-05	6.49307
50 	24    	2.51022	2.37063	8.99209e-05	6.49607
51 	24    	2.50354	2.36636	8.99209e-05	6.49607
52 	24    	2.48606	2.35485	0.000106859	6.49609
53 	24    	2.46892	2.34375	8.66819e-05	6.49607
54 	24    	2.4687 	2.34363	8.66819e-05	6.49307
55 	24    	2.46856	2.3436 	8.66819e-05	6.49307
56 	24    	2.4685 	2.34356	8.66819e-05	6.49333
57 	24    	2.46848	2.34353	8.66819e-05	6.49307
58 	24    	2.46841	2.34348	1.35453e-05	6.49307
59 	24    	2.46816	2.34346	1.35453e-05	6.49062
60 	24    	2.46772	2.34348	1.35453e-05	6.4932 
61 	24    	2.46698	2.34354	1.35453e-05	6.4932 
62 	24    	2.4661 	2.34369	4.15827e-05	6.4932 
63 	24    	2.46557	2.34326	4.15827e-05	6.49044
64 	24    	2.46546	2.3432 	4.15827e-05	6.49262
65 	24    	2.46458	2.34255	6.89765e-05	6.49262
66 	24    	2.46356	2.34628	6.23414e-05	7.45587
67 	24    	2.4613 	2.34464	0.000112769	7.45587
68 	24    	2.45912	2.34299	0.000112769	7.45587
69 	24    	2.45669	2.33667	0.000112769	6.49954
70 	24    	2.45656	2.33661	0.000112769	6.49954
71 	24    	2.45654	2.3366 	0.000112769	6.49954
72 	24    	2.45651	2.33657	0.000112769	6.49954
73 	24    	2.45648	2.33655	0.000112769	6.49954
74 	24    	2.45641	2.33649	0.000112769	6.49954
75 	24    	2.45637	2.33645	0.000112769	6.49954
76 	24    	2.45615	2.3362 	0.000112769	6.49954
77 	24    	2.45601	2.33603	0.000112769	6.49954
78 	24    	2.45575	2.33579	0.000115699	6.49782
79 	24    	2.45552	2.33555	0.000115699	6.49693
80 	24    	2.45541	2.33547	0.000119235	6.49693
81 	24    	2.45448	2.33971	4.96075e-05	8.65698
82 	24    	2.45358	2.34403	3.06895e-05	8.66867
83 	24    	2.45138	2.35726	3.06895e-05	8.67949
84 	24    	2.45064	2.36165	3.06895e-05	8.6798 
85 	24    	2.45064	2.36166	3.06895e-05	8.6798 
86 	24    	2.4492 	2.37039	3.06895e-05	8.68009
87 	24    	2.44384	2.40536	4.96075e-05	8.68162
88 	24    	2.43789	2.43934	6.60928e-05	8.68566
89 	24    	2.43765	2.4393 	6.60928e-05	8.69283
90 	24    	2.43749	2.4393 	6.60928e-05	8.69283
91 	24    	2.43742	2.43934	6.60928e-05	8.69283
92 	24    	2.43731	2.43929	6.60928e-05	8.69709
93 	24    	2.43651	2.43598	6.01781e-05	8.69709
94 	24    	2.43481	2.43512	6.60928e-05	8.69709
95 	24    	2.43476	2.4351 	6.60928e-05	8.69709
96 	24    	2.43001	2.42582	6.9455e-05 	8.69709
97 	24    	2.42452	2.41042	0.000155085	8.69709
98 	24    	2.42037	2.40531	0.00014325 	8.69307
99 	24    	2.40197	2.36977	0.00014325 	8.69111
100	24    	2.39174	2.37813	8.06132e-05	8.69471
101	24    	2.38941	2.37463	0.000140408	8.69471
102	24    	2.3866 	2.3588 	6.46217e-05	8.69398
103	24    	2.38095	2.333  	0.000107386	8.68763
104	24    	2.3738 	2.31881	0.000107386	6.49477
105	24    	2.36973	2.3211 	2.40861e-05	6.49103
106	24    	2.3656 	2.32167	0.000107386	6.49331
107	24    	2.35334	2.30578	0.000107386	6.49368
108	24    	2.34152	2.28946	0.000107386	6.49368
109	24    	2.34119	2.28931	0.000107386	6.49368
110	24    	2.3411 	2.28918	8.38204e-05	6.49368
111	24    	2.34102	2.28916	8.38204e-05	6.49368
112	24    	2.3409 	2.28914	8.38204e-05	6.49174
113	24    	2.34087	2.28916	0.000107386	6.49227
114	24    	2.34085	2.28917	0.000107386	6.49227
115	24    	2.34081	2.28912	0.000107386	6.49174
116	24    	2.34072	2.28913	0.000107386	6.49174
117	24    	2.34072	2.28913	9.23341e-05	6.49174
118	24    	2.34066	2.28915	0.000107386	6.49225
119	24    	2.34062	2.28922	0.000107386	6.49225
120	24    	2.34056	2.28926	0.000107386	6.49317
--- 8324.963416337967 seconds ---
ran GA
