preds
WASF1
['NCKAP1', 'ABI2', 'BCAR1']
preds
APC
['PTK2', 'GIT1', 'BAIAP2']
preds
ABI2
['NCKAP1', 'BCAR1', 'WASF1']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'RHOA', 'APC']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'CRK', 'FN1']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['BCAR1', 'ABI2', 'NCKAP1']
preds
GNG12
['NCKAP1', 'WASF1', 'GIT1']
preds
CRK
['RHOA', 'CDC42', 'BAIAP2']
preds
BCAR1
['ABI2', 'ARHGEF6', 'WASF1']
preds
PTK2
['RHOA', 'APC', 'GIT1']
preds
FN1
['CDC42', 'BAIAP2', 'BCAR1']
gen	nevals	avg    	std    	min     	max    
0  	24    	9.07253	6.01116	0.105729	22.4187
1  	24    	7.49999	5.4423 	0.0555109	22.4187
2  	24    	6.73248	4.83014	0.00111882	22.4187
3  	24    	6.06498	4.19996	0.00111882	20.8918
4  	24    	5.69011	3.92369	0.0007106 	20.8918
5  	24    	5.17088	3.23293	0.0937864 	18.332 
6  	24    	4.92114	2.88483	0.0938583 	18.332 
7  	24    	4.7974 	2.68479	0.093845  	16.9692
8  	24    	4.70045	2.61395	0.093845  	13.6444
9  	24    	4.63903	2.58388	0.0937627 	13.5155
10 	24    	4.63046	2.60735	0.0937627 	13.5155
11 	24    	4.62067	2.61078	0.0937724 	13.5155
12 	24    	4.60716	2.57156	0.093732  	13.5168
13 	24    	4.58415	2.51559	0.093732  	13.5168
14 	24    	4.56925	2.50449	0.093732  	13.5258
15 	24    	4.56064	2.55072	0.093732  	13.5258
16 	24    	4.53083	2.5931 	0.093827  	13.5258
17 	24    	4.52362	2.69159	0.093827  	13.5258
18 	24    	4.52179	2.75806	0.0936769 	13.5282
19 	24    	4.51904	2.77204	0.0937635 	13.5282
20 	24    	4.5166 	2.75876	0.0937635 	13.5282
21 	24    	4.47952	2.65944	0.0937635 	13.5253
22 	24    	4.42217	2.50669	0.0937817 	13.5133
23 	24    	4.32602	2.26537	0.0937647 	13.5161
24 	24    	4.14234	1.83199	0.0937219 	8.84808
25 	24    	4.1094 	1.97454	0.0937186 	8.84808
26 	24    	4.09035	2.0433 	0.0937904 	8.82046
27 	24    	4.07689	1.98678	0.0937917 	8.78499
