slurmstepd: error: task/cgroup: unable to add task[pid=91237] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['GSN', 'RHOA', 'WASF1']
preds
ABI2
['NCKAP1', 'BCAR1', 'GNG12']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'FN1']
preds
CDC42
['RHOA', 'PTK2', 'GIT1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'BCAR1', 'CRK']
preds
GNG12
['ABI2', 'NCKAP1', 'GIT1']
preds
CRK
['RHOA', 'BAIAP2', 'WASF1']
preds
BCAR1
['ABI2', 'ARHGEF6', 'WASF1']
preds
PTK2
['RHOA', 'CDC42', 'FN1']
preds
FN1
['RHOA', 'PTK2', 'GIT1']
gen	nevals	avg    	std    	min     	max    
0  	24    	7.84415	5.40168	0.147747	20.8918
1  	24    	6.81793	4.77952	0.147747	20.8918
2  	24    	6.32113	4.46656	0.141392	20.8918
3  	24    	6.10337	4.29171	0.359955	20.8918
4  	24    	5.82523	4.12788	0.360953	20.8918
5  	24    	5.46895	3.72044	0.401632	20.8918
6  	24    	5.26756	3.35931	0.173184	19.0036
7  	24    	5.10904	3.09091	0.173184	17.9014
8  	24    	5.00596	2.99944	0.173184	17.9014
9  	24    	4.85229	2.81171	0.173184	17.9014
10 	24    	4.73994	2.79692	0.173184	17.9014
11 	24    	4.61437	2.59759	0.195827	17.9014
12 	24    	4.5477 	2.54637	0.195827	17.9014
13 	24    	4.42995	2.31018	0.307786	12.8016
14 	24    	4.32794	2.25857	0.309917	10.7644
15 	24    	4.23984	2.15826	0.311181	10.3962
16 	24    	4.17411	2.03752	0.314408	10.3962
17 	24    	4.12129	2.07106	0.29261 	10.3962
18 	24    	4.06674	1.98017	0.29261 	10.3851
19 	24    	4.01282	1.84709	0.47614 	10.383 
20 	24    	3.9944 	1.86064	0.472481	12.0634
