preds
ARNT
['EP300', 'TF', 'PDK1']
preds
EP300
['ARNT', 'TF', 'GAPDH']
preds
HIF1A
['VHL', 'BCL2', 'TLR4']
gen	nevals	avg    	std    	min     	max    
0  	24    	9.10883	5.41799	0.201626	20.7127
1  	24    	7.96745	5.08533	0.201626	20.7127
2  	24    	7.16354	4.74477	0.201626	20.7127
3  	24    	6.558  	4.41462	0.184517	20.7127
4  	24    	6.15433	4.17273	0.180378	20.7127
5  	24    	5.92742	3.99587	0.176333	20.7127
6  	24    	5.61736	3.96543	0.171012	20.7127
7  	24    	5.33754	3.63703	0.178263	20.7127
8  	24    	5.18571	3.65343	0.177075	15.6399
9  	24    	5.05517	3.57404	0.171509	15.6399
10 	24    	4.88347	3.5595 	0.166861	15.6399
11 	24    	4.67737	3.43023	0.165604	15.5655
12 	24    	4.509  	3.26093	0.164007	15.7557
13 	24    	4.39859	3.22086	0.165789	14.4856
14 	24    	4.2245 	3.18864	0.165789	14.4856
15 	24    	4.05233	3.17901	0.166861	14.4856
16 	24    	3.96685	3.11182	0.160587	14.4407
17 	24    	3.83173	2.83241	0.171391	14.3705
18 	24    	3.61423	2.32053	0.16497 	7.07557
19 	24    	3.47388	2.37769	0.163584	7.00108
20 	24    	3.43633	2.39363	0.166068	6.7216 
21 	24    	3.43319	2.39136	0.163873	6.71701
22 	24    	3.42732	2.38579	0.163873	6.72868
23 	24    	3.42166	2.38109	0.163873	6.72868
24 	24    	3.41096	2.36989	0.163873	6.71614
25 	24    	3.39029	2.34891	0.164597	6.71504
26 	24    	3.38802	2.34712	0.164597	6.72831
27 	24    	3.38667	2.34643	0.164597	6.72485
28 	24    	3.38573	2.34633	0.164597	6.72485
29 	24    	3.38438	2.34483	0.164597	6.72485
30 	24    	3.38303	2.34456	0.164597	6.72485
31 	24    	3.38167	2.34398	0.164597	6.71763
32 	24    	3.38055	2.34253	0.165076	6.71332
33 	24    	3.37972	2.34299	0.165076	6.71643
34 	24    	3.37926	2.3431 	0.165076	6.71643
35 	24    	3.37883	2.34237	0.165076	6.72037
36 	24    	3.37832	2.3417 	0.165521	6.72037
37 	24    	3.37789	2.34114	0.165521	6.72037
