preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CRK', 'RHOA', 'GIT1']
preds
ABI2
['BCAR1', 'GNG12', 'WASF1']
preds
NCKAP1
['BCAR1', 'WASF1', 'ARHGEF6']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'PTK2', 'APC']
preds
CDC42
['RHOA', 'CRK', 'FN1']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['WASF1', 'NCKAP1', 'GNG12']
preds
GNG12
['ABI2', 'BCAR1', 'ARHGEF6']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['NCKAP1', 'ABI2', 'GNG12']
preds
PTK2
['RHOA', 'CRK', 'FN1']
preds
FN1
['CRK', 'RHOA', 'CDC42']
gen	nevals	avg    	std   	min     	max    
0  	24    	7.76535	5.5375	0.215736	20.1083
1  	24    	6.60619	4.78683	0.340876	20.1856
2  	24    	6.15109	4.40693	0.133812	20.8918
3  	24    	5.54652	3.9114 	0.132696	19.7118
4  	24    	5.20162	3.40797	0.0938254	19.7118
5  	24    	4.95679	3.07834	0.128664 	18.6745
6  	24    	4.79313	2.81026	0.128664 	18.7747
7  	24    	4.67423	2.58519	0.0938689	12.3273
8  	24    	4.53153	2.3383 	0.295735 	12.3273
9  	24    	4.41296	2.14392	0.131667 	9.72833
10 	24    	4.3467 	2.1438 	0.131667 	9.50111
11 	24    	4.32261	2.13426	0.131573 	9.50111
12 	24    	4.30098	2.13296	0.131573 	9.50111
13 	24    	4.22669	2.12499	0.131573 	9.50111
14 	24    	4.16152	2.18218	0.131233 	9.50111
15 	24    	4.10232	2.20164	0.131233 	9.51757
16 	24    	4.07844	2.15466	0.131233 	9.51842
17 	24    	4.06756	2.17302	0.131044 	9.51842
18 	24    	4.05275	2.21367	0.130916 	9.51842
19 	24    	4.03265	2.19243	0.130815 	9.52243
20 	24    	4.02302	2.1019 	0.130815 	8.39445
21 	24    	4.01857	2.10437	0.130815 	8.39527
22 	24    	4.01293	2.11103	0.131199 	8.39527
23 	24    	4.00487	2.12122	0.131199 	8.39527
24 	24    	3.9885 	2.13556	0.131314 	8.39527
25 	24    	3.97345	2.15562	0.131115 	8.39215
26 	24    	3.96208	2.17245	0.131115 	8.39726
27 	24    	3.96056	2.17033	0.130941 	8.39215
28 	24    	3.95946	2.16936	0.130941 	8.39564
29 	24    	3.95923	2.16924	0.130941 	8.39564
30 	24    	3.95823	2.16837	0.130901 	8.39564
31 	24    	3.95729	2.16739	0.130563 	8.39564
32 	24    	3.95642	2.16626	0.1309   	8.39564
33 	24    	3.9539 	2.16356	0.1309   	8.39564
34 	24    	3.95061	2.16003	0.1309   	8.39564
35 	24    	3.94182	2.14978	0.13115  	8.39564
36 	24    	3.94002	2.14795	0.130497 	8.39564
37 	24    	3.93981	2.14786	0.130497 	8.39296
