slurmstepd: error: task/cgroup: unable to add task[pid=91248] to memory cg '(null)'
preds
WASF1
['NCKAP1', 'ABI2', 'BCAR1']
preds
APC
['PTK2', 'RHOA', 'BAIAP2']
preds
ABI2
['NCKAP1', 'GNG12', 'WASF1']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['ENAH', 'PTK2', 'CRK']
preds
RHOA
['SLC9A1', 'PTK2', 'CXCR4']
preds
ARHGEF6
['BCAR1', 'ABI2', 'NCKAP1']
preds
GNG12
['ABI2', 'BCAR1', 'NCKAP1']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['GNG12', 'ARHGEF6', 'WASF1']
preds
PTK2
['RHOA', 'CDC42', 'CRK']
preds
FN1
['CRK', 'RHOA', 'BCAR1']
gen	nevals	avg    	std    	min      	max    
0  	24    	7.61405	5.60201	0.0949038	23.8319
1  	24    	5.8874 	4.15271	0.197551 	19.5154
2  	24    	5.37191	3.52468	0.196431 	19.5154
3  	24    	5.08451	3.34063	0.196431 	19.4629
4  	24    	4.85873	3.17647	0.214531 	19.4551
5  	24    	4.62968	2.77945	0.279274 	18.1385
6  	24    	4.50863	2.67637	0.276404 	18.004 
7  	24    	4.4006 	2.57465	0.276404 	18.004 
8  	24    	4.29472	2.50841	0.280329 	18.004 
9  	24    	4.18669	2.24   	0.279644 	12.7997
10 	24    	4.09041	2.20753	0.248153 	12.7927
11 	24    	3.98064	2.16182	0.316453 	11.0719
12 	24    	3.89818	2.18256	0.359388 	10.9694
13 	24    	3.81647	2.32304	0.356799 	10.9727
14 	24    	3.79282	2.31281	0.325237 	10.9707
15 	24    	3.77445	2.27933	0.359388 	10.9707
16 	24    	3.76619	2.27712	0.359388 	10.9707
17 	24    	3.73424	2.28478	0.359388 	10.9707
18 	24    	3.70717	2.28234	0.357661 	10.976 
19 	24    	3.70034	2.26874	0.357661 	10.976 
20 	24    	3.69823	2.22671	0.357661 	10.976 
21 	24    	3.69258	2.1413 	0.357187 	10.9767
22 	24    	3.68542	2.02858	0.360298 	10.9767
23 	24    	3.68063	2.19759	0.357639 	10.9767
24 	24    	3.67577	2.29842	0.359184 	10.9767
25 	24    	3.6695 	2.30696	0.359065 	10.9767
26 	24    	3.66854	2.30739	0.356815 	10.9767
27 	24    	3.66791	2.30719	0.356815 	10.9746
28 	24    	3.64749	2.25193	0.279427 	10.9746
29 	24    	3.63386	2.21929	0.279427 	10.9746
30 	24    	3.59733	2.13154	0.279427 	10.976 
31 	24    	3.55167	2.0171 	0.279427 	10.9745
32 	24    	3.48488	1.85432	0.266631 	7.07081
33 	24    	3.46368	1.82015	0.266631 	7.07129
34 	24    	3.43754	1.77889	0.265847 	5.95623
35 	24    	3.43457	1.77714	0.265754 	5.9552 
36 	24    	3.41793	1.76545	0.265176 	5.95824
37 	24    	3.40133	1.75315	0.265176 	5.95824
38 	24    	3.382  	1.7395 	0.264829 	5.96413
39 	24    	3.37833	1.73813	0.2651   	5.96413
40 	24    	3.36725	1.73204	0.265117 	5.96413
41 	24    	3.34066	1.71584	0.265326 	5.96091
42 	24    	3.29621	1.68697	0.265326 	5.96091
43 	24    	3.25996	1.65812	0.265563 	5.68599
44 	24    	3.25885	1.65781	0.2642   	5.68617
45 	24    	3.25841	1.65787	0.265271 	5.68617
46 	24    	3.25813	1.65786	0.264667 	5.68617
47 	24    	3.25805	1.65783	0.264667 	5.68983
48 	24    	3.25795	1.65775	0.264667 	5.68983
49 	24    	3.25779	1.65776	0.264667 	5.68983
50 	24    	3.25761	1.65765	0.264667 	5.68983
51 	24    	3.25744	1.65765	0.264667 	5.68983
52 	24    	3.2574 	1.65766	0.264667 	5.68983
53 	24    	3.25733	1.65776	0.264667 	5.68983
54 	24    	3.25732	1.65775	0.264667 	5.68983
55 	24    	3.25721	1.65772	0.264667 	5.68983
56 	24    	3.25713	1.65771	0.264667 	5.68983
57 	24    	3.25709	1.65779	0.264967 	5.68983
58 	24    	3.25709	1.65779	0.264967 	5.68983
59 	24    	3.25707	1.65778	0.265146 	5.68983
60 	24    	3.25707	1.65778	0.265146 	5.68983
61 	24    	3.25706	1.65778	0.265146 	5.68983
62 	24    	3.257  	1.65785	0.265146 	5.69348
63 	24    	3.257  	1.65787	0.265146 	5.69348
64 	24    	3.257  	1.65796	0.265389 	5.69348
65 	24    	3.257  	1.65796	0.265389 	5.69348
66 	24    	3.25698	1.65795	0.265389 	5.69348
67 	24    	3.2569 	1.65802	0.265389 	5.69348
68 	24    	3.25686	1.65806	0.264943 	5.69348
69 	24    	3.25683	1.65801	0.264943 	5.69348
70 	24    	3.25683	1.65801	0.264943 	5.69348
71 	24    	3.25683	1.65801	0.264943 	5.69348
