preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['RAC1', 'NCF4', 'RAC2']
preds
JAM3
['CTNNB1', 'PTK2B', 'ITGAL']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'CDC42']
preds
RASSF5
['BCAR1', 'SIPA1', 'PTK2B']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['PTK2', 'RAC1', 'RAC2']
preds
CDC42
['RAC1', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.01692	4.52966	7.24448e-05	20.1086
1  	24    	6.14358	3.94063	7.24448e-05	19.1078
2  	24    	5.44479	3.14209	7.24448e-05	19.1078
3  	24    	4.99761	2.57476	7.24448e-05	19.1078
4  	24    	4.7201 	2.24243	7.24448e-05	11.2548
5  	24    	4.56296	2.20436	0.000131959	10.493 
6  	24    	4.42463	2.14448	8.19699e-05	10.051 
7  	24    	4.38568	2.18605	0.000145811	10.051 
8  	24    	4.33088	2.12867	0.000171672	10.0692
9  	24    	4.28824	2.04342	4.35478e-05	10.0808
10 	24    	4.27574	2.06255	0.000161825	10.0808
11 	24    	4.25291	2.02891	0.000163531	10.0845
12 	24    	4.23345	1.99034	0.000163531	10.0845
13 	24    	4.2097 	1.88502	3.36869e-05	10.0591
14 	24    	4.18172	1.79029	0.000123788	10.0958
15 	24    	4.14868	1.83199	0.000121126	10.0958
16 	24    	4.10958	1.9589 	0.000121126	10.0958
17 	24    	4.05553	2.03724	0.000121126	10.0958
18 	24    	3.97065	2.14146	9.1676e-05 	10.0265
19 	24    	3.9152 	2.04041	0.000121126	10.0127
20 	24    	3.84695	1.90895	9.20923e-05	7.77694
21 	24    	3.83466	1.90033	8.40389e-05	7.77603
22 	24    	3.83178	1.9015 	8.40389e-05	7.78119
23 	24    	3.83085	1.90102	0.000134365	7.78382
24 	24    	3.83013	1.89832	9.91801e-05	7.78382
25 	24    	3.82996	1.89683	0.000119696	7.78382
26 	24    	3.82924	1.89363	0.000119696	7.78382
27 	24    	3.82886	1.89087	0.000119696	7.78382
28 	24    	3.82849	1.88961	6.48225e-05	7.78382
29 	24    	3.82815	1.88696	6.48225e-05	7.77603
30 	24    	3.82787	1.88755	6.48225e-05	7.77603
31 	24    	3.82715	1.88509	6.48225e-05	7.77603
32 	24    	3.82675	1.88192	6.48225e-05	7.77603
33 	24    	3.82592	1.87552	6.48225e-05	7.7819 
34 	24    	3.8224 	1.87712	6.48225e-05	7.7819 
35 	24    	3.81882	1.87887	0.000104909	7.7819 
36 	24    	3.81555	1.88238	3.33086e-05	7.7819 
37 	24    	3.80802	1.89054	3.33086e-05	7.7819 
38 	24    	3.79141	1.91546	3.33086e-05	7.7819 
39 	24    	3.76426	1.9592 	7.81768e-05	7.76795
40 	24    	3.75673	1.98603	3.98621e-05	7.76798
41 	24    	3.75517	1.98487	3.98621e-05	7.78751
42 	24    	3.75391	1.98045	3.98621e-05	7.78527
43 	24    	3.75239	1.97567	8.83359e-05	7.78527
44 	24    	3.75184	1.97006	5.68467e-05	7.78527
45 	24    	3.74742	1.96946	8.83359e-05	7.78527
46 	24    	3.7355 	1.96543	8.83359e-05	7.78527
47 	24    	3.72969	1.96341	8.83359e-05	7.77826
48 	24    	3.7177 	1.95991	8.83359e-05	7.77464
49 	24    	3.67591	1.94778	9.99497e-05	7.77459
50 	24    	3.65757	1.94272	7.67159e-05	7.77459
51 	24    	3.65684	1.94249	0.000101902	7.77459
52 	24    	3.65648	1.94266	0.000101902	7.77459
53 	24    	3.65632	1.94267	0.000101902	7.77459
54 	24    	3.64638	1.95187	0.000101902	7.77459
55 	24    	3.63651	1.96064	2.29781e-05	7.77653
56 	24    	3.62676	1.96941	2.29781e-05	7.77653
57 	24    	3.61695	1.97827	2.29781e-05	7.77653
58 	24    	3.56824	2.02144	2.29781e-05	7.77653
59 	24    	3.49395	2.08849	6.37349e-05	7.77212
60 	24    	3.42626	2.14068	6.37349e-05	7.77186
61 	24    	3.42156	2.13864	5.15902e-05	7.77652
62 	24    	3.42118	2.13879	5.15902e-05	7.77652
63 	24    	3.42079	2.13897	5.15902e-05	7.77674
64 	24    	3.42061	2.13925	5.15902e-05	7.77674
65 	24    	3.41977	2.1399 	5.15902e-05	7.77674
66 	24    	3.41902	2.1396 	5.15902e-05	8.34351
67 	24    	3.41672	2.14082	5.15902e-05	8.34351
68 	24    	3.41449	2.14391	5.15902e-05	8.34351
69 	24    	3.4097 	2.1472 	5.15902e-05	8.34658
70 	24    	3.40209	2.15124	6.09421e-05	8.34658
71 	24    	3.39664	2.157  	8.9505e-05 	8.35229
72 	24    	3.38955	2.15929	8.9505e-05 	8.35229
73 	24    	3.38222	2.15776	8.9505e-05 	8.35229
74 	24    	3.38134	2.15826	8.9505e-05 	8.35229
75 	24    	3.38058	2.15773	0.000113984	8.36512
76 	24    	3.38002	2.15733	0.000113984	8.36512
77 	24    	3.37989	2.15699	0.000113984	8.36512
78 	24    	3.37975	2.15652	0.000113984	8.36645
79 	24    	3.37975	2.15652	0.000113984	8.36645
80 	24    	3.37745	2.15491	0.000103301	8.36645
81 	24    	3.37745	2.15483	0.000103301	8.36645
82 	24    	3.37701	2.17268	0.000103301	10.7286
83 	24    	3.37474	2.17118	0.000103301	10.7286
84 	24    	3.36286	2.16559	0.000103301	10.7286
85 	24    	3.35072	2.15772	0.000103301	10.7286
86 	24    	3.32633	2.12484	4.06764e-05	8.33737
87 	24    	3.31754	2.11977	0.000104816	7.71145
88 	24    	3.31152	2.12157	0.000104816	7.71145
89 	24    	3.29943	2.12239	6.17747e-05	7.73761
90 	24    	3.29008	2.12385	6.17747e-05	7.71229
91 	24    	3.28071	2.1311 	6.17747e-05	7.69681
92 	24    	3.27972	2.13161	6.17747e-05	7.69681
93 	24    	3.2789 	2.13177	6.17747e-05	7.69681
94 	24    	3.2785 	2.13247	6.17747e-05	7.69681
95 	24    	3.27816	2.1324 	6.17747e-05	7.70334
96 	24    	3.27773	2.13197	9.80132e-05	7.70334
97 	24    	3.27757	2.1313 	9.80132e-05	7.70334
98 	24    	3.27734	2.13052	9.80132e-05	7.7215 
99 	24    	3.27716	2.13004	9.80132e-05	7.7215 
100	24    	3.27693	2.12833	9.80132e-05	7.7215 
101	24    	3.27693	2.12833	9.80132e-05	7.7215 
102	24    	3.27682	2.12818	9.80132e-05	7.7215 
103	24    	3.2767 	2.12729	9.80132e-05	7.7215 
104	24    	3.27642	2.12562	9.80132e-05	7.70126
105	24    	3.27637	2.12568	9.80132e-05	7.70126
