preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['CTNNB1', 'ITGAL', 'RAC2']
preds
RAC1
['RHOA', 'RAC2', 'F11R']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['PTK2B', 'ITGAL', 'RAC2']
preds
PTK2B
['PECAM1', 'BCAR1', 'RASSF5']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['PTK2', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'NCF4', 'F11R']
gen	nevals	avg    	std	min        	max    
0  	24    	7.62878	4.8	8.29195e-05	20.1086
1  	24    	6.33839	3.8801	0.000106928	20.1086
2  	24    	5.56813	3.16909	9.77693e-05	19.1078
3  	24    	5.3083 	2.80739	8.84494e-05	14.7642
4  	24    	5.13939	2.60184	8.84494e-05	14.6785
5  	24    	4.91139	2.34312	4.00107e-05	11.3397
6  	24    	4.7922 	2.25188	4.00107e-05	11.3397
7  	24    	4.6625 	2.09711	3.81061e-05	10.4034
8  	24    	4.59733	2.01791	6.90821e-05	10.4034
9  	24    	4.54552	1.98245	6.90821e-05	9.99887
10 	24    	4.52128	1.97325	9.35316e-05	9.99887
11 	24    	4.50638	1.98905	6.3948e-05 	9.99887
12 	24    	4.47605	1.94917	6.3948e-05 	9.99887
13 	24    	4.4471 	1.89674	9.35316e-05	10.0013
14 	24    	4.41839	1.82225	8.21868e-05	9.99763
15 	24    	4.38706	1.74404	0.000122575	7.72538
16 	24    	4.37999	1.74207	8.62226e-05	7.72538
17 	24    	4.37425	1.74893	0.000103763	7.72538
18 	24    	4.3675 	1.75641	0.000103763	7.73576
19 	24    	4.3636 	1.75803	0.000103763	7.7233 
20 	24    	4.36316	1.76005	0.000103763	7.73453
21 	24    	4.36277	1.75973	8.4919e-05 	7.73453
22 	24    	4.36259	1.76447	8.4919e-05 	7.73453
23 	24    	4.3624 	1.76944	7.31716e-05	7.73453
24 	24    	4.3623 	1.76959	7.31716e-05	7.73453
25 	24    	4.36228	1.76945	7.31716e-05	7.73453
26 	24    	4.36228	1.76879	7.31716e-05	7.73453
27 	24    	4.36212	1.76884	7.31716e-05	7.73453
28 	24    	4.36212	1.76884	7.31716e-05	7.73453
29 	24    	4.36193	1.76911	7.31716e-05	7.73453
30 	24    	4.36193	1.76911	7.31716e-05	7.73453
31 	24    	4.36193	1.76911	7.31716e-05	7.73453
32 	24    	4.36179	1.77372	7.31716e-05	7.73453
33 	24    	4.3617 	1.77366	7.87887e-05	7.73453
34 	24    	4.36164	1.77373	8.4919e-05 	7.73453
35 	24    	4.35736	1.77599	8.4919e-05 	7.73453
36 	24    	4.35426	1.7866 	8.4919e-05 	7.73453
37 	24    	4.34558	1.78588	8.4919e-05 	7.73261
38 	24    	4.32493	1.76381	8.4919e-05 	7.72919
39 	24    	4.2904 	1.74972	0.00011844 	7.23014
40 	24    	4.2763 	1.6886 	3.4478e-05 	7.21049
41 	24    	4.26331	1.7175 	3.4478e-05 	7.21049
42 	24    	4.25681	1.74616	3.4478e-05 	7.68958
43 	24    	4.2423 	1.79174	3.4478e-05 	7.75309
44 	24    	4.22398	1.87661	3.4478e-05 	7.75309
45 	24    	4.20553	1.87156	6.79057e-05	8.4914 
46 	24    	4.18906	1.85645	6.79057e-05	8.4914 
47 	24    	4.17509	1.84427	6.79057e-05	8.4914 
48 	24    	4.16745	1.81224	6.79057e-05	8.4914 
49 	24    	4.15596	1.83479	1.33617e-05	8.4914 
50 	24    	4.14167	1.85696	7.30888e-05	6.81327
51 	24    	4.13192	1.87514	8.32594e-05	6.81327
52 	24    	4.12704	1.91362	8.32594e-05	6.81327
53 	24    	4.1249 	1.92584	8.50507e-05	6.80512
54 	24    	4.1245 	1.92538	3.28904e-05	6.78857
55 	24    	4.1243 	1.92492	3.28904e-05	6.78379
56 	24    	4.12303	1.92355	3.28904e-05	6.78379
57 	24    	4.12175	1.92201	3.28904e-05	6.78075
58 	24    	4.11843	1.91832	3.28904e-05	6.77944
59 	24    	4.10839	1.90628	3.28904e-05	6.76914
60 	24    	4.09328	1.88974	9.24097e-05	6.52899
61 	24    	4.08646	1.88591	7.85652e-05	6.52899
62 	24    	4.08219	1.88275	7.37933e-05	6.53437
63 	24    	4.06565	1.87897	7.37933e-05	6.53437
64 	24    	4.03736	1.875  	7.85652e-05	6.52745
65 	24    	4.01554	1.88224	7.85652e-05	6.52878
66 	24    	3.9981 	1.8989 	8.66446e-05	6.53038
67 	24    	3.94368	1.94479	6.7248e-05 	6.53038
68 	24    	3.9175 	1.94021	6.7248e-05 	6.52575
69 	24    	3.89656	1.92209	6.7248e-05 	6.5267 
70 	24    	3.88744	1.93177	6.7248e-05 	6.53077
71 	24    	3.88003	1.92383	6.7248e-05 	6.5267 
72 	24    	3.87313	1.92095	0.000104258	6.5267 
73 	24    	3.86331	1.91755	0.000104258	6.5267 
74 	24    	3.84756	1.91176	0.000138058	6.5267 
75 	24    	3.81698	1.90034	0.000138058	6.52814
76 	24    	3.76807	1.88132	0.000134562	6.52814
77 	24    	3.76254	1.87966	8.95985e-05	6.5261 
78 	24    	3.76211	1.87955	5.07542e-05	6.52848
79 	24    	3.7615 	1.87901	9.18792e-05	6.52848
80 	24    	3.76125	1.87899	9.79074e-05	6.53199
81 	24    	3.7611 	1.87891	9.79074e-05	6.53199
82 	24    	3.76085	1.87866	9.79074e-05	6.52848
83 	24    	3.76071	1.87858	0.00011503 	6.52848
84 	24    	3.76061	1.87859	9.29838e-05	6.52848
85 	24    	3.76057	1.87857	9.29838e-05	6.52848
86 	24    	3.76038	1.87852	9.29838e-05	6.52848
87 	24    	3.76025	1.87844	9.29838e-05	6.52848
88 	24    	3.76012	1.8792 	9.29838e-05	6.52848
89 	24    	3.75939	1.88056	9.29838e-05	6.52848
90 	24    	3.7592 	1.88037	9.29838e-05	6.52848
91 	24    	3.75855	1.88064	0.00011503 	6.52385
92 	24    	3.7568 	1.88389	0.000126583	6.53387
93 	24    	3.75574	1.88568	8.29112e-05	6.53387
