preds
F11R
['CDC42', 'RAC2', 'RHOA']
preds
ITGAL
['ITGA4', 'PTK2B', 'NCF2']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['PTK2B', 'RHOA', 'CXCR4']
preds
RAC1
['RHOA', 'CDC42', 'NCF4']
preds
RAC2
['RHOA', 'CDC42', 'F11R']
preds
RASSF5
['NCF1', 'BCAR1', 'PTK2B']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'PTK2', 'CXCR4']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min       	max    
0  	24    	7.97191	5.81614	6.8971e-05	24.2764
1  	24    	6.72156	5.27621	0.000132066	24.2751
2  	24    	6.04321	4.52569	0.000102615	24.2751
3  	24    	5.70857	4.41999	0.000102615	24.2751
4  	24    	5.33578	4.25832	0.000102615	24.2751
5  	24    	5.14294	4.17265	0.000102615	24.2987
6  	24    	4.96549	3.9785 	0.000108946	24.2987
7  	24    	4.84479	3.82931	0.0001246  	24.2577
8  	24    	4.6918 	3.64849	0.000120905	19.1078
9  	24    	4.64056	3.65915	0.00012655 	19.1078
10 	24    	4.49352	3.75801	9.03468e-05	19.1078
11 	24    	4.42415	3.64951	9.03468e-05	19.1078
12 	24    	4.35123	3.47717	8.79953e-05	19.1078
13 	24    	4.21225	3.2897 	3.01641e-05	19.1078
14 	24    	4.03492	3.11894	7.23545e-05	19.1078
15 	24    	3.88538	2.82293	7.23545e-05	19.1078
16 	24    	3.80291	2.8372 	7.93129e-05	19.1078
17 	24    	3.7181 	2.63162	7.93129e-05	18.0916
18 	24    	3.63661	2.2327 	9.52559e-05	11.3905
19 	24    	3.61743	2.37175	0.000105652	11.3954
20 	24    	3.60033	2.38136	9.01136e-05	11.4075
21 	24    	3.592  	2.38568	0.000105439	11.4075
22 	24    	3.58798	2.46181	0.000105439	11.4075
23 	24    	3.58091	2.64472	0.00013785 	11.4075
24 	24    	3.57853	2.6963 	0.000137038	11.3927
25 	24    	3.57571	2.69347	0.000137038	11.3927
26 	24    	3.57169	2.68946	0.000108764	11.4066
27 	24    	3.56828	2.68563	8.97037e-05	11.3819
28 	24    	3.56771	2.68508	8.35388e-05	11.3819
29 	24    	3.56749	2.68502	8.35388e-05	11.3819
30 	24    	3.56722	2.68378	8.35388e-05	11.3819
31 	24    	3.56686	2.68216	8.35388e-05	11.3756
32 	24    	3.56613	2.67985	6.32617e-05	11.3716
33 	24    	3.56565	2.67842	6.32617e-05	11.3494
34 	24    	3.56533	2.67853	6.45672e-05	11.3494
35 	24    	3.5653 	2.67826	6.45672e-05	11.3296
36 	24    	3.56526	2.67819	6.45672e-05	11.3296
37 	24    	3.56518	2.67814	6.45672e-05	11.3296
38 	24    	3.56507	2.67812	5.71526e-05	11.3296
39 	24    	3.56496	2.67806	5.71526e-05	11.3296
40 	24    	3.56493	2.67832	5.71526e-05	11.3296
41 	24    	3.56172	2.68265	5.71526e-05	11.3296
42 	24    	3.56172	2.68265	5.71526e-05	11.3296
43 	24    	3.56169	2.68256	5.71526e-05	11.3296
44 	24    	3.55535	2.69185	5.71526e-05	11.3405
45 	24    	3.55304	2.69169	5.71526e-05	11.3405
46 	24    	3.53774	2.68631	5.71526e-05	11.3405
47 	24    	3.50992	2.69921	4.04831e-05	11.3443
48 	24    	3.48776	2.69216	5.92521e-05	11.3443
49 	24    	3.48652	2.59516	0.000118147	11.3295
50 	24    	3.48542	2.44265	0.000159408	11.3207
51 	24    	3.47724	2.17691	0.000122054	6.84885
52 	24    	3.46741	2.18793	0.000122054	6.85363
53 	24    	3.44859	2.20951	0.000122054	6.85363
54 	24    	3.42328	2.25184	0.000122054	6.85363
55 	24    	3.4062 	2.2931 	6.15627e-05	6.85108
56 	24    	3.40594	2.29335	0.000122009	6.85108
57 	24    	3.4029 	2.29318	0.000160823	6.85108
58 	24    	3.39429	2.29253	7.89431e-05	6.85218
59 	24    	3.38287	2.29155	7.89431e-05	6.85218
60 	24    	3.36245	2.29018	7.89431e-05	7.20148
61 	24    	3.3365 	2.28812	0.000116673	7.20148
62 	24    	3.33275	2.28691	8.1765e-05 	7.20371
63 	24    	3.33033	2.28594	9.70682e-05	7.20599
64 	24    	3.32512	2.2842 	9.70682e-05	7.20599
65 	24    	3.32346	2.28373	3.63053e-05	7.21078
66 	24    	3.32303	2.28349	3.63053e-05	7.21078
67 	24    	3.32294	2.28352	3.63053e-05	7.21078
68 	24    	3.32287	2.28351	3.63053e-05	7.21078
69 	24    	3.32274	2.2834 	3.63053e-05	7.21078
70 	24    	3.32266	2.28325	3.63053e-05	7.20933
71 	24    	3.32262	2.28333	3.63053e-05	7.20933
72 	24    	3.32257	2.28337	3.63053e-05	7.20933
73 	24    	3.32246	2.28333	3.63053e-05	7.20933
74 	24    	3.32237	2.28331	3.63053e-05	7.20933
75 	24    	3.32228	2.28326	3.63053e-05	7.20933
76 	24    	3.32226	2.28341	3.63053e-05	7.20933
77 	24    	3.32224	2.28341	8.13101e-05	7.20933
78 	24    	3.32224	2.28341	8.13101e-05	7.20933
79 	24    	3.32224	2.28341	8.13101e-05	7.20933
80 	24    	3.3222 	2.28356	8.13101e-05	7.20933
81 	24    	3.3222 	2.28356	8.13101e-05	7.20933
82 	24    	3.3222 	2.28356	8.13101e-05	7.20933
83 	24    	3.3217 	2.28414	8.13101e-05	7.20933
84 	24    	3.3217 	2.28414	8.13101e-05	7.20933
85 	24    	3.3212 	2.28487	8.13101e-05	7.20933
86 	24    	3.31728	2.28469	8.96495e-05	7.21095
87 	24    	3.31412	2.28392	8.96495e-05	7.21095
88 	24    	3.31275	2.28553	8.96495e-05	7.21095
89 	24    	3.30407	2.28672	7.49671e-05	7.21095
90 	24    	3.2838 	2.27805	8.58871e-05	7.21095
91 	24    	3.25916	2.26003	8.58871e-05	7.21149
92 	24    	3.2503 	2.25566	8.58871e-05	7.22333
93 	24    	3.24774	2.25823	8.58871e-05	7.22333
94 	24    	3.24299	2.26371	8.58871e-05	7.20848
95 	24    	3.24221	2.26361	8.58871e-05	7.20811
96 	24    	3.24183	2.26352	8.58871e-05	7.22147
97 	24    	3.24134	2.26339	6.41508e-05	7.22792
98 	24    	3.24114	2.26333	6.41508e-05	7.23516
99 	24    	3.24111	2.26326	6.41508e-05	7.23516
100	24    	3.23678	2.26538	6.41508e-05	7.23516
101	24    	3.22839	2.26987	6.41508e-05	7.23516
102	24    	3.22411	2.2719 	6.41508e-05	7.23516
103	24    	3.21457	2.28119	6.41508e-05	7.23516
104	24    	3.20393	2.29534	6.41508e-05	8.07525
105	24    	3.16909	2.31722	7.96283e-05	8.07525
106	24    	3.14023	2.31575	9.59899e-05	7.24302
107	24    	3.13973	2.31559	9.59899e-05	7.24302
108	24    	3.13931	2.31548	9.59899e-05	7.24302
109	24    	3.13903	2.31506	9.59899e-05	7.24302
110	24    	3.13895	2.3152 	9.59899e-05	7.24302
111	24    	3.13889	2.3151 	9.59899e-05	7.24302
112	24    	3.13872	2.31495	9.59899e-05	7.24302
113	24    	3.13864	2.31517	9.59899e-05	7.22635
114	24    	3.13857	2.31481	9.59899e-05	7.23337
115	24    	3.13853	2.31471	5.9798e-05 	7.23337
116	24    	3.13853	2.31481	5.9798e-05 	7.23337
117	24    	3.1385 	2.31434	5.9798e-05 	7.23337
118	24    	3.13842	2.31443	5.9798e-05 	7.23337
119	24    	3.13839	2.31456	5.9798e-05 	7.23337
120	24    	3.13836	2.31448	5.9798e-05 	7.23337
--- 7597.422561645508 seconds ---
ran GA
