preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['PTK2', 'CDC42', 'FN1']
preds
ABI2
['NCKAP1', 'GNG12', 'WASF1']
preds
NCKAP1
['ABI2', 'BCAR1', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'PTK2', 'CRK']
preds
CDC42
['RHOA', 'APC', 'BAIAP2']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'BCAR1', 'GIT1']
preds
GNG12
['ABI2', 'WASF1', 'GIT1']
preds
CRK
['RHOA', 'GIT1', 'BAIAP2']
preds
BCAR1
['NCKAP1', 'ARHGEF6', 'WASF1']
preds
PTK2
['RHOA', 'APC', 'GIT1']
preds
FN1
['RHOA', 'APC', 'GIT1']
gen	nevals	avg    	std    	min     	max    
0  	24    	7.72333	5.74159	0.129593	20.8918
1  	24    	6.28234	4.82127	0.096091	20.8918
2  	24    	5.67208	4.21964	0.129593	20.8918
3  	24    	5.31331	3.71665	0.128562	20.1086
4  	24    	5.05   	3.33953	0.128016	19.7118
5  	24    	4.8533 	3.10653	0.4132  	17.9014
6  	24    	4.80027	3.08316	0.159192	17.9014
7  	24    	4.70747	3.04372	0.159192	17.9014
8  	24    	4.57102	2.88687	0.412653	14.4175
9  	24    	4.47338	2.82419	0.412676	11.4938
10 	24    	4.38522	2.77424	0.284342	11.4938
11 	24    	4.26651	2.69284	0.284342	11.4938
12 	24    	4.16121	2.58517	0.284305	11.4938
13 	24    	4.13325	2.58277	0.283637	11.481 
14 	24    	4.0838 	2.51875	0.283637	11.4117
15 	24    	3.98687	2.31045	0.284226	11.2438
16 	24    	3.88801	2.11337	0.510863	10.9988
17 	24    	3.88375	2.11854	0.510227	11.0044
18 	24    	3.87977	2.12348	0.510753	11.0044
19 	24    	3.87943	2.12319	0.510753	11.0044
20 	24    	3.87937	2.12324	0.510753	11.0044
21 	24    	3.87927	2.1237 	0.510753	11.0044
22 	24    	3.87924	2.12365	0.510753	11.0044
23 	24    	3.87918	2.12426	0.510233	11.0044
24 	24    	3.87914	2.12413	0.510233	11.0044
25 	24    	3.87913	2.12415	0.510233	11.0044
26 	24    	3.87912	2.12416	0.510233	11.0044
27 	24    	3.87906	2.12418	0.510233	11.0058
28 	24    	3.87903	2.12421	0.510233	11.0065
29 	24    	3.87902	2.12425	0.510233	11.0065
30 	24    	3.87899	2.12421	0.510915	11.0065
31 	24    	3.87897	2.12417	0.510915	11.0095
32 	24    	3.87264	2.12342	0.510206	11.0095
33 	24    	3.87261	2.12342	0.510206	11.0095
34 	24    	3.87261	2.12356	0.510206	11.0095
35 	24    	3.8664 	2.12254	0.510206	11.0095
36 	24    	3.8574 	2.11979	0.510206	11.0095
37 	24    	3.8521 	2.1163 	0.510206	11.0095
38 	24    	3.82249	2.1065 	0.510206	11.0058
39 	24    	3.75392	2.09365	0.511204	11.0013
40 	24    	3.72292	2.0985 	0.510795	11.0015
41 	24    	3.70833	2.09285	0.510795	11.0015
42 	24    	3.68859	2.08754	0.510795	11.0015
43 	24    	3.66085	2.07582	0.510847	11.0031
44 	24    	3.65841	2.1054 	0.510847	11.0031
45 	24    	3.65147	2.1467 	0.510565	11.0049
46 	24    	3.65053	2.14709	0.510768	11.1005
47 	24    	3.64198	2.13874	0.51066 	11.0049
48 	24    	3.63268	2.13076	0.510427	11.0049
49 	24    	3.60628	2.10558	0.510427	11.0032
50 	24    	3.57936	2.08107	0.510884	11.0032
51 	24    	3.56817	2.07229	0.510884	11.0032
52 	24    	3.5677 	2.07232	0.510884	11.0032
53 	24    	3.56745	2.07784	0.510884	11.0908
54 	24    	3.56732	2.07789	0.510884	11.0908
55 	24    	3.56562	2.09029	0.510884	11.0007
56 	24    	3.56072	2.11218	0.510884	11.0019
57 	24    	3.54992	2.15936	0.510884	11.0022
58 	24    	3.53948	2.16745	0.510884	11.0016
59 	24    	3.53459	2.16647	0.510924	11.0016
60 	24    	3.53345	2.16622	0.510933	11.0091
61 	24    	3.53264	2.16571	0.510728	11.0091
62 	24    	3.53168	2.16602	0.510728	11.1365
63 	24    	3.53057	2.1664 	0.510728	11.1365
64 	24    	3.5286 	2.16768	0.510728	11.1456
65 	24    	3.52437	2.17153	0.510813	11.1462
66 	24    	3.51678	2.17974	0.510653	11.1462
67 	24    	3.51324	2.18385	0.510653	11.149 
68 	24    	3.51208	2.18323	0.510653	11.149 
69 	24    	3.51092	2.18264	0.510653	11.1456
70 	24    	3.51048	2.18217	0.510982	11.1461
71 	24    	3.51018	2.18199	0.510982	11.1461
72 	24    	3.51012	2.18198	0.510982	11.1476
73 	24    	3.50995	2.18179	0.510347	11.1476
74 	24    	3.50968	2.18171	0.510347	11.1759
75 	24    	3.50956	2.1814 	0.510347	11.1759
76 	24    	3.50948	2.18129	0.510347	11.1759
77 	24    	3.50934	2.18119	0.510347	11.1759
78 	24    	3.50914	2.18102	0.510347	11.1759
79 	24    	3.5068 	2.17649	0.510347	11.1759
80 	24    	3.4998 	2.16303	0.510347	11.1759
81 	24    	3.49061	2.14513	0.510347	11.1759
82 	24    	3.47666	2.11774	0.510347	11.1759
83 	24    	3.45865	2.08071	0.510832	11.1759
84 	24    	3.45215	2.07094	0.510678	11.1789
85 	24    	3.45189	2.07097	0.510678	11.1801
