preds
WASF1
['ARHGEF6', 'NCKAP1', 'BCAR1']
preds
APC
['PTK2', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'BCAR1', 'GIT1']
preds
NCKAP1
['ABI2', 'BCAR1', 'F2R']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'PTK2', 'GIT1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'BCAR1', 'NCKAP1']
preds
GNG12
['SRC', 'NCKAP1', 'GIT1']
preds
CRK
['WASF2', 'RHOA', 'GIT1']
preds
BCAR1
['NCKAP1', 'ABI2', 'ARHGEF6']
preds
PTK2
['RHOA', 'CDC42', 'APC']
preds
FN1
['RHOA', 'PTK2', 'BAIAP2']
gen	nevals	avg    	std    	min      	max    
0  	24    	6.80742	4.93441	0.0939213	23.1697
1  	24    	5.87339	3.98403	0.0939213	23.1315
2  	24    	5.284  	3.50941	0.0939213	23.2417
3  	24    	4.881  	3.02113	0.0938777	20.8918
4  	24    	4.50038	2.55843	0.0939213	18.1385
5  	24    	4.34191	2.3846 	0.0938023	18.1385
6  	24    	4.22977	2.23155	0.140261 	15.4516
7  	24    	4.13072	1.92961	0.0938469	14.8282
8  	24    	4.06759	1.85503	0.0939292	11.6299
9  	24    	4.02942	1.90721	0.0938244	11.6299
10 	24    	3.98604	1.91148	0.0938676	11.6299
11 	24    	3.9332 	1.6806 	0.0938694	7.37477
12 	24    	3.89212	1.69781	0.0939599	9.01518
13 	24    	3.83069	1.74337	0.0939599	9.78998
14 	24    	3.78037	1.7634 	0.0938308	9.78829
15 	24    	3.74623	1.74676	0.15292  	7.38133
16 	24    	3.72508	1.67974	0.192586 	7.38133
17 	24    	3.72419	1.67608	0.190248 	7.38133
18 	24    	3.72155	1.65884	0.190248 	7.37549
19 	24    	3.71795	1.623  	0.188656 	7.37505
20 	24    	3.71236	1.58886	0.188288 	6.33511
21 	24    	3.7087 	1.58904	0.187972 	6.33511
22 	24    	3.70645	1.59106	0.0938591	6.32868
23 	24    	3.70458	1.59492	0.0938591	6.32922
24 	24    	3.7003 	1.60495	0.0937633	6.33342
25 	24    	3.69585	1.61518	0.0937633	6.32922
26 	24    	3.69395	1.61807	0.0937231	6.32868
27 	24    	3.69339	1.61795	0.0937231	6.33011
28 	24    	3.69175	1.61927	0.0937748	6.33053
29 	24    	3.69032	1.62081	0.0937748	6.33053
30 	24    	3.69018	1.62093	0.0937748	6.33053
31 	24    	3.68766	1.62358	0.0937777	6.33053
32 	24    	3.68316	1.62782	0.0937414	6.33053
33 	24    	3.66593	1.64568	0.0937414	6.33742
34 	24    	3.66098	1.65069	0.0937414	6.32949
35 	24    	3.6601 	1.65122	0.093803 	6.32933
36 	24    	3.65837	1.65255	0.0937305	6.3302 
37 	24    	3.65293	1.6572 	0.0937746	6.33325
38 	24    	3.6496 	1.6599 	0.0937746	6.33325
39 	24    	3.64787	1.65836	0.0937531	6.32748
40 	24    	3.64482	1.65513	0.0937746	6.33076
41 	24    	3.64179	1.65191	0.0937345	6.32718
42 	24    	3.63744	1.64716	0.0937345	6.32718
43 	24    	3.63042	1.63899	0.0937345	6.32718
44 	24    	3.61931	1.62595	0.0937357	6.32074
45 	24    	3.61496	1.62102	0.0937372	5.98833
46 	24    	3.61477	1.62124	0.0937592	5.98854
47 	24    	3.61457	1.6213 	0.0937592	5.98792
48 	24    	3.61444	1.62139	0.0937592	5.98792
49 	24    	3.61352	1.61903	0.0937592	5.98792
50 	24    	3.61347	1.61904	0.0937592	5.98792
51 	24    	3.6134 	1.61895	0.0937592	5.98792
52 	24    	3.6124 	1.61678	0.0937592	5.98792
53 	24    	3.6067 	1.61754	0.0937592	5.98792
54 	24    	3.60477	1.61305	0.0937722	5.98783
