preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['RHOA', 'GIT1', 'BAIAP2']
preds
ABI2
['NCKAP1', 'BCAR1', 'WASF1']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'WASF2', 'PTK2']
preds
CDC42
['RHOA', 'CRK', 'BAIAP2']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'GIT1']
preds
GNG12
['BCAR1', 'NCKAP1', 'FN1']
preds
CRK
['RHOA', 'CDC42', 'FN1']
preds
BCAR1
['NCKAP1', 'ABI2', 'GNG12']
preds
PTK2
['RHOA', 'VCL', 'GIT1']
preds
FN1
['CRK', 'RHOA', 'BAIAP2']
gen	nevals	avg    	std    	min       	max    
0  	24    	8.88301	6.06545	0.00901256	20.8918
1  	24    	7.29255	5.33327	0.00901256	20.8918
2  	24    	6.56783	4.76767	0.00901256	20.8918
3  	24    	6.18396	4.51237	0.00901256	19.7118
4  	24    	5.90511	4.29082	0.0678381 	19.7118
5  	24    	5.76738	4.18002	0.0653041 	19.7118
6  	24    	5.55455	3.76269	0.06365   	18.0148
7  	24    	5.35743	3.60478	0.066569  	18.0148
8  	24    	5.22466	3.3881 	0.279644  	18.0148
9  	24    	5.07077	3.20091	0.279644  	18.0154
10 	24    	4.96612	3.08125	0.297079  	18.0161
11 	24    	4.89454	2.85488	0.297079  	18.0161
12 	24    	4.77165	3.06739	0.297079  	18.0154
13 	24    	4.66369	3.07157	0.317305  	18.1385
14 	24    	4.59591	2.94974	0.317305  	18.0154
15 	24    	4.53792	2.75923	0.317305  	18.014 
16 	24    	4.43672	2.40264	0.381581  	18.0133
17 	24    	4.34976	2.08614	0.832526  	10.008 
18 	24    	4.26425	2.01405	0.833413  	9.17543
19 	24    	4.24939	2.01449	0.831742  	9.17543
20 	24    	4.203  	2.01263	0.831742  	9.17543
21 	24    	4.13178	1.83589	0.831742  	9.04656
22 	24    	4.08174	1.75939	0.834772  	8.57589
