slurmstepd: error: task/cgroup: unable to add task[pid=91236] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'BCAR1']
preds
APC
['PTK2', 'RHOA', 'BAIAP2']
preds
ABI2
['SRC', 'NCKAP1', 'GNG12']
preds
NCKAP1
['ABI2', 'BCAR1', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'PTK2', 'CRK']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['ABI2', 'WASF1', 'GIT1']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['NCKAP1', 'WASF1', 'PXN']
preds
PTK2
['RHOA', 'CDC42', 'CRK']
preds
FN1
['BAIAP2', 'GIT1', 'BCAR1']
gen	nevals	avg    	std    	min     	max    
0  	24    	8.12515	5.73333	0.194021	20.8918
1  	24    	6.47656	4.93152	0.101674	20.8918
2  	24    	5.96842	4.34897	0.185194	20.8918
3  	24    	5.55921	4.03559	0.191928	20.8918
4  	24    	5.37016	3.75088	0.19317 	20.8918
5  	24    	5.22099	3.75416	0.19317 	20.8918
6  	24    	5.07415	3.65079	0.19317 	20.8918
7  	24    	4.99649	3.5851 	0.19317 	20.8918
8  	24    	4.79372	3.05713	0.19317 	16.7906
9  	24    	4.61591	2.98867	0.190147	16.7906
10 	24    	4.54311	2.9664 	0.190147	16.7906
11 	24    	4.45361	2.95509	0.188693	14.6986
12 	24    	4.39561	2.94444	0.188693	14.6986
13 	24    	4.31913	2.95281	0.188693	14.6986
14 	24    	4.28588	2.97209	0.188693	14.6986
15 	24    	4.24256	2.99843	0.186723	14.6986
16 	24    	4.19733	2.98741	0.186944	14.6986
17 	24    	4.16412	3.00735	0.184027	14.6986
18 	24    	4.10519	3.06679	0.172782	14.6986
19 	24    	4.0203 	3.05119	0.172782	14.6986
20 	24    	3.99349	3.08023	0.181513	14.6986
21 	24    	3.93173	3.07125	0.183861	14.6986
22 	24    	3.82736	2.91688	0.181857	14.6986
23 	24    	3.74403	2.75862	0.181857	14.6986
24 	24    	3.66166	2.49412	0.182568	14.6986
25 	24    	3.58951	2.62027	0.177995	14.6986
26 	24    	3.5259 	2.7114 	0.176515	14.6986
27 	24    	3.37862	2.14047	0.177738	9.06066
28 	24    	3.28416	2.08636	0.181079	9.06066
29 	24    	3.28062	2.08319	0.181079	9.06066
30 	24    	3.27955	2.08266	0.181079	9.06035
31 	24    	3.27776	2.08281	0.181079	9.06035
32 	24    	3.27731	2.08321	0.18094 	9.06035
33 	24    	3.27684	2.08256	0.18094 	9.06035
34 	24    	3.27244	2.08457	0.179688	9.17993
35 	24    	3.26738	2.08896	0.179688	9.17993
36 	24    	3.25713	2.09742	0.179688	9.17993
37 	24    	3.24673	2.10414	0.179688	9.18649
38 	24    	3.2437 	2.0976 	0.179688	9.19351
39 	24    	3.24108	2.09077	0.18493 	9.19351
40 	24    	3.23601	2.08405	0.18493 	9.19351
41 	24    	3.23018	2.07385	0.174315	9.19351
42 	24    	3.21975	2.06055	0.180367	9.1948 
43 	24    	3.2007 	2.04045	0.17888 	9.1948 
44 	24    	3.17555	2.04107	0.17888 	9.1948 
45 	24    	3.15226	2.06266	0.183122	9.19595
46 	24    	3.13726	2.02687	0.181591	9.19595
47 	24    	3.13443	2.02556	0.181591	9.19765
48 	24    	3.13177	2.0249 	0.181591	9.19984
49 	24    	3.12941	2.0235 	0.178568	9.19984
50 	24    	3.12833	2.02604	0.178568	9.19984
51 	24    	3.12274	2.02164	0.178568	9.19984
52 	24    	3.11097	2.01552	0.178568	9.19984
53 	24    	3.0972 	2.01099	0.176991	9.19984
54 	24    	3.09518	2.00951	0.176991	9.19984
55 	24    	3.09429	2.00881	0.176991	9.19984
56 	24    	3.09403	2.00841	0.184567	9.19984
57 	24    	3.09216	2.00883	0.0703614	9.60484
58 	24    	3.09043	2.00973	0.0658343	9.61578
59 	24    	3.08902	2.01109	0.0658343	9.63381
60 	24    	3.08739	2.01499	0.0658343	9.63381
61 	24    	3.08127	2.02548	0.0657993	9.64147
62 	24    	3.0736 	2.0422 	0.0640243	9.64147
63 	24    	3.0687 	2.04636	0.0627737	9.64147
64 	24    	3.06751	2.04639	0.0627737	9.64147
65 	24    	3.067  	2.04691	0.0627737	9.64147
66 	24    	3.0662 	2.04675	0.0640243	9.6441 
67 	24    	3.06573	2.04661	0.0640243	9.64147
