slurmstepd: error: task/cgroup: unable to add task[pid=11501] to memory cg '(null)'
preds
ITGB1
['F11R', 'SELL', 'CD28']
preds
ITGAL
['ITGA4', 'CD86', 'JAM3']
preds
CD226
['JAM3', 'ICAM2', 'ITGB7']
preds
ITGA4
['CD28', 'ITGAL', 'JAM3']
preds
ICAM1
['ICAM3', 'ICAM2', 'ITGA4']
preds
JAM3
['CD80', 'ITGA4', 'ITGAL']
preds
F11R
['ICAM3', 'ITGB1', 'CD22']
gen	nevals	avg    	std    	min        	max    
0  	24    	5.17895	6.51417	0.000103666	23.0936
1  	24    	4.29311	5.45947	8.42405e-05	23.0936
2  	24    	3.85362	4.83161	8.42405e-05	23.0471
3  	24    	3.53578	4.39837	7.70927e-05	23.0471
4  	24    	3.41948	4.14677	7.70927e-05	23.0471
5  	24    	3.24452	3.73608	7.70927e-05	23.0471
6  	24    	3.14873	3.62718	7.70927e-05	15.0729
7  	24    	3.0531 	3.56385	5.87185e-05	14.5719
8  	24    	2.97572	3.42637	5.87185e-05	14.5234
9  	24    	2.90147	3.25547	0.000100433	14.5297
10 	24    	2.81318	3.1094 	3.58196e-05	13.9718
11 	24    	2.74506	2.96647	6.30749e-05	12.1228
12 	24    	2.68463	2.95542	6.30749e-05	12.2627
13 	24    	2.63938	2.88477	6.30749e-05	12.4863
14 	24    	2.61082	2.8468 	6.30749e-05	12.552 
15 	24    	2.59747	2.92043	6.30749e-05	12.05  
16 	24    	2.59411	2.90506	6.30749e-05	12.05  
17 	24    	2.58492	2.86677	0.000173052	12.05  
18 	24    	2.57632	2.81688	0.000107015	12.0498
19 	24    	2.572  	2.80808	0.000107015	12.0505
20 	24    	2.56881	2.80476	0.000107015	12.0505
21 	24    	2.56213	2.79765	0.000167132	12.0505
22 	24    	2.55159	2.78622	0.000157015	12.0497
23 	24    	2.5488 	2.7825 	0.000157015	12.0501
24 	24    	2.54866	2.78243	0.000114473	12.0501
25 	24    	2.5486 	2.78235	0.000114473	12.0501
26 	24    	2.54728	2.78308	0.000114473	12.0501
27 	24    	2.5443 	2.78602	0.000114473	12.0501
28 	24    	2.53835	2.78365	0.000133755	12.0501
29 	24    	2.52449	2.7872 	0.000125237	12.0501
30 	24    	2.51322	2.76604	9.41993e-05	12.0487
31 	24    	2.50494	2.72742	9.41993e-05	12.0496
32 	24    	2.4997 	2.6742 	0.000158732	12.0496
33 	24    	2.48228	2.59206	0.00013047 	8.35569
34 	24    	2.47089	2.5636 	0.000135154	8.32343
35 	24    	2.46594	2.48128	0.00010682 	7.45326
36 	24    	2.46196	2.4813 	0.000149167	7.45326
37 	24    	2.45135	2.48717	0.000149167	7.4565 
38 	24    	2.44134	2.49457	0.000149167	7.4565 
39 	24    	2.43832	2.49126	0.000149167	7.45734
40 	24    	2.43736	2.48632	0.000104326	7.45734
41 	24    	2.43084	2.47157	1.25888e-05	7.45734
42 	24    	2.42011	2.47026	1.25888e-05	7.45125
43 	24    	2.40856	2.46459	1.25888e-05	7.4511 
44 	24    	2.39687	2.45741	1.25888e-05	8.54163
45 	24    	2.38351	2.4399 	1.25888e-05	7.77421
46 	24    	2.38283	2.43925	4.12606e-05	7.78234
47 	24    	2.38272	2.43911	0.000138216	7.78234
48 	24    	2.38187	2.43836	0.000135192	7.78234
49 	24    	2.38075	2.4375 	2.43503e-05	7.78479
50 	24    	2.37893	2.43614	2.43503e-05	7.78502
51 	24    	2.37338	2.43401	2.43503e-05	7.79502
52 	24    	2.37036	2.43356	0.000104936	7.79502
53 	24    	2.36597	2.43406	5.25801e-05	7.79502
54 	24    	2.35513	2.43519	5.25801e-05	7.79502
55 	24    	2.33488	2.44163	5.25801e-05	7.79502
56 	24    	2.32182	2.43988	0.000106914	7.79502
57 	24    	2.31991	2.43786	0.000129496	7.79234
58 	24    	2.3197 	2.43769	9.2732e-05 	7.79234
59 	24    	2.31965	2.43765	0.000129496	7.79234
60 	24    	2.31959	2.43753	0.000129496	7.79264
61 	24    	2.31768	2.43494	0.000129496	7.79264
62 	24    	2.31766	2.43494	0.000129496	7.79264
63 	24    	2.31761	2.43484	0.000144179	7.79264
64 	24    	2.31581	2.43249	0.000103771	7.79782
65 	24    	2.31576	2.43243	0.000103771	7.79782
66 	24    	2.31394	2.42993	0.000144179	7.79264
67 	24    	2.30862	2.42277	0.000130275	7.789  
68 	24    	2.29624	2.40625	0.000130275	8.13834
69 	24    	2.28074	2.38524	8.92229e-05	8.14576
70 	24    	2.27583	2.37879	8.92229e-05	8.14576
71 	24    	2.27521	2.37791	8.92229e-05	8.14576
72 	24    	2.27445	2.37771	0.000110354	8.14576
73 	24    	2.27283	2.37729	0.000110354	8.14576
74 	24    	2.27038	2.37682	0.000111426	8.14687
75 	24    	2.26982	2.37546	0.000111426	8.14687
76 	24    	2.26953	2.37481	0.000111426	8.14687
77 	24    	2.26831	2.37247	0.000111426	8.14338
78 	24    	2.26692	2.36964	0.000111426	8.1458 
79 	24    	2.26353	2.36323	0.000111426	8.1458 
80 	24    	2.25918	2.35774	0.000141117	8.1458 
81 	24    	2.25219	2.35162	5.39243e-05	8.1458 
82 	24    	2.25097	2.3501 	5.39243e-05	8.1458 
83 	24    	2.25076	2.34979	8.85313e-05	8.1458 
84 	24    	2.24979	2.34876	7.55485e-05	8.14332
85 	24    	2.2489 	2.34763	7.99239e-05	8.14093
86 	24    	2.24807	2.34667	7.99239e-05	8.14551
87 	24    	2.2456 	2.34395	7.99239e-05	8.14551
88 	24    	2.24067	2.33818	7.99239e-05	8.14551
89 	24    	2.23197	2.3281 	0.000129642	8.14831
90 	24    	2.23079	2.32685	0.000179107	8.14595
91 	24    	2.23068	2.32659	0.000147985	8.14595
92 	24    	2.23057	2.32644	0.000132725	8.14595
93 	24    	2.2286 	2.32536	0.000132725	8.14348
