preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['ITGA4', 'RASSF5', 'JAM3']
preds
RHOA
['RAC1', 'RAC2', 'PTK2']
preds
JAM3
['PTK2B', 'ITGAL', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['PXN', 'PTK2B', 'ITGAL']
preds
PTK2B
['CTNNB1', 'NCF1', 'JAM3']
preds
CXCR4
['F11R', 'CDC42', 'RAC2']
preds
ICAM1
['CXCR4', 'RAC1', 'RAC2']
preds
CDC42
['RAC1', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.00055	5.27909	4.08836e-05	20.8148
1  	24    	7.22531	4.69812	4.08836e-05	19.971 
2  	24    	6.45294	4.41928	4.08836e-05	19.971 
3  	24    	5.99704	3.94074	4.08836e-05	19.7578
4  	24    	5.6895 	3.73497	4.08836e-05	19.7578
5  	24    	5.52039	3.31499	2.44286e-05	19.7578
6  	24    	5.34508	3.32333	5.32174e-05	18.0057
7  	24    	5.25049	3.53665	5.32174e-05	18.0057
8  	24    	5.21724	3.55006	6.0061e-05 	18.0057
9  	24    	5.17188	3.66512	4.00692e-06	18.0057
10 	24    	5.12033	3.56015	5.65715e-05	18.0057
11 	24    	5.07136	3.36629	5.65715e-05	18.0057
12 	24    	4.9908 	2.9778 	6.34535e-05	18.0057
13 	24    	4.89582	2.61373	6.34535e-05	18.0057
14 	24    	4.87809	2.62129	8.66017e-05	18.0057
15 	24    	4.82839	2.6144 	8.66017e-05	18.0057
16 	24    	4.79395	2.56119	0.000142351	11.6118
17 	24    	4.77317	2.4555 	6.49401e-05	11.6118
18 	24    	4.70624	2.08747	5.77807e-05	11.6159
19 	24    	4.67363	1.86595	9.33391e-05	9.01948
20 	24    	4.6419 	1.84935	9.33391e-05	9.01948
21 	24    	4.58977	1.82542	9.33391e-05	9.01948
22 	24    	4.57699	1.79217	9.33391e-05	9.01948
23 	24    	4.5611 	1.78242	7.45368e-05	9.01948
24 	24    	4.5366 	1.76763	7.45368e-05	9.01948
25 	24    	4.52689	1.76333	7.45368e-05	9.01948
26 	24    	4.52209	1.7608 	7.45368e-05	9.01948
27 	24    	4.5181 	1.76598	6.59638e-05	9.01948
28 	24    	4.51744	1.7656 	5.12003e-05	9.01948
29 	24    	4.51724	1.76543	5.12003e-05	9.01948
30 	24    	4.51718	1.7654 	5.12003e-05	9.01948
31 	24    	4.51187	1.76245	5.12003e-05	9.01948
32 	24    	4.50829	1.76194	7.58761e-05	9.01948
33 	24    	4.498  	1.75617	7.58761e-05	9.01948
34 	24    	4.48737	1.75003	7.58761e-05	9.01948
35 	24    	4.48251	1.74585	7.58761e-05	9.01948
36 	24    	4.44552	1.73345	6.71074e-05	9.01948
37 	24    	4.39317	1.70303	6.71074e-05	9.01948
38 	24    	4.38193	1.69662	0.000133231	7.28705
39 	24    	4.3714 	1.70056	0.000133231	7.28705
40 	24    	4.33726	1.70448	9.53845e-05	8.06981
41 	24    	4.32798	1.70806	0.000141063	8.06981
42 	24    	4.30191	1.7093 	0.000141063	8.06981
43 	24    	4.28394	1.68716	0.000141063	7.28442
44 	24    	4.26836	1.69162	6.24394e-05	7.28442
45 	24    	4.26544	1.68764	8.28016e-05	7.28105
46 	24    	4.2551 	1.67385	0.000129265	7.28105
47 	24    	4.24748	1.66351	0.000157888	7.28105
48 	24    	4.22222	1.62766	7.03028e-05	7.27293
49 	24    	4.21167	1.61274	7.03028e-05	6.56361
50 	24    	4.21129	1.61199	7.03028e-05	6.56361
51 	24    	4.21101	1.61188	6.42279e-05	6.56385
52 	24    	4.21094	1.61171	6.42279e-05	6.56469
53 	24    	4.21089	1.61162	7.03028e-05	6.56469
54 	24    	4.21078	1.6115 	7.03028e-05	6.56469
55 	24    	4.21059	1.61141	7.03028e-05	6.56469
56 	24    	4.21054	1.61144	8.10149e-05	6.56707
57 	24    	4.21047	1.61134	8.10149e-05	6.56707
58 	24    	4.21038	1.61121	8.10149e-05	6.56707
59 	24    	4.21033	1.61109	8.10149e-05	6.56707
60 	24    	4.21025	1.61101	8.10149e-05	6.56707
61 	24    	4.21025	1.61101	8.10149e-05	6.56707
62 	24    	4.21022	1.61097	8.10149e-05	6.56707
63 	24    	4.21022	1.61097	9.61752e-05	6.56707
64 	24    	4.21014	1.61085	9.61752e-05	6.56707
