preds
ITGB1
['ICAM1', 'F11R', 'CD86']
preds
ITGAL
['CD22', 'JAM3', 'MADCAM1']
preds
CD226
['JAM3', 'MADCAM1', 'ITGA4']
preds
ITGA4
['JAM3', 'F11R', 'CD226']
preds
ICAM1
['ITGB1', 'F11R', 'ITGAL']
preds
JAM3
['LRRC4', 'ITGA4', 'ITGAL']
preds
F11R
['ICAM1', 'ITGB1', 'ITGA4']
gen	nevals	avg    	std    	min        	max    
0  	24    	5.07105	6.00546	8.28673e-05	23.0936
1  	24    	4.40573	5.12803	0.000124839	23.0936
2  	24    	3.9852 	4.40126	0.000106125	23.0936
3  	24    	3.79543	4.19206	0.000106125	22.6255
4  	24    	3.56449	3.87985	7.90034e-05	20.4184
5  	24    	3.37344	3.57041	0.000106125	20.4184
6  	24    	3.19491	3.21861	6.89487e-05	18.3955
7  	24    	3.08261	2.98593	6.89487e-05	14.7261
8  	24    	3.01821	2.96705	6.89487e-05	14.7367
9  	24    	2.97988	2.81838	6.89487e-05	14.7367
10 	24    	2.93574	2.75598	4.56024e-05	14.7367
11 	24    	2.86072	2.79091	4.56024e-05	14.7367
12 	24    	2.76963	2.91508	6.89487e-05	14.7404
13 	24    	2.65433	2.92653	6.89487e-05	14.7404
14 	24    	2.64169	2.80744	6.89487e-05	14.7197
15 	24    	2.62471	2.7579 	6.89487e-05	14.7197
16 	24    	2.60802	2.71324	6.89487e-05	11.5527
17 	24    	2.58928	2.71444	0.000133031	11.592 
18 	24    	2.57319	2.7494 	8.98071e-05	11.592 
19 	24    	2.55712	2.81089	8.98071e-05	11.592 
20 	24    	2.54057	2.86287	2.86441e-05	11.5851
21 	24    	2.5136 	2.82415	0.000122887	11.5851
22 	24    	2.48177	2.79543	5.33107e-05	13.4798
23 	24    	2.4288 	2.73252	5.33107e-05	13.4798
24 	24    	2.37288	2.64381	7.29085e-05	11.5423
25 	24    	2.30864	2.5155 	0.0001676  	11.5393
26 	24    	2.20865	2.29101	6.81285e-05	8.1649 
27 	24    	2.20603	2.28114	6.81285e-05	8.15205
28 	24    	2.2007 	2.26434	4.46984e-05	8.12886
29 	24    	2.1891 	2.2443 	6.81285e-05	7.2132 
30 	24    	2.15853	2.20844	6.81285e-05	7.2132 
31 	24    	2.13722	2.18861	6.81285e-05	7.2132 
32 	24    	2.13214	2.1979 	0.000114968	7.2144 
33 	24    	2.131  	2.19883	0.000114968	7.21812
34 	24    	2.1307 	2.19893	0.000114968	7.22426
35 	24    	2.1305 	2.1989 	7.22414e-05	7.22426
36 	24    	2.13038	2.19887	7.22414e-05	7.22426
37 	24    	2.13026	2.19871	7.22414e-05	7.21339
38 	24    	2.1302 	2.19866	7.22414e-05	7.20882
39 	24    	2.1302 	2.19868	7.22414e-05	7.21177
40 	24    	2.13018	2.19863	7.22414e-05	7.20882
41 	24    	2.13007	2.19866	7.22414e-05	7.21247
42 	24    	2.13007	2.19867	7.22414e-05	7.21785
43 	24    	2.13002	2.19859	7.22414e-05	7.21785
44 	24    	2.13001	2.1986 	7.22414e-05	7.21785
45 	24    	2.13   	2.19862	7.22414e-05	7.21247
46 	24    	2.12998	2.19857	7.22414e-05	7.21247
47 	24    	2.1299 	2.19863	0.000195436	7.2135 
48 	24    	2.12988	2.19865	0.000195436	7.2135 
49 	24    	2.12984	2.19858	0.000175593	7.2135 
50 	24    	2.12982	2.19863	0.000162451	7.2135 
51 	24    	2.12978	2.19856	0.000162451	7.2135 
52 	24    	2.12975	2.19863	0.000162451	7.2135 
53 	24    	2.12975	2.19863	0.000162451	7.2135 
54 	24    	2.12975	2.19863	0.000162451	7.2135 
55 	24    	2.12974	2.19861	0.000162451	7.2135 
56 	24    	2.12974	2.19864	0.000115247	7.2135 
57 	24    	2.12971	2.19864	0.000162451	7.2135 
58 	24    	2.12967	2.19862	0.000162451	7.2135 
59 	24    	2.12915	2.19808	0.000162451	7.2135 
60 	24    	2.1286 	2.19744	0.000162451	7.2135 
61 	24    	2.12806	2.19688	0.000162451	7.2135 
62 	24    	2.12653	2.19526	0.000101458	7.2135 
63 	24    	2.12305	2.19118	0.000101458	7.2135 
64 	24    	2.11793	2.18531	0.000101458	7.2135 
65 	24    	2.11708	2.18433	7.33009e-05	7.09524
66 	24    	2.11228	2.18202	7.33009e-05	7.1061 
67 	24    	2.11212	2.18207	7.33009e-05	7.09589
68 	24    	2.112  	2.18193	7.33009e-05	7.09589
69 	24    	2.1074 	2.17957	7.33009e-05	7.09589
70 	24    	2.09825	2.17476	7.33009e-05	7.09589
71 	24    	2.08459	2.16757	7.33009e-05	7.09589
72 	24    	2.04382	2.14615	7.33009e-05	7.09589
73 	24    	2.00706	2.12402	8.52489e-05	7.09588
74 	24    	2.00311	2.12007	8.52489e-05	7.09588
75 	24    	1.99858	2.113  	8.52489e-05	7.08964
76 	24    	1.98978	2.09896	9.85139e-05	7.08954
77 	24    	1.98456	2.08832	9.85139e-05	7.08032
78 	24    	1.95108	2.05315	0.000148117	6.91035
79 	24    	1.9169 	2.03001	0.000130352	7.12549
80 	24    	1.91337	2.02198	9.3112e-05 	6.16238
81 	24    	1.90473	2.01324	0.000130352	6.16238
82 	24    	1.89178	1.99724	9.83219e-05	6.16155
83 	24    	1.85941	1.95787	9.1246e-05 	6.16155
84 	24    	1.81507	1.92036	3.88998e-05	6.16441
85 	24    	1.81234	1.91951	9.1246e-05 	6.36157
86 	24    	1.80936	1.91817	9.1246e-05 	6.42049
87 	24    	1.8042 	1.91608	9.1246e-05 	6.42049
88 	24    	1.79814	1.91284	0.000111187	6.42049
89 	24    	1.79035	1.91177	9.62599e-05	6.42049
90 	24    	1.77979	1.9169 	9.62599e-05	6.46047
91 	24    	1.77219	1.91803	9.62599e-05	6.41752
92 	24    	1.7709 	1.91802	9.62599e-05	6.4343 
93 	24    	1.76951	1.91697	0.000112112	6.42971
94 	24    	1.76547	1.91453	0.000112112	6.4295 
95 	24    	1.76271	1.91268	0.000112112	6.4295 
96 	24    	1.7592 	1.91067	0.000112112	6.4295 
97 	24    	1.75123	1.90627	9.2585e-05 	6.4295 
98 	24    	1.74516	1.90468	9.2585e-05 	6.46774
99 	24    	1.73774	1.89643	9.2585e-05 	6.46774
100	24    	1.73112	1.89291	0.000136115	6.46774
101	24    	1.72333	1.88887	0.000104606	6.42762
102	24    	1.70597	1.87744	0.000104606	6.42029
103	24    	1.70497	1.87416	0.000129771	6.42029
104	24    	1.70409	1.86838	0.000129771	6.42643
105	24    	1.70377	1.868  	0.0001191  	6.42029
106	24    	1.7036 	1.86834	0.000207452	6.43498
107	24    	1.70345	1.86769	9.63663e-05	6.42029
108	24    	1.70342	1.86766	9.63663e-05	6.42029
109	24    	1.70331	1.86732	0.00020316 	6.41811
110	24    	1.70326	1.86733	0.00020316 	6.42409
111	24    	1.70316	1.86694	0.00020316 	6.42409
112	24    	1.70315	1.86694	0.00020316 	6.42409
113	24    	1.70308	1.86693	0.00020316 	6.42409
114	24    	1.70304	1.86705	0.00020316 	6.42409
115	24    	1.70302	1.86705	0.00020316 	6.42408
116	24    	1.70293	1.86697	0.00020316 	6.42408
117	24    	1.70293	1.86697	0.00020316 	6.42408
118	24    	1.70293	1.86689	0.00020316 	6.42408
119	24    	1.70205	1.86692	0.00020316 	6.42408
120	24    	1.702  	1.86671	0.00020316 	6.42408
--- 7839.26028418541 seconds ---
ran GA
