preds
F11R
['CXCR4', 'CDC42', 'ICAM1']
preds
ITGAL
['SIPA1', 'RASSF5', 'JAM3']
preds
RHOA
['RAC1', 'RAC2', 'PTK2']
preds
JAM3
['PTK2B', 'ITGAL', 'CDC42']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['BCAR1', 'CTNNB1', 'PTK2B']
preds
PTK2B
['PECAM1', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'RHOA', 'RAC2']
preds
ICAM1
['F11R', 'NCF2', 'RAC1']
preds
CDC42
['RAC1', 'F11R', 'ITGB1']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.40506	5.53278	5.97806e-05	21.6965
1  	24    	7.31605	5.28042	7.33587e-05	21.6965
2  	24    	6.66938	4.67087	4.39581e-05	21.733 
3  	24    	6.34667	4.45647	7.05847e-05	21.7398
4  	24    	5.98097	3.85025	9.91762e-05	21.7398
5  	24    	5.55228	3.17924	9.73493e-05	17.452 
6  	24    	5.44957	2.95105	7.47498e-05	11.6774
7  	24    	5.41115	2.99828	6.22322e-05	11.3916
8  	24    	5.39512	3.01885	7.47498e-05	11.4142
9  	24    	5.34613	3.08469	7.47498e-05	11.4142
10 	24    	5.25942	3.18207	0.000115985	11.4142
11 	24    	5.23512	3.18748	6.91221e-05	11.3936
12 	24    	5.21613	3.1426 	6.91221e-05	11.3936
13 	24    	5.18794	3.19101	2.1379e-05 	11.4076
14 	24    	5.18496	3.18153	2.1379e-05 	11.3893
15 	24    	5.18467	3.18097	2.1379e-05 	11.381 
16 	24    	5.18408	3.18013	2.1379e-05 	11.3746
17 	24    	5.17916	3.15934	2.1379e-05 	11.386 
18 	24    	5.16574	3.11343	8.34306e-05	11.368 
19 	24    	5.15735	3.0888 	8.34306e-05	11.368 
20 	24    	5.13807	3.04589	9.97515e-05	11.3667
21 	24    	5.12501	2.99859	9.97515e-05	11.3617
