slurmstepd: error: task/cgroup: unable to add task[pid=91239] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['PTK2', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'BCAR1', 'WASF1']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'CRK', 'GSN']
preds
RHOA
['CDC42', 'WASF2', 'PTK2']
preds
ARHGEF6
['WASF1', 'BCAR1', 'ABI2']
preds
GNG12
['NCKAP1', 'GIT1', 'BAIAP2']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['NCKAP1', 'ABI2', 'ARHGEF6']
preds
PTK2
['RHOA', 'CRK', 'APC']
preds
FN1
['PTK2', 'BAIAP2', 'GIT1']
gen	nevals	avg    	std    	min       	max    
0  	24    	8.64772	5.95549	0.00287934	20.8918
1  	24    	6.74677	4.86606	0.00287934	20.8918
2  	24    	6.13228	4.34248	0.00271486	20.8918
3  	24    	5.67421	3.95876	0.00371313	20.8918
4  	24    	5.25093	3.39234	0.00363832	19.4855
5  	24    	4.9256 	3.25786	0.00363832	18.8751
6  	24    	4.73642	3.18336	0.00363832	18.0697
7  	24    	4.57506	3.07545	0.00363832	17.2965
8  	24    	4.4669 	3.20011	0.00363832	17.9014
9  	24    	4.31497	3.35562	0.00363832	17.2738
10 	24    	4.11083	3.29175	0.00372356	14.5022
11 	24    	4.02071	3.16116	0.00384091	12.8719
12 	24    	3.88394	3.07018	0.00384091	12.4225
13 	24    	3.85381	2.99367	0.0813029 	10.6076
14 	24    	3.84303	2.98508	0.0891041 	10.6347
15 	24    	3.82691	2.98152	0.0873982 	10.6576
16 	24    	3.80362	2.99234	0.0868443 	10.6576
17 	24    	3.7781 	2.99549	0.0800802 	10.6347
18 	24    	3.77409	2.98926	0.0800802 	10.5508
19 	24    	3.77315	2.98902	0.0856693 	10.5894
20 	24    	3.77129	2.99617	0.0856693 	10.5802
21 	24    	3.77057	2.99605	0.0863617 	10.5802
22 	24    	3.76594	3.02827	0.0863617 	10.5802
23 	24    	3.76044	3.05762	0.0844938 	10.6009
24 	24    	3.75306	3.11974	0.0827498 	10.612 
25 	24    	3.7452 	3.17077	0.0827498 	10.5652
26 	24    	3.74283	3.16688	0.0826478 	10.5504
27 	24    	3.73582	3.16684	0.0826478 	10.554 
28 	24    	3.72941	3.16702	0.0826478 	10.6202
29 	24    	3.72305	3.16748	0.0826478 	10.6202
30 	24    	3.71625	3.16728	0.0826478 	10.6202
31 	24    	3.68629	3.17214	0.0826478 	10.6202
32 	24    	3.65643	3.17732	0.0826478 	10.6202
33 	24    	3.59655	3.18463	0.0861525 	10.5977
34 	24    	3.59529	3.18184	0.0861525 	10.5721
35 	24    	3.59213	3.17472	0.0848912 	10.5553
36 	24    	3.59177	3.17366	0.0802088 	10.5307
37 	24    	3.59163	3.17364	0.0802088 	10.5255
38 	24    	3.59131	3.17321	0.0802088 	10.5258
39 	24    	3.59055	3.17136	0.0802088 	10.5258
40 	24    	3.59013	3.1708 	0.0848912 	10.5258
41 	24    	3.58992	3.17059	0.0848912 	10.5258
42 	24    	3.58562	3.16357	0.0848912 	10.9327
43 	24    	3.58129	3.15665	0.0848912 	10.9327
44 	24    	3.57292	3.14362	0.0848912 	10.9327
45 	24    	3.56459	3.13074	0.0848912 	10.9538
46 	24    	3.53612	3.08569	0.0862571 	10.9559
47 	24    	3.49015	3.00991	0.0850778 	10.9559
48 	24    	3.48707	3.00267	0.083896  	10.928 
49 	24    	3.48573	2.99991	0.083896  	10.928 
50 	24    	3.48565	2.99959	0.083896  	10.9197
51 	24    	3.48529	2.99916	0.0847236 	10.9156
52 	24    	3.48495	2.99867	0.0836152 	10.9156
53 	24    	3.47656	2.96861	0.0835926 	10.9136
54 	24    	3.46809	2.93769	0.0835926 	10.9105
55 	24    	3.45965	2.90766	0.0835926 	10.9105
56 	24    	3.43513	2.8147 	0.0836152 	10.9097
57 	24    	3.35054	2.45324	0.0836152 	10.8769
58 	24    	3.28718	2.18214	0.0798645 	7.42496
59 	24    	3.28558	2.19037	0.085886  	7.44433
60 	24    	3.28452	2.19855	0.0847476 	7.43964
61 	24    	3.28332	2.20852	0.0854744 	7.43964
62 	24    	3.28189	2.21653	0.0854744 	7.43172
63 	24    	3.28116	2.21627	0.0801171 	7.43776
64 	24    	3.28082	2.21611	0.0801171 	7.43776
65 	24    	3.2805 	2.21558	0.0812599 	7.43092
66 	24    	3.27726	2.21285	0.0804585 	7.44438
67 	24    	3.27704	2.21279	0.0804585 	7.44438
68 	24    	3.27689	2.21279	0.0804585 	7.44438
69 	24    	3.27671	2.21249	0.0804585 	7.44438
70 	24    	3.27663	2.21237	0.0804585 	7.44096
71 	24    	3.27385	2.20963	0.0804585 	7.44096
72 	24    	3.26549	2.20098	0.0804585 	7.44096
73 	24    	3.25433	2.18971	0.0804585 	7.44096
74 	24    	3.23455	2.1697 	0.0804585 	7.43092
75 	24    	3.21192	2.14637	0.0804585 	7.42912
76 	24    	3.21149	2.14622	0.0804585 	7.43386
77 	24    	3.21079	2.14572	0.0804585 	7.43386
78 	24    	3.21039	2.14533	0.0804585 	7.43386
79 	24    	3.2079 	2.14568	0.0804585 	7.43386
80 	24    	3.2056 	2.14577	0.0804585 	7.43386
81 	24    	3.2011 	2.14592	0.0804585 	7.43352
82 	24    	3.1944 	2.1464 	0.0821576 	7.43352
83 	24    	3.18319	2.14689	0.0821576 	7.4255 
84 	24    	3.16996	2.14799	0.0821576 	7.4255 
85 	24    	3.15621	2.14883	0.0815504 	7.43058
86 	24    	3.15548	2.14832	0.0848249 	7.42196
87 	24    	3.15511	2.1482 	0.0848249 	7.43539
88 	24    	3.15491	2.14826	0.0816366 	7.43539
89 	24    	3.15467	2.14765	0.0816366 	7.43539
90 	24    	3.15436	2.14774	0.0816366 	7.43742
91 	24    	3.15418	2.14782	0.0816366 	7.43742
92 	24    	3.15411	2.14767	0.0816366 	7.43742
93 	24    	3.15405	2.14764	0.0816366 	7.43742
94 	24    	3.154  	2.14801	0.0816366 	7.43742
95 	24    	3.15163	2.14696	0.0822912 	7.43742
96 	24    	3.15157	2.14696	0.0822912 	7.43742
97 	24    	3.15152	2.14704	0.0822912 	7.43742
98 	24    	3.14806	2.14539	0.0578842 	7.44013
99 	24    	3.14574	2.14451	0.0578842 	7.44013
100	24    	3.14105	2.14217	0.0578842 	7.44013
101	24    	3.13128	2.13968	0.0578842 	7.46481
102	24    	3.11459	2.13031	0.0578842 	7.46481
103	24    	3.08863	2.11413	0.0578842 	7.43485
104	24    	3.07396	2.10385	0.0578842 	7.43485
105	24    	3.05534	2.09061	0.0578842 	7.43485
106	24    	3.03041	2.07252	0.0578842 	7.41681
107	24    	3.0035 	2.05439	0.0842477 	7.40627
108	24    	2.99532	2.04691	0.0855612 	6.96889
109	24    	2.99465	2.04648	0.082646  	6.95936
