preds
ARNT
['EP300', 'IFNG', 'TF']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min     	max    
0  	24    	6.80194	4.29327	0.228646	20.7127
1  	24    	6.0554 	3.7158 	0.188648	20.7127
2  	24    	5.67636	3.1605 	0.169821	20.7127
3  	24    	5.43988	3.00153	0.16846 	20.7127
4  	24    	5.27358	2.7744 	0.0975471	18.024 
5  	24    	5.16343	2.70949	0.0975471	18.024 
6  	24    	5.03832	2.56311	0.229184 	18.024 
7  	24    	4.93292	2.36923	0.155957 	15.6847
8  	24    	4.86347	2.21212	0.155359 	12.297 
9  	24    	4.76678	2.04899	0.229184 	11.8914
10 	24    	4.69989	1.99598	0.340305 	9.56421
11 	24    	4.64871	1.97421	0.339922 	9.56421
12 	24    	4.5732 	1.91761	0.340145 	9.50096
13 	24    	4.5204 	1.90261	0.454831 	7.79033
14 	24    	4.49444	1.87225	0.455207 	7.79033
15 	24    	4.47323	1.85034	0.454933 	7.79033
16 	24    	4.45301	1.8485 	0.455554 	7.78895
17 	24    	4.43789	1.84431	0.454818 	7.78035
18 	24    	4.42216	1.8481 	0.454818 	7.78035
19 	24    	4.40748	1.84473	0.454818 	7.77229
20 	24    	4.39384	1.83457	0.456481 	7.77684
21 	24    	4.36219	1.80855	0.455741 	7.79051
22 	24    	4.32996	1.77477	0.455741 	7.77158
23 	24    	4.28202	1.71392	0.455051 	6.26523
24 	24    	4.27191	1.71564	0.455051 	6.26523
25 	24    	4.27131	1.71547	0.456397 	6.26255
26 	24    	4.27077	1.71521	0.456397 	6.26071
27 	24    	4.27039	1.71517	0.456397 	6.26071
28 	24    	4.27018	1.71517	0.456397 	6.26071
29 	24    	4.27015	1.71511	0.456397 	6.26146
30 	24    	4.2701 	1.71508	0.457298 	6.26071
31 	24    	4.2701 	1.71505	0.457298 	6.25913
32 	24    	4.2701 	1.71505	0.457298 	6.25913
33 	24    	4.27   	1.71504	0.458466 	6.25913
34 	24    	4.26993	1.71506	0.456914 	6.25822
35 	24    	4.2681 	1.71345	0.456914 	6.25822
36 	24    	4.2681 	1.7134 	0.456914 	6.25822
37 	24    	4.26425	1.71038	0.456206 	6.25822
38 	24    	4.26216	1.70877	0.456206 	6.25822
39 	24    	4.25632	1.70394	0.456206 	6.25822
40 	24    	4.25033	1.69918	0.456206 	6.25822
41 	24    	4.23093	1.6849 	0.455299 	6.69073
42 	24    	4.20953	1.68189	0.456709 	6.69212
