preds
F11R
['RAC2', 'RHOA', 'RAC1']
preds
ITGAL
['BCAR1', 'RASSF5', 'PTK2B']
preds
RHOA
['RAC1', 'RAC2', 'PTK2']
preds
JAM3
['RASSF5', 'CTNNB1', 'PTK2B']
preds
RAC1
['RHOA', 'CDC42', 'F11R']
preds
RAC2
['RHOA', 'CDC42', 'F11R']
preds
RASSF5
['JAM3', 'PTK2B', 'ITGA4']
preds
PTK2B
['PECAM1', 'JAM3', 'BCAR1']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['CXCR4', 'RAC1', 'RAC2']
preds
CDC42
['RAC1', 'NCF4', 'CXCR4']
gen	nevals	avg    	std    	min       	max    
0  	24    	8.84011	5.47479	7.8336e-05	24.4623
1  	24    	7.25636	4.89575	5.26127e-05	20.2164
2  	24    	6.65755	4.63879	5.38524e-05	20.2164
3  	24    	5.74376	3.83865	7.8336e-05 	20.2164
4  	24    	5.07   	3.46325	0.000100937	20.2164
5  	24    	4.78764	3.24518	5.19538e-05	20.1647
6  	24    	4.50903	2.84038	5.19538e-05	18.1915
7  	24    	4.32382	2.45832	5.19538e-05	16.9222
8  	24    	4.19775	2.40033	5.19538e-05	16.9222
9  	24    	4.08244	2.36101	5.8523e-05 	16.9222
10 	24    	3.96709	2.01461	5.8523e-05 	10.3607
11 	24    	3.86018	1.95906	2.10179e-05	11.1861
12 	24    	3.72342	1.97584	2.10179e-05	10.3486
13 	24    	3.59578	2.02188	2.10179e-05	10.3231
14 	24    	3.51423	1.92087	2.10179e-05	10.3677
15 	24    	3.45622	1.79719	7.16329e-05	6.96204
16 	24    	3.43439	1.7721 	0.000114705	6.9771 
17 	24    	3.39355	1.71113	9.03442e-05	6.98592
18 	24    	3.32397	1.60397	0.000114705	6.96994
19 	24    	3.32092	1.60355	0.000121114	6.96617
20 	24    	3.31923	1.60222	0.000105838	6.94231
21 	24    	3.31859	1.60252	7.42941e-05	6.96814
22 	24    	3.31675	1.60013	7.42941e-05	6.9719 
23 	24    	3.31655	1.5998 	7.42941e-05	6.9719 
24 	24    	3.31631	1.5994 	7.42941e-05	6.9719 
25 	24    	3.31486	1.59631	0.000123458	6.9719 
26 	24    	3.31186	1.59138	0.000123458	6.94096
27 	24    	3.30191	1.57375	6.28676e-05	6.93473
28 	24    	3.28673	1.54623	6.28676e-05	6.91296
29 	24    	3.28224	1.5432 	6.28676e-05	6.775  
30 	24    	3.28173	1.54264	6.28676e-05	6.775  
31 	24    	3.28042	1.54421	4.56366e-05	6.81801
32 	24    	3.27929	1.5461 	4.56366e-05	6.83363
33 	24    	3.2774 	1.54807	4.56366e-05	6.83363
34 	24    	3.27065	1.55829	8.07063e-05	6.8462 
35 	24    	3.26019	1.57491	9.16728e-05	6.86131
36 	24    	3.25866	1.58939	0.00011478 	6.84655
37 	24    	3.25814	1.58843	0.000160899	6.85953
38 	24    	3.25724	1.5839 	0.000160899	6.84655
39 	24    	3.25662	1.58221	0.000156198	6.83777
40 	24    	3.25537	1.57815	0.000156198	7.03145
41 	24    	3.25349	1.57066	7.58521e-05	7.03145
42 	24    	3.25176	1.56567	7.58521e-05	7.03145
43 	24    	3.25033	1.57004	7.58521e-05	7.81165
44 	24    	3.25003	1.57136	7.58521e-05	7.81165
45 	24    	3.2477 	1.58127	7.58521e-05	7.81165
46 	24    	3.24529	1.59228	7.58521e-05	7.81687
47 	24    	3.24329	1.60412	0.000116336	7.84717
48 	24    	3.2386 	1.61317	0.000116336	7.89204
49 	24    	3.23359	1.6208 	0.000112029	7.89204
50 	24    	3.23018	1.61317	0.000112295	7.83921
51 	24    	3.22819	1.59902	0.000112295	7.82779
52 	24    	3.22548	1.5803 	0.000112295	7.82779
53 	24    	3.21904	1.56522	7.68608e-05	7.82779
54 	24    	3.20844	1.5372 	7.68608e-05	7.76789
55 	24    	3.19895	1.5145 	7.68608e-05	6.81542
56 	24    	3.19623	1.50152	7.68608e-05	6.81542
57 	24    	3.1937 	1.48885	5.51363e-05	6.26789
58 	24    	3.19297	1.48914	5.51363e-05	6.29285
59 	24    	3.19262	1.48946	5.51363e-05	6.29285
60 	24    	3.19252	1.48946	5.51363e-05	6.29285
61 	24    	3.19232	1.48925	8.67044e-05	6.29285
62 	24    	3.19216	1.48954	0.00015262 	6.29285
63 	24    	3.19215	1.48934	0.00015262 	6.29285
64 	24    	3.19201	1.48962	0.000138918	6.29285
65 	24    	3.19195	1.48969	4.5766e-05 	6.29285
66 	24    	3.19182	1.48938	9.72927e-05	6.26707
67 	24    	3.1917 	1.48913	9.72927e-05	6.26707
68 	24    	3.19124	1.48976	9.72927e-05	6.27851
69 	24    	3.19107	1.49026	9.72927e-05	6.27851
70 	24    	3.19079	1.4903 	0.000101437	6.28297
71 	24    	3.19046	1.4911 	9.94051e-05	6.28297
72 	24    	3.19028	1.49129	9.94051e-05	6.28297
73 	24    	3.18987	1.49109	7.61471e-05	6.30234
74 	24    	3.18978	1.49105	7.61471e-05	6.30234
75 	24    	3.18965	1.49114	8.57327e-05	6.30234
76 	24    	3.18949	1.49136	8.57327e-05	6.30234
77 	24    	3.18941	1.49149	9.55055e-05	6.30234
78 	24    	3.18929	1.49139	9.55055e-05	6.30234
79 	24    	3.18925	1.49139	7.92479e-05	6.30234
80 	24    	3.18919	1.49121	7.92479e-05	6.30234
81 	24    	3.1891 	1.49114	7.92479e-05	6.30234
82 	24    	3.18906	1.49148	7.92479e-05	6.30234
83 	24    	3.18889	1.49191	7.92479e-05	6.30234
84 	24    	3.1888 	1.4919 	7.92479e-05	6.30234
85 	24    	3.18879	1.49184	7.92479e-05	6.30234
86 	24    	3.18868	1.49199	7.92479e-05	6.30234
87 	24    	3.18865	1.49234	7.07825e-05	6.30234
