slurmstepd: error: task/cgroup: unable to add task[pid=91238] to memory cg '(null)'
preds
WASF1
['ABI2', 'BCAR1', 'GNG12']
preds
APC
['CRK', 'PTK2', 'CDC42']
preds
ABI2
['NCKAP1', 'GNG12', 'PXN']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['SLC9A1', 'RHOA', 'APC']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'PTK2', 'CRK']
preds
RHOA
['CDC42', 'PTK2', 'CXCR4']
preds
ARHGEF6
['ABI2', 'NCKAP1', 'PTK2']
preds
GNG12
['ABI2', 'NCKAP1', 'WASF1']
preds
CRK
['RHOA', 'CDC42', 'APC']
preds
BCAR1
['NCKAP1', 'WASF1', 'BAIAP2']
preds
PTK2
['RHOA', 'CDC42', 'APC']
preds
FN1
['RHOA', 'APC', 'BCAR1']
gen	nevals	avg    	std    	min     	max   
0  	24    	9.11846	6.01872	0.116171	21.869
1  	24    	8.14184	5.85404	0.116171	20.8918
2  	24    	7.38305	5.20677	0.116171	20.8918
3  	24    	7.02422	5.07127	0.116171	20.8918
4  	24    	6.61257	4.66308	0.116941	20.8918
5  	24    	6.17892	4.26215	0.116941	20.8918
6  	24    	5.92977	4.03932	0.116142	20.8918
7  	24    	5.78397	3.99635	0.115398	20.8918
8  	24    	5.66009	3.74178	0.115398	20.8918
9  	24    	5.53754	3.685  	0.117101	20.8918
10 	24    	5.47845	3.62133	0.143068	20.8918
11 	24    	5.41231	3.40876	0.1417  	20.8918
12 	24    	5.30139	3.31803	0.143034	20.8918
13 	24    	5.19795	3.28575	0.142248	18.7629
14 	24    	5.14293	3.33729	0.142294	20.8918
15 	24    	5.07533	3.40597	0.131828	20.8918
16 	24    	5.01001	3.64222	0.133266	20.8918
17 	24    	4.90059	3.65338	0.298835	20.8918
18 	24    	4.83762	3.56097	0.387712	18.7702
19 	24    	4.80834	3.55471	0.386805	18.7747
20 	24    	4.77754	3.54278	0.387876	18.7683
21 	24    	4.77629	3.54365	0.386939	18.7688
22 	24    	4.7757 	3.54309	0.388231	18.7655
23 	24    	4.77513	3.54278	0.388323	18.7629
24 	24    	4.77488	3.54284	0.38779 	18.7641
25 	24    	4.7747 	3.54316	0.3859  	18.7754
26 	24    	4.77465	3.54333	0.3859  	18.7754
27 	24    	4.77451	3.54312	0.3859  	18.7754
28 	24    	4.77451	3.54312	0.3859  	18.7754
29 	24    	4.77397	3.5439 	0.3859  	18.7754
30 	24    	4.77353	3.54423	0.387744	18.7655
31 	24    	4.77316	3.54434	0.387744	18.7655
32 	24    	4.76838	3.54376	0.387744	18.7677
