slurmstepd: error: task/cgroup: unable to add task[pid=11803] to memory cg '(null)'
preds
ITGB1
['F11R', 'ITGA4', 'ITGB7']
preds
ITGAL
['ICAM2', 'JAM3', 'CD28']
preds
CD226
['JAM3', 'MADCAM1', 'ITGAL']
preds
ITGA4
['CD22', 'ICAM2', 'CD80']
preds
ICAM1
['ICAM3', 'ITGA4', 'ITGB7']
preds
JAM3
['SELPLG', 'ITGAL', 'CD226']
preds
F11R
['ITGB1', 'GLG1', 'ITGAL']
gen	nevals	avg    	std   	min        	max    
0  	24    	5.29054	6.2031	7.09964e-05	23.0936
1  	24    	4.1895 	4.93438	7.09964e-05	23.0936
2  	24    	3.81906	4.43709	7.09964e-05	23.0936
3  	24    	3.35173	3.63696	7.09964e-05	19.1078
4  	24    	3.04823	3.01338	6.48525e-05	14.8778
5  	24    	2.92849	2.79344	6.48525e-05	9.99914
6  	24    	2.91555	2.79848	6.48525e-05	9.99609
7  	24    	2.90904	2.79984	6.48525e-05	9.9248 
8  	24    	2.89342	2.79628	8.24114e-05	9.97445
9  	24    	2.88736	2.79534	0.000150864	9.97445
10 	24    	2.83015	2.8049 	0.0001352  	9.99714
11 	24    	2.7677 	2.83386	3.76625e-05	9.99714
12 	24    	2.72058	2.78454	3.76625e-05	10.0321
13 	24    	2.69198	2.73283	8.12335e-05	10.0321
14 	24    	2.68687	2.7428 	8.12335e-05	10.0321
15 	24    	2.67963	2.752  	8.12335e-05	10.0321
16 	24    	2.67119	2.76681	8.12335e-05	10.0321
17 	24    	2.66487	2.78264	8.12335e-05	9.99714
18 	24    	2.65603	2.77919	8.12335e-05	10.1062
19 	24    	2.64019	2.75185	7.38895e-05	10.1062
20 	24    	2.62583	2.72619	8.12335e-05	9.97448
21 	24    	2.62494	2.72617	8.12335e-05	9.97448
22 	24    	2.6248 	2.7257 	8.12335e-05	9.95013
23 	24    	2.619  	2.71789	9.52071e-05	9.95013
24 	24    	2.61262	2.71064	0.000125692	9.93131
25 	24    	2.59988	2.69545	3.23321e-05	9.93043
26 	24    	2.58042	2.67516	3.23321e-05	9.95118
27 	24    	2.53893	2.62192	3.23321e-05	9.95779
28 	24    	2.48761	2.53102	3.23321e-05	8.96269
29 	24    	2.48658	2.53036	3.23321e-05	8.96269
30 	24    	2.48383	2.52809	3.23321e-05	8.94465
31 	24    	2.48072	2.52564	3.23321e-05	8.94465
32 	24    	2.47603	2.52216	3.23321e-05	8.96064
33 	24    	2.47289	2.51962	3.23321e-05	8.96064
34 	24    	2.4724 	2.51934	3.23321e-05	8.94565
35 	24    	2.47203	2.5191 	3.23321e-05	8.94147
36 	24    	2.47193	2.51914	3.23321e-05	8.95116
37 	24    	2.47097	2.51841	3.23321e-05	8.95527
38 	24    	2.47016	2.51767	4.13792e-05	8.95527
