preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['CTNNB1', 'BCAR1', 'RASSF5']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['PTK2B', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'RAC2', 'PTK2']
preds
RAC2
['NCF4', 'RHOA', 'RAC1']
preds
RASSF5
['BCAR1', 'PTK2B', 'ITGAL']
preds
PTK2B
['CTNNB1', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['CXCR4', 'CDC42', 'RHOA']
preds
CDC42
['RHOA', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.08745	5.14129	0.000114067	20.1086
1  	24    	6.72234	4.35611	0.000100057	19.2844
2  	24    	6.04819	3.70565	8.82389e-05	19.1078
3  	24    	5.61979	3.21084	4.4678e-05 	19.1078
4  	24    	5.41186	3.01796	6.54395e-05	19.1078
5  	24    	5.21019	2.80805	3.20471e-05	19.1078
6  	24    	5.09581	2.69646	3.20471e-05	15.3013
7  	24    	5.03533	2.64684	3.20471e-05	15.3013
8  	24    	4.96375	2.61593	3.20471e-05	15.3013
9  	24    	4.89351	2.51407	3.20471e-05	15.3013
10 	24    	4.80961	2.55814	3.20471e-05	15.3017
11 	24    	4.71932	2.38402	3.20471e-05	15.3017
12 	24    	4.7039 	2.49319	3.20471e-05	15.3017
13 	24    	4.66346	2.49837	3.20471e-05	15.3017
14 	24    	4.62777	2.69699	3.20471e-05	15.3017
15 	24    	4.57516	2.74765	0.000100051	15.3017
16 	24    	4.53556	2.55547	0.000100051	15.0244
17 	24    	4.50671	2.49638	9.20239e-05	14.1211
18 	24    	4.49535	2.61784	9.20239e-05	14.1211
19 	24    	4.47662	2.72559	0.000154186	14.1211
20 	24    	4.46243	2.72681	5.09027e-05	14.1211
21 	24    	4.40603	2.74381	7.52807e-05	14.1211
22 	24    	4.33206	2.76833	0.000103043	14.1211
23 	24    	4.21726	3.20142	9.05065e-05	14.1233
24 	24    	4.21634	3.2008 	9.05065e-05	14.1246
25 	24    	4.21626	3.20055	9.05065e-05	14.1231
26 	24    	4.21589	3.20027	9.05065e-05	14.1231
27 	24    	4.20888	3.15578	0.000121508	14.1266
28 	24    	4.1675 	2.94403	0.000140711	14.1261
29 	24    	4.15381	2.84622	0.000140711	14.1261
30 	24    	4.11279	2.60884	0.000140711	14.1261
31 	24    	4.03022	2.05071	4.91994e-05	11.2346
32 	24    	4.01532	2.1055 	4.91994e-05	11.2346
33 	24    	3.99337	2.18511	4.91994e-05	11.2347
34 	24    	3.94243	2.35997	4.91994e-05	11.2588
35 	24    	3.88446	2.54364	4.91994e-05	11.2581
36 	24    	3.8838 	2.54298	4.91994e-05	11.2581
37 	24    	3.88354	2.54291	0.000139254	11.2735
38 	24    	3.88319	2.54294	0.000118515	11.2735
39 	24    	3.88295	2.54303	0.000118515	11.2735
40 	24    	3.88266	2.5425 	9.89595e-05	11.2735
41 	24    	3.88258	2.54223	9.89595e-05	11.2735
42 	24    	3.88242	2.54216	7.73833e-05	11.2735
43 	24    	3.88206	2.54121	7.73833e-05	11.2482
44 	24    	3.88172	2.54138	9.66596e-05	11.2558
45 	24    	3.88093	2.54027	8.48338e-05	11.2558
46 	24    	3.87576	2.53162	8.48338e-05	11.2558
47 	24    	3.87514	2.53058	0.000118393	11.2484
48 	24    	3.875  	2.53035	6.7289e-05 	11.2484
49 	24    	3.86649	2.51393	6.7289e-05 	11.2558
50 	24    	3.86226	2.50579	6.7289e-05 	11.2558
51 	24    	3.84997	2.48106	5.88061e-05	11.2558
52 	24    	3.82467	2.42899	5.88061e-05	11.2586
53 	24    	3.79114	2.35796	5.88061e-05	11.2586
54 	24    	3.77881	2.33356	8.80811e-05	11.2586
55 	24    	3.77809	2.33357	5.11822e-05	11.2613
56 	24    	3.77704	2.33345	5.11822e-05	11.2613
57 	24    	3.77608	2.33311	5.11822e-05	11.2596
58 	24    	3.77522	2.33291	5.11822e-05	11.2596
59 	24    	3.7743 	2.33235	5.11822e-05	11.2596
60 	24    	3.7717 	2.34445	5.11822e-05	11.2596
61 	24    	3.76932	2.34355	5.11822e-05	11.2596
62 	24    	3.76704	2.34309	5.11822e-05	11.2596
63 	24    	3.75444	2.37773	6.42925e-05	11.2596
64 	24    	3.74866	2.39755	6.42925e-05	11.2499
65 	24    	3.73804	2.455  	6.42925e-05	11.2514
66 	24    	3.72106	2.52339	0.000134475	11.2519
67 	24    	3.70218	2.44789	5.35771e-05	11.2538
68 	24    	3.69466	2.55736	5.35771e-05	11.2721
69 	24    	3.68992	2.58529	5.35771e-05	11.2721
70 	24    	3.68708	2.58178	5.35771e-05	11.2637
71 	24    	3.68535	2.58131	5.35771e-05	11.2675
72 	24    	3.68314	2.56671	5.35771e-05	11.2675
73 	24    	3.6799 	2.55432	5.35771e-05	11.2675
74 	24    	3.67447	2.54566	8.75074e-05	11.2662
75 	24    	3.66558	2.5236 	8.75074e-05	11.2662
76 	24    	3.65986	2.50759	4.15181e-05	11.2662
77 	24    	3.65331	2.53372	6.5512e-05 	11.2662
78 	24    	3.65004	2.53596	6.5512e-05 	11.2588
79 	24    	3.64472	2.54448	6.5512e-05 	11.2588
80 	24    	3.63762	2.55908	6.5512e-05 	11.2401
81 	24    	3.63137	2.57072	4.95362e-05	11.2679
82 	24    	3.61867	2.60092	4.95362e-05	11.2704
83 	24    	3.61424	2.59912	4.95362e-05	11.2704
84 	24    	3.60471	2.59593	4.95362e-05	11.2421
85 	24    	3.59127	2.59932	4.95362e-05	11.2548
86 	24    	3.58808	2.59807	4.95362e-05	11.2548
87 	24    	3.58485	2.59807	0.000169279	11.2612
88 	24    	3.58144	2.60009	0.000126339	11.2612
89 	24    	3.57421	2.60502	9.63987e-05	11.2541
90 	24    	3.56589	2.60859	9.63987e-05	11.2541
