preds
WASF1
['NCKAP1', 'BCAR1', 'GIT1']
preds
APC
['PTK2', 'CDC42', 'RHOA']
preds
ABI2
['SRC', 'NCKAP1', 'GNG12']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'APC', 'GIT1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['ABI2', 'GNG12', 'VCL']
preds
GNG12
['ABI2', 'SRC', 'BCAR1']
preds
CRK
['GSN', 'RHOA', 'FN1']
preds
BCAR1
['NCKAP1', 'GNG12', 'WASF1']
preds
PTK2
['RHOA', 'APC', 'GIT1']
preds
FN1
['CRK', 'WASF2', 'GIT1']
gen	nevals	avg    	std    	min     	max    
0  	24    	7.66573	5.40714	0.152084	20.8918
1  	24    	6.5532 	4.60644	0.152084	20.8918
2  	24    	5.6506 	3.8466 	0.152084	19.0436
3  	24    	5.00275	3.01814	0.152084	18.004 
4  	24    	4.75173	2.47592	0.152602	14.2986
5  	24    	4.50165	2.34835	0.15218 	12.2094
6  	24    	4.36501	2.23536	0.151842	11.8526
7  	24    	4.28688	2.1482 	0.151643	11.6116
8  	24    	4.20502	2.09768	0.151643	11.0952
9  	24    	4.16119	2.08394	0.151643	11.1189
10 	24    	4.10816	1.96741	0.151431	11.1248
11 	24    	4.04361	1.89907	0.151431	11.025 
12 	24    	4.00325	1.86091	0.150792	8.24354
13 	24    	3.97979	1.84029	0.151459	8.23612
14 	24    	3.97349	1.83848	0.150506	8.2853 
15 	24    	3.9642 	1.82991	0.149721	8.22364
16 	24    	3.95377	1.82123	0.150506	8.21288
17 	24    	3.93746	1.79671	0.150506	8.2331 
18 	24    	3.90106	1.76946	0.150688	8.19926
19 	24    	3.86927	1.74691	0.150871	8.17144
20 	24    	3.84967	1.73596	0.150871	7.94832
21 	24    	3.84153	1.7294 	0.150871	7.93767
22 	24    	3.83427	1.69719	0.151577	7.65066
23 	24    	3.83256	1.70368	0.151577	7.65066
24 	24    	3.82793	1.72561	0.150874	7.61462
25 	24    	3.82585	1.73254	0.150874	7.62074
26 	24    	3.82277	1.7407 	0.150874	7.62084
27 	24    	3.82254	1.7407 	0.150874	7.62084
28 	24    	3.81864	1.73583	0.150676	7.62084
29 	24    	3.81656	1.73076	0.150676	7.61779
30 	24    	3.81514	1.73028	0.150296	7.61462
31 	24    	3.81241	1.72618	0.14909 	7.6477 
32 	24    	3.80504	1.72207	0.14909 	7.6477 
33 	24    	3.80204	1.71094	0.14909 	7.6477 
34 	24    	3.80054	1.69038	0.14909 	7.6477 
35 	24    	3.79872	1.66725	0.14909 	7.6477 
36 	24    	3.79415	1.66295	0.14909 	7.6477 
37 	24    	3.79354	1.64644	0.150201	7.54784
38 	24    	3.79275	1.64402	0.529463	7.24808
39 	24    	3.78836	1.64775	0.529463	7.24808
40 	24    	3.78805	1.65094	0.529463	7.24507
41 	24    	3.78783	1.65042	0.529463	7.24507
42 	24    	3.77614	1.65102	0.529463	7.26034
43 	24    	3.76088	1.65521	0.527028	7.26924
44 	24    	3.73079	1.64679	0.530052	7.28007
45 	24    	3.70387	1.63944	0.533232	7.27181
46 	24    	3.70349	1.63905	0.533232	7.26458
47 	24    	3.69233	1.63923	0.533232	7.26034
48 	24    	3.69204	1.63933	0.533232	7.26034
49 	24    	3.69174	1.64021	0.531489	7.26034
50 	24    	3.68075	1.63988	0.527499	7.26034
51 	24    	3.68051	1.64058	0.527499	7.26034
52 	24    	3.64807	1.64078	0.52687 	7.26034
53 	24    	3.6269 	1.64075	0.52687 	7.26034
54 	24    	3.55198	1.64757	0.52687 	7.81377
55 	24    	3.44767	1.62901	0.52687 	6.37947
56 	24    	3.44611	1.62796	0.52687 	6.37947
57 	24    	3.44599	1.62795	0.52687 	6.37947
58 	24    	3.44577	1.62768	0.52687 	6.37947
59 	24    	3.44508	1.62713	0.52687 	6.37947
60 	24    	3.44475	1.62689	0.52687 	6.41464
61 	24    	3.44463	1.62727	0.52687 	6.41464
62 	24    	3.44451	1.6274 	0.52687 	6.41464
63 	24    	3.44411	1.62719	0.52687 	6.41774
64 	24    	3.44409	1.62706	0.52687 	6.41774
65 	24    	3.44408	1.62699	0.52687 	6.41774
66 	24    	3.44375	1.62737	0.52687 	6.41912
67 	24    	3.44349	1.6276 	0.52687 	6.41912
68 	24    	3.44324	1.62728	0.52687 	6.41912
69 	24    	3.44308	1.6274 	0.52687 	6.41912
70 	24    	3.44302	1.62741	0.52687 	6.41925
71 	24    	3.44296	1.6276 	0.528893	6.42403
72 	24    	3.44246	1.62738	0.528893	6.42403
73 	24    	3.4419 	1.627  	0.526716	6.42331
74 	24    	3.44149	1.62718	0.526716	6.42331
75 	24    	3.44125	1.62695	0.526716	6.42331
76 	24    	3.43988	1.62617	0.526716	6.42331
77 	24    	3.43988	1.62618	0.526716	6.42542
78 	24    	3.43972	1.62598	0.526716	6.42542
79 	24    	3.43964	1.62568	0.526716	6.42331
80 	24    	3.43587	1.62308	0.526716	6.42331
81 	24    	3.4325 	1.62064	0.526716	6.42331
82 	24    	3.41827	1.61137	0.526466	6.42331
83 	24    	3.41218	1.60744	0.526466	6.42152
84 	24    	3.41131	1.60699	0.526466	6.41933
85 	24    	3.41112	1.60669	0.526466	6.42064
86 	24    	3.41081	1.60689	0.523361	6.42064
87 	24    	3.41061	1.60693	0.523361	6.42151
88 	24    	3.41058	1.60713	0.523361	6.42312
89 	24    	3.41036	1.60722	0.523361	6.42312
90 	24    	3.4092 	1.60768	0.523361	6.421  
91 	24    	3.40919	1.60762	0.523361	6.42064
