preds
F11R
['CDC42', 'RAC2', 'RHOA']
preds
ITGAL
['RASSF5', 'PTK2B', 'CYBA']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['RASSF5', 'PTK2B', 'CDC42']
preds
RAC1
['RHOA', 'F11R', 'CXCR4']
preds
RAC2
['RHOA', 'PTK2', 'F11R']
preds
RASSF5
['JAM3', 'PTK2B', 'ITGAL']
preds
PTK2B
['SIPA1', 'JAM3', 'RASSF5']
preds
CXCR4
['CDC42', 'RHOA', 'RAC1']
preds
ICAM1
['ITGB1', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.15999	4.98685	7.87505e-05	20.1086
1  	24    	5.9749 	4.22784	7.87505e-05	19.1078
2  	24    	5.47119	3.75545	7.87505e-05	18.332 
3  	24    	5.0366 	3.11395	7.87505e-05	18.1385
4  	24    	4.82629	2.86863	7.87505e-05	18.1385
5  	24    	4.66026	2.74227	7.87505e-05	18.1385
6  	24    	4.50769	2.66512	7.92161e-05	18.1385
7  	24    	4.32439	2.74857	7.92161e-05	18.1385
8  	24    	4.25995	2.76698	6.55074e-05	18.1385
9  	24    	4.16932	2.66645	6.55074e-05	11.354 
10 	24    	4.12637	2.91088	6.55074e-05	11.354 
11 	24    	4.11345	2.95252	6.55074e-05	11.354 
12 	24    	4.10916	2.95704	6.34623e-05	11.354 
13 	24    	4.10252	2.95633	5.17552e-05	11.3145
14 	24    	4.09179	2.95811	5.17552e-05	11.3361
15 	24    	4.07848	2.92042	5.17552e-05	12.9958
16 	24    	4.05272	2.84452	5.17552e-05	12.9958
17 	24    	4.01707	2.72696	5.17552e-05	12.9958
18 	24    	3.98585	3.04105	5.17552e-05	12.9958
19 	24    	3.97374	3.04628	0.000167321	12.9958
20 	24    	3.95887	3.01542	9.60132e-05	13.0086
21 	24    	3.93786	3.02631	3.60746e-05	13.0077
22 	24    	3.92655	2.98371	0.000111531	13.0077
23 	24    	3.89083	3.12825	3.76296e-05	13.0077
24 	24    	3.84455	3.18386	3.76296e-05	13.0077
25 	24    	3.81624	3.20013	0.000137383	12.9778
26 	24    	3.78274	3.2152 	8.75866e-05	11.3358
27 	24    	3.7817 	3.21234	8.75866e-05	11.3176
28 	24    	3.78135	3.21148	8.75866e-05	11.2952
29 	24    	3.77784	3.20992	6.92048e-05	11.3237
30 	24    	3.77467	3.20916	6.92048e-05	11.3255
31 	24    	3.77457	3.20904	6.92048e-05	11.3255
32 	24    	3.76839	3.20729	6.92048e-05	11.3255
33 	24    	3.74848	3.20035	6.92048e-05	11.6197
34 	24    	3.72313	3.18827	5.19169e-05	11.6436
35 	24    	3.70455	3.14996	4.15446e-05	11.6465
36 	24    	3.70205	3.13684	4.15446e-05	11.6537
37 	24    	3.684  	3.0474 	4.15446e-05	11.6717
38 	24    	3.67592	2.94012	4.71761e-05	11.6769
39 	24    	3.65107	2.86809	5.12753e-05	11.6712
40 	24    	3.61161	2.63515	5.12753e-05	11.3093
41 	24    	3.55446	2.66643	5.12753e-05	11.3093
42 	24    	3.46771	2.73208	0.000103959	11.3441
43 	24    	3.45097	2.83101	5.39291e-05	11.3441
44 	24    	3.44656	2.88773	5.39291e-05	11.3186
45 	24    	3.44599	2.88271	5.14506e-05	11.3125
46 	24    	3.43394	2.85868	6.2794e-05 	11.3202
47 	24    	3.43367	2.85772	6.2794e-05 	11.3121
48 	24    	3.41066	2.81178	6.2794e-05 	11.3121
49 	24    	3.37609	2.74105	4.6285e-05 	11.3121
50 	24    	3.33019	2.64362	4.6285e-05 	11.2891
