preds
F11R
['CXCR4', 'CDC42', 'PTK2']
preds
ITGAL
['SIPA1', 'CTNNB1', 'RASSF5']
preds
RHOA
['CDC42', 'F11R', 'CXCR4']
preds
JAM3
['PTK2B', 'ITGAL', 'CDC42']
preds
RAC1
['CDC42', 'RAC2', 'CXCR4']
preds
RAC2
['RAC1', 'CXCR4', 'ITGB1']
preds
RASSF5
['PTK2B', 'ITGA4', 'ITGAL']
preds
PTK2B
['JAM3', 'RASSF5', 'NCF2']
preds
CXCR4
['F11R', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.25056	5.02579	7.02294e-05	20.1086
1  	24    	6.05704	4.14193	7.02294e-05	19.1078
2  	24    	5.73077	3.85644	0.000103221	19.1078
3  	24    	5.48899	3.66596	6.54452e-05	19.1078
4  	24    	5.24752	3.35933	7.67935e-05	19.1078
5  	24    	5.06768	3.18485	1.79039e-05	15.9481
6  	24    	4.89655	2.92724	1.79039e-05	13.2925
7  	24    	4.74753	2.76785	0.0001193  	12.8366
8  	24    	4.68921	2.73947	0.0001193  	12.8366
9  	24    	4.63654	2.87865	0.00010993 	12.8366
10 	24    	4.59149	2.90825	4.97505e-05	12.8366
11 	24    	4.54393	2.89686	4.97505e-05	12.8074
12 	24    	4.4944 	2.80174	9.18416e-05	11.5016
13 	24    	4.46396	2.7308 	9.81688e-05	11.1397
14 	24    	4.4403 	2.69301	0.000160783	9.4799 
15 	24    	4.42398	2.68295	0.000200748	9.4799 
16 	24    	4.4087 	2.6741 	0.000143458	9.4799 
17 	24    	4.36744	2.64007	5.41782e-05	9.4799 
18 	24    	4.30397	2.6019 	8.3668e-05 	9.4799 
19 	24    	4.27937	2.57739	7.67873e-05	8.67091
20 	24    	4.23434	2.55115	8.15485e-05	8.666  
21 	24    	4.19645	2.53672	8.15485e-05	8.65356
22 	24    	4.15846	2.50832	8.15485e-05	8.65487
23 	24    	4.10531	2.4561 	5.14785e-05	8.65487
24 	24    	4.05838	2.40958	5.14785e-05	8.66502
25 	24    	4.05701	2.40815	5.14785e-05	8.66502
26 	24    	4.05643	2.40768	5.14785e-05	8.66502
27 	24    	4.05604	2.4078 	2.13279e-05	8.66502
28 	24    	4.05599	2.40805	2.13279e-05	8.66502
