preds
F11R
['ICAM1', 'RHOA', 'ITGAL']
preds
ITGAL
['RASSF5', 'PTK2B', 'ICAM1']
preds
RHOA
['CDC42', 'RAC1', 'F11R']
preds
JAM3
['CDC42', 'CXCR4', 'PTK2']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CDC42', 'CXCR4']
preds
RASSF5
['PTK2B', 'ITGA4', 'ITGAL']
preds
PTK2B
['RASSF5', 'ITGAL', 'CDC42']
preds
CXCR4
['CDC42', 'RAC2', 'ICAM1']
preds
ICAM1
['F11R', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'RAC1', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.66301	5.32405	5.91093e-05	21.0884
1  	24    	7.27083	4.75237	0.000148298	19.323 
2  	24    	6.60293	4.23863	3.67337e-05	20.1086
3  	24    	6.12967	3.89038	3.67337e-05	18.1915
4  	24    	5.90814	3.82819	6.92769e-05	18.1915
5  	24    	5.65608	3.66449	0.00010153 	18.1915
6  	24    	5.48727	3.5655 	0.00010153 	18.1915
7  	24    	5.24757	3.37585	1.92636e-05	18.1915
8  	24    	5.0648 	3.24032	1.92636e-05	17.4245
9  	24    	4.81337	3.01281	0.000115094	16.337 
10 	24    	4.67259	2.91907	5.3807e-05 	14.3408
11 	24    	4.6013 	2.7554 	0.000112802	11.6596
12 	24    	4.5609 	2.65647	0.000103711	11.6364
13 	24    	4.53835	2.56733	0.000112802	10.7718
14 	24    	4.52115	2.50715	0.000112802	11.7561
15 	24    	4.4605 	2.58336	9.28785e-05	11.7927
16 	24    	4.41694	2.60686	8.76024e-05	10.9928
17 	24    	4.39568	2.59181	8.6067e-05 	10.8486
18 	24    	4.37196	2.59291	4.04672e-05	10.8486
19 	24    	4.35821	2.58872	8.6067e-05 	10.8486
20 	24    	4.34085	2.59149	8.6067e-05 	10.8486
21 	24    	4.3171 	2.60262	8.6067e-05 	10.7968
22 	24    	4.27476	2.6398 	6.5188e-05 	10.7861
23 	24    	4.23826	2.56164	2.09849e-05	9.76192
24 	24    	4.17608	2.37536	2.09849e-05	9.759  
25 	24    	4.10716	2.16207	2.09849e-05	9.72681
26 	24    	4.07414	2.19512	2.09849e-05	9.72681
27 	24    	4.04843	2.23452	4.08315e-05	9.7462 
28 	24    	4.03167	2.26281	7.66034e-05	9.75343
29 	24    	4.00719	2.31446	7.66034e-05	9.75343
30 	24    	3.93954	2.38872	7.66034e-05	9.75343
31 	24    	3.88044	2.26572	7.66034e-05	8.81497
32 	24    	3.87803	2.26257	7.66034e-05	8.78052
33 	24    	3.87773	2.2622 	7.66034e-05	8.7627 
34 	24    	3.87632	2.26499	9.74673e-05	9.19261
35 	24    	3.87617	2.26472	9.74673e-05	9.19261
36 	24    	3.8747 	2.26733	9.74673e-05	9.24789
37 	24    	3.87101	2.27079	9.87331e-05	9.24789
38 	24    	3.86347	2.28212	9.87331e-05	9.24789
39 	24    	3.85101	2.31001	9.97198e-05	9.24789
