preds
F11R
['RAC2', 'ICAM1', 'PTK2B']
preds
ITGAL
['JAM3', 'PECAM1', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['ITGAL', 'RHOA', 'RAC2']
preds
RAC1
['RHOA', 'PTK2', 'CXCR4']
preds
RAC2
['RHOA', 'F11R', 'CXCR4']
preds
RASSF5
['PTK2B', 'ITGB1', 'CXCR4']
preds
PTK2B
['RASSF5', 'ITGAL', 'NCF2']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'F11R', 'CXCR4']
preds
CDC42
['RHOA', 'CXCR4', 'ICAM1']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.34788	5.55566	0.000142507	21.4946
1  	24    	7.10821	4.91579	8.492e-05  	21.4946
2  	24    	5.98781	4.24391	0.000124318	21.5402
3  	24    	5.83105	3.8806 	9.08492e-05	19.4063
4  	24    	5.618  	3.56001	7.10507e-05	19.1078
5  	24    	5.4778 	3.32906	2.85934e-05	18.1385
6  	24    	5.33173	3.17791	2.85934e-05	18.1385
7  	24    	5.22283	2.98573	7.56597e-05	18.1385
8  	24    	5.14713	2.95934	3.27277e-05	18.1385
9  	24    	5.09206	2.79438	3.27277e-05	18.1385
10 	24    	5.00288	2.61144	7.56597e-05	13.5574
11 	24    	4.87191	2.58814	7.56597e-05	13.5574
12 	24    	4.75907	2.39793	0.000138043	11.7071
13 	24    	4.64602	2.38691	0.000129965	11.7071
14 	24    	4.56646	2.23719	0.000140641	10.5133
15 	24    	4.48263	2.16567	0.000144412	10.5073
16 	24    	4.39739	2.0728 	9.73929e-05	9.44401
17 	24    	4.34145	2.16919	0.000144412	9.41342
18 	24    	4.29406	2.13112	7.87587e-05	9.41342
19 	24    	4.2687 	2.09208	4.20969e-05	9.41342
20 	24    	4.24531	2.01274	4.20969e-05	9.41342
21 	24    	4.22809	1.97598	8.88481e-05	6.56557
22 	24    	4.22227	1.97423	8.88481e-05	6.56557
23 	24    	4.19769	1.97022	9.44995e-05	6.56557
24 	24    	4.18971	1.97095	6.42896e-05	6.5683 
25 	24    	4.18587	1.97657	6.42896e-05	6.5683 
26 	24    	4.18253	1.98121	0.000140301	6.53684
27 	24    	4.17924	1.97955	0.000140301	6.53635
28 	24    	4.17882	1.98005	0.000122578	6.53463
29 	24    	4.17826	1.98049	9.61932e-05	6.53988
30 	24    	4.17055	1.98124	6.11651e-05	6.57425
31 	24    	4.16265	1.98085	5.26449e-05	6.57425
32 	24    	4.14237	1.97347	2.79465e-05	6.57515
33 	24    	4.12002	1.95094	2.79465e-05	6.57869
34 	24    	4.1164 	1.93181	2.89604e-05	6.54127
35 	24    	4.1157 	1.93198	2.89604e-05	6.54522
36 	24    	4.11345	1.93768	0.000123868	6.72288
37 	24    	4.11254	1.93842	0.000103066	6.72288
38 	24    	4.11229	1.93703	7.25519e-05	6.72288
39 	24    	4.10993	1.94409	7.25519e-05	6.7253 
40 	24    	4.10666	1.95448	4.29753e-05	6.72568
41 	24    	4.09827	1.96937	3.94883e-05	6.73436
42 	24    	4.08055	1.98885	3.94883e-05	6.73436
43 	24    	4.06524	1.97349	3.94883e-05	6.72629
44 	24    	4.04642	1.9425 	3.872e-05  	6.59451
45 	24    	4.03226	1.92762	3.94883e-05	6.54885
46 	24    	4.0311 	1.92914	3.94883e-05	6.54904
47 	24    	4.03089	1.9292 	0.000118439	6.54904
48 	24    	4.03079	1.92912	8.70061e-05	6.54904
49 	24    	4.03064	1.92909	8.70061e-05	6.54904
50 	24    	4.03058	1.9291 	8.70061e-05	6.54904
51 	24    	4.02981	1.92918	8.70061e-05	6.55673
52 	24    	4.02937	1.92924	9.70207e-05	6.55704
53 	24    	4.02799	1.92948	8.42525e-05	6.55704
54 	24    	4.02763	1.92958	8.42525e-05	6.55704
55 	24    	4.02626	1.92985	8.42525e-05	6.55704
56 	24    	4.02303	1.93056	5.81028e-05	6.55704
57 	24    	4.02228	1.93076	5.81028e-05	6.55704
58 	24    	4.02215	1.93085	5.81028e-05	6.55704
59 	24    	4.02208	1.93104	5.81028e-05	6.55704
60 	24    	4.02204	1.93097	5.81028e-05	6.55704
61 	24    	4.02198	1.93093	8.75789e-05	6.55704
62 	24    	4.02191	1.93089	6.2546e-05 	6.55704
63 	24    	4.02187	1.93104	6.2546e-05 	6.55704
64 	24    	4.0218 	1.93112	6.2546e-05 	6.55704
65 	24    	4.02179	1.93114	6.2546e-05 	6.55704
66 	24    	4.02175	1.9312 	6.2546e-05 	6.55704
67 	24    	4.02175	1.9312 	6.2546e-05 	6.55704
68 	24    	4.0217 	1.93106	6.2546e-05 	6.55704
69 	24    	4.02169	1.93105	6.2546e-05 	6.55704
70 	24    	4.02169	1.93105	6.2546e-05 	6.55704
71 	24    	4.02167	1.93106	6.2546e-05 	6.55704
72 	24    	4.02167	1.93107	6.2546e-05 	6.55689
73 	24    	4.02164	1.93114	6.2546e-05 	6.55689
74 	24    	4.02161	1.9313 	6.2546e-05 	6.55689
75 	24    	4.02159	1.93145	6.2546e-05 	6.55689
76 	24    	4.02157	1.93144	6.2546e-05 	6.55689
77 	24    	4.02154	1.93141	6.2546e-05 	6.55708
78 	24    	4.02154	1.93141	6.2546e-05 	6.55708
79 	24    	4.02149	1.93146	6.2546e-05 	6.55708
80 	24    	4.02149	1.93146	6.2546e-05 	6.55708
81 	24    	4.02144	1.93164	8.63057e-05	6.55708
82 	24    	4.02024	1.93134	8.63057e-05	6.55708
83 	24    	4.01668	1.93012	8.68581e-05	6.55708
84 	24    	4.01204	1.92914	8.68581e-05	6.55708
85 	24    	4.00848	1.92832	8.68581e-05	6.55708
86 	24    	3.99578	1.92416	9.54095e-05	6.55634
87 	24    	3.99332	1.92326	0.000104064	6.55683
88 	24    	3.99314	1.92342	0.000104064	6.55684
89 	24    	3.99296	1.92348	0.000104064	6.55685
90 	24    	3.9928 	1.92366	0.000104064	6.55691
91 	24    	3.99275	1.92377	0.000104064	6.55691
92 	24    	3.9926 	1.92413	9.69695e-05	6.55691
93 	24    	3.99256	1.92422	9.69695e-05	6.55691
94 	24    	3.99239	1.92475	9.69695e-05	6.55691
95 	24    	3.99219	1.92542	9.69695e-05	6.55691
96 	24    	3.99196	1.92545	2.20865e-05	6.55691
97 	24    	3.99177	1.92548	2.20865e-05	6.55718
98 	24    	3.99171	1.92543	7.03732e-05	6.55718
