preds
ITGB1
['ICAM1', 'F11R', 'CD226']
preds
ITGAL
['ICAM2', 'ITGA4', 'MADCAM1']
preds
CD226
['NTNG2', 'JAM3', 'ITGA4']
preds
ITGA4
['ICAM2', 'ITGAL', 'JAM3']
preds
ICAM1
['ITGB1', 'ICAM3', 'ITGAL']
preds
JAM3
['CD28', 'CD22', 'ITGA4']
preds
F11R
['ITGB1', 'ICAM2', 'ITGAL']
gen	nevals	avg    	std  	min        	max    
0  	24    	4.37916	5.725	7.21925e-05	23.1651
1  	24    	3.89332	5.06969	0.000133013	23.1651
2  	24    	3.53002	4.39853	0.000133013	23.1651
3  	24    	3.272  	3.84134	0.000174048	23.1651
4  	24    	3.15755	3.56467	0.00018089 	23.1651
5  	24    	3.04041	3.34749	0.00018089 	23.1651
6  	24    	2.97832	3.25599	0.000163307	21.7463
7  	24    	2.91323	3.09997	0.000136216	21.7463
8  	24    	2.88102	2.94888	0.000136216	16.9691
9  	24    	2.83773	2.83631	0.000192448	16.4221
10 	24    	2.81797	2.83255	0.000120643	16.4221
11 	24    	2.81057	2.82868	0.000120643	16.4221
12 	24    	2.80573	2.81476	0.000120643	16.4221
13 	24    	2.79441	2.78856	0.000146425	16.4221
14 	24    	2.78643	2.7605 	0.000178091	16.4221
15 	24    	2.77036	2.7315 	4.13474e-05	16.4221
16 	24    	2.74176	2.59925	0.000140932	16.4221
17 	24    	2.72158	2.47133	0.000140932	13.4021
18 	24    	2.71966	2.41991	0.000121929	9.01948
19 	24    	2.7172 	2.42714	5.03646e-05	9.01948
20 	24    	2.71479	2.4238 	6.43618e-05	9.01948
21 	24    	2.71428	2.42333	6.43618e-05	9.01948
22 	24    	2.71412	2.4235 	6.43618e-05	9.01948
23 	24    	2.71403	2.42345	6.43618e-05	9.01948
24 	24    	2.7114 	2.43183	6.43618e-05	9.01948
25 	24    	2.70842	2.44008	8.18354e-05	9.01948
26 	24    	2.70037	2.48428	8.18354e-05	9.01948
27 	24    	2.69264	2.50959	8.18354e-05	9.01948
28 	24    	2.68209	2.49246	6.94824e-05	9.01948
29 	24    	2.67196	2.38834	3.93303e-06	9.01948
30 	24    	2.6663 	2.37786	3.93303e-06	6.57574
31 	24    	2.66377	2.37716	3.93303e-06	6.58237
32 	24    	2.66359	2.37701	6.94824e-05	6.58237
33 	24    	2.66348	2.37688	7.05497e-05	6.58237
34 	24    	2.66343	2.37671	7.05497e-05	6.58237
35 	24    	2.66332	2.37659	5.24365e-05	6.58237
36 	24    	2.66328	2.37656	7.05497e-05	6.58237
37 	24    	2.66325	2.37645	7.05497e-05	6.57354
38 	24    	2.66323	2.37646	7.05497e-05	6.57354
39 	24    	2.66311	2.37648	0.000184159	6.59456
40 	24    	2.66311	2.3765 	0.000184159	6.59456
41 	24    	2.6631 	2.37649	0.000184159	6.59456
42 	24    	2.6631 	2.37649	0.000184159	6.59456
43 	24    	2.66305	2.37643	0.000184159	6.59456
44 	24    	2.66304	2.37644	0.000184159	6.59456
45 	24    	2.66301	2.37639	0.000184159	6.59456
46 	24    	2.66296	2.37641	0.000100281	6.59456
47 	24    	2.66294	2.37646	0.000100281	6.59593
48 	24    	2.66164	2.37473	0.000100281	6.59593
49 	24    	2.66028	2.37304	0.000100281	6.60112
50 	24    	2.65755	2.36993	0.000100281	6.79597
51 	24    	2.65627	2.36838	0.000100281	6.79597
52 	24    	2.65479	2.36715	8.40339e-05	6.79597
53 	24    	2.65024	2.36251	8.40339e-05	6.80254
54 	24    	2.64227	2.35181	0.000134944	6.80254
55 	24    	2.63205	2.33534	0.00012907 	6.23149
56 	24    	2.6317 	2.33507	0.000134944	6.23209
57 	24    	2.6309 	2.33465	0.000190827	6.23209
58 	24    	2.63084	2.3346 	0.000190827	6.23234
59 	24    	2.62955	2.33388	0.000193074	6.23234
60 	24    	2.62778	2.33295	0.000193074	6.23234
61 	24    	2.62479	2.33128	0.000193074	6.23234
62 	24    	2.61891	2.32797	8.49615e-05	6.22842
63 	24    	2.6168 	2.32679	8.49615e-05	6.22842
64 	24    	2.61663	2.32666	0.000156585	6.22765
65 	24    	2.61652	2.32654	0.000156585	6.22765
66 	24    	2.61648	2.32654	0.000156585	6.22676
67 	24    	2.61648	2.32654	0.000156585	6.22676
68 	24    	2.61641	2.32644	0.000156585	6.22676
69 	24    	2.61638	2.32637	0.000123108	6.22676
70 	24    	2.61634	2.3263 	0.000123108	6.22596
71 	24    	2.61633	2.32627	0.000123108	6.22596
72 	24    	2.61632	2.32622	0.000123108	6.22596
73 	24    	2.61591	2.32843	0.000240649	6.56486
74 	24    	2.61552	2.33054	0.00015314 	6.56494
75 	24    	2.61463	2.33485	0.00015314 	6.57347
76 	24    	2.61281	2.34758	0.00015314 	6.57708
77 	24    	2.61066	2.36244	0.00015314 	6.58014
78 	24    	2.60793	2.37592	0.00015314 	6.58014
79 	24    	2.60751	2.37538	0.00015314 	6.57347
80 	24    	2.60722	2.37524	9.602e-05  	6.57474
81 	24    	2.60711	2.37509	9.602e-05  	6.57474
82 	24    	2.60704	2.37505	0.000122535	6.57474
83 	24    	2.60702	2.37506	8.27055e-05	6.57474
84 	24    	2.60634	2.37423	8.27055e-05	6.57111
85 	24    	2.60526	2.37293	8.27055e-05	6.57111
86 	24    	2.60463	2.37225	8.27055e-05	6.57111
87 	24    	2.60221	2.36918	0.000126143	6.56932
88 	24    	2.60171	2.36854	0.000126143	6.56932
89 	24    	2.59706	2.36267	0.000126143	6.56702
90 	24    	2.59435	2.35949	0.000126143	6.50499
91 	24    	2.59345	2.35871	0.000123933	6.49821
92 	24    	2.59273	2.35799	0.000123933	6.49821
