slurmstepd: error: task/cgroup: unable to add task[pid=91250] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['GSN', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'BCAR1', 'F2R']
preds
NCKAP1
['ABI2', 'WASF1', 'ARHGEF6']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'WASF2']
preds
CDC42
['RHOA', 'GIT1', 'BAIAP2']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['WASF1', 'BAIAP2', 'FN1']
preds
CRK
['RHOA', 'PTK2', 'GIT1']
preds
BCAR1
['ABI2', 'WASF1', 'BAIAP2']
preds
PTK2
['RHOA', 'CRK', 'FN1']
preds
FN1
['PTK2', 'GNG12', 'BCAR1']
gen	nevals	avg   	std   	min     	max    
0  	24    	8.4743	5.5862	0.128612	20.8918
1  	24    	6.97112	4.82482	0.128612	20.8918
2  	24    	6.5167 	4.44154	0.00146662	20.8918
3  	24    	6.10038	4.1453 	0.143444  	20.8918
4  	24    	5.75941	3.82372	0.172824  	20.8918
5  	24    	5.51693	3.72253	0.173477  	20.8918
6  	24    	5.28828	3.46759	0.196587  	20.8918
7  	24    	5.12616	3.0655 	0.190424  	16.6522
8  	24    	4.95374	3.14736	0.190424  	17.2734
9  	24    	4.82935	2.95296	0.279268  	14.6687
10 	24    	4.74027	2.8099 	0.279268  	13.1003
11 	24    	4.66888	2.83185	0.279268  	12.8243
12 	24    	4.66268	2.77008	0.27929   	12.8243
13 	24    	4.65576	2.69679	0.27929   	11.7735
14 	24    	4.64531	2.6809 	0.27928   	11.7732
15 	24    	4.62384	2.66461	0.279278  	11.7732
16 	24    	4.58698	2.64083	0.27928   	11.7732
17 	24    	4.53867	2.60797	0.279264  	11.7732
18 	24    	4.48025	2.54795	0.279264  	11.7731
19 	24    	4.45731	2.53039	0.279264  	11.7731
20 	24    	4.44898	2.51761	0.279264  	11.7732
21 	24    	4.44098	2.50926	0.279242  	11.7737
22 	24    	4.4288 	2.48122	0.279228  	11.773 
23 	24    	4.4083 	2.42608	0.279228  	11.773 
24 	24    	4.405  	2.41947	0.279224  	11.003 
25 	24    	4.4028 	2.40656	0.279213  	11.0029
26 	24    	4.39931	2.36855	0.279203  	11.0056
27 	24    	4.39593	2.34242	0.279203  	11.0056
28 	24    	4.3886 	2.38769	0.279212  	11.0093
29 	24    	4.38703	2.39763	0.279212  	11.0093
30 	24    	4.38673	2.39732	0.279212  	11.0093
31 	24    	4.38633	2.38473	0.279212  	11.0093
32 	24    	4.38592	2.38418	0.279214  	11.0058
33 	24    	4.38571	2.38397	0.279214  	11.0058
34 	24    	4.37983	2.36856	0.279214  	11.0058
35 	24    	4.37961	2.36833	0.279214  	11.0058
36 	24    	4.36833	2.33532	0.279201  	11.0058
37 	24    	4.34564	2.28212	0.279201  	11.0058
38 	24    	4.283  	2.12467	0.279214  	11.0027
39 	24    	4.2361 	2.08264	0.279224  	11.0035
40 	24    	4.22058	2.11265	0.279224  	11.0035
41 	24    	4.17927	2.12994	0.279205  	11.0101
42 	24    	4.14202	2.06478	0.279205  	11.0101
43 	24    	4.13788	2.11106	0.279205  	11.0101
44 	24    	4.12221	2.1683 	0.279205  	11.0101
45 	24    	4.0919 	2.11095	0.279215  	11.0026
46 	24    	4.02509	1.99295	0.542419  	9.13747
47 	24    	4.00602	2.00288	0.542419  	9.13747
48 	24    	4.00178	1.98695	0.543175  	9.1329 
49 	24    	3.99556	1.96638	0.544502  	9.1329 
50 	24    	3.97904	1.90463	0.544915  	9.13261
51 	24    	3.96882	1.86852	0.0420227 	9.13261
52 	24    	3.96701	1.8959 	0.0420227 	9.13795
53 	24    	3.95912	1.91175	0.0397626 	9.13871
54 	24    	3.939  	1.87969	0.0397626 	9.15119
55 	24    	3.91967	1.84199	0.0397626 	9.15119
56 	24    	3.89341	1.81754	0.541089  	9.13876
57 	24    	3.88775	1.84839	0.539402  	9.15344
58 	24    	3.87897	1.88807	0.544727  	9.12943
59 	24    	3.86456	1.84591	0.544727  	9.12943
60 	24    	3.8366 	1.90038	0.543554  	9.13572
61 	24    	3.82574	1.90714	0.543031  	9.13815
62 	24    	3.81635	1.84486	0.544518  	9.12557
63 	24    	3.80645	1.76412	0.546985  	9.11322
64 	24    	3.79301	1.63878	1.5153    	7.83461
65 	24    	3.78789	1.63389	1.5153    	7.82512
66 	24    	3.78186	1.63419	1.5153    	7.79034
67 	24    	3.77215	1.61863	1.46324   	7.79034
68 	24    	3.75827	1.60831	1.46324   	7.84078
69 	24    	3.75221	1.6081 	1.57306   	7.84078
70 	24    	3.75138	1.60717	1.57306   	7.79034
71 	24    	3.74977	1.60894	1.57306   	7.79617
72 	24    	3.7486 	1.61527	1.57306   	7.79825
73 	24    	3.74437	1.62481	1.57297   	7.79825
74 	24    	3.73967	1.63167	1.57297   	7.83412
75 	24    	3.73672	1.62564	1.57297   	7.82322
76 	24    	3.73532	1.61777	1.57297   	7.82322
77 	24    	3.729  	1.61261	1.57058   	7.8245 
78 	24    	3.71986	1.60762	1.563     	7.8245 
79 	24    	3.70777	1.60079	0.448949  	8.29955
80 	24    	3.69214	1.62   	0.448949  	8.29955
81 	24    	3.68409	1.65923	0.45174   	8.34129
82 	24    	3.68307	1.66059	0.45174   	8.34129
83 	24    	3.68111	1.66347	0.45174   	8.34129
84 	24    	3.67938	1.66631	0.45174   	8.34129
85 	24    	3.67764	1.66953	0.45174   	8.34129
86 	24    	3.67358	1.68011	0.450021  	8.34571
87 	24    	3.66754	1.69292	0.450021  	8.34571
88 	24    	3.66013	1.7267 	0.447826  	9.27455
89 	24    	3.64803	1.73983	0.443592  	8.37789
90 	24    	3.63566	1.77464	0.279282  	8.35655
91 	24    	3.62926	1.78209	0.279282  	8.35655
92 	24    	3.61961	1.77972	0.279282  	8.35779
93 	24    	3.60769	1.7889 	0.279282  	8.36132
94 	24    	3.5985 	1.78319	0.279257  	8.34637
95 	24    	3.59123	1.77874	0.279257  	8.33945
96 	24    	3.57989	1.7674 	0.279257  	8.33945
97 	24    	3.56774	1.74584	0.444166  	8.33513
98 	24    	3.55122	1.70955	0.443377  	8.33696
99 	24    	3.52347	1.6289 	0.44539   	8.31347
100	24    	3.50672	1.61243	0.636281  	7.04298
101	24    	3.50099	1.61422	0.636281  	7.03647
102	24    	3.4987 	1.59298	0.636281  	7.03647
103	24    	3.49506	1.57041	0.636281  	7.03941
104	24    	3.4898 	1.52492	0.636281  	7.03856
105	24    	3.47743	1.44448	0.638734  	7.03569
