preds
F11R
['CXCR4', 'CDC42', 'ICAM1']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['RAC1', 'RAC2', 'CXCR4']
preds
JAM3
['PTK2B', 'ITGAL', 'CXCR4']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'ITGB1']
preds
RASSF5
['PTK2B', 'ITGAL', 'RAC2']
preds
PTK2B
['CTNNB1', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['F11R', 'RAC1', 'RAC2']
preds
CDC42
['RAC1', 'PTK2', 'F11R']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.19345	4.79984	0.000121169	20.1086
1  	24    	5.84291	3.83629	0.000133563	19.971 
2  	24    	5.49165	3.51189	8.39672e-05	19.1078
3  	24    	5.30477	3.37726	8.16074e-05	19.1078
4  	24    	5.17944	3.35597	7.94162e-05	19.1078
5  	24    	4.98435	3.26122	7.94162e-05	19.1078
6  	24    	4.78507	2.99766	7.56097e-05	19.1078
7  	24    	4.63122	2.81933	7.56097e-05	14.4197
8  	24    	4.52252	2.66772	0.000111514	13.3828
9  	24    	4.38907	2.42009	0.000111514	13.3223
10 	24    	4.28727	2.34165	0.000139306	10.556 
11 	24    	4.24411	2.23028	8.76197e-05	10.556 
12 	24    	4.15392	2.25585	0.00014846 	10.5623
13 	24    	4.0922 	2.22976	4.0323e-05 	10.5049
14 	24    	4.01557	2.16669	0.000149317	10.5049
15 	24    	3.9554 	2.16992	0.000154186	10.5049
16 	24    	3.90419	2.21099	0.000153871	10.5074
17 	24    	3.88895	2.20928	4.9545e-05 	10.5074
18 	24    	3.87492	2.25266	7.35024e-05	10.5103
19 	24    	3.85512	2.2485 	9.89049e-05	10.5082
20 	24    	3.8469 	2.22929	5.67121e-05	10.5082
21 	24    	3.8308 	2.19036	5.67121e-05	10.5082
22 	24    	3.80674	2.13036	5.67121e-05	10.5082
23 	24    	3.76295	2.03389	3.83831e-05	8.83313
24 	24    	3.75806	2.03178	8.34297e-05	8.83313
25 	24    	3.73612	2.02193	4.46817e-05	8.84085
26 	24    	3.71596	2.01362	4.46817e-05	8.84085
27 	24    	3.66404	1.97999	4.46817e-05	8.84365
28 	24    	3.62435	1.92326	6.72135e-05	8.83486
29 	24    	3.61098	1.90069	6.72135e-05	8.83494
30 	24    	3.59116	1.86617	6.72135e-05	8.83494
31 	24    	3.52077	1.73133	6.72135e-05	8.82732
32 	24    	3.49856	1.69364	6.72135e-05	5.95884
33 	24    	3.49811	1.69355	6.72135e-05	5.95139
34 	24    	3.4979 	1.69015	9.7035e-05 	5.95139
35 	24    	3.49771	1.68343	9.7035e-05 	5.95139
36 	24    	3.49739	1.66989	6.24896e-05	5.95139
37 	24    	3.49701	1.65282	6.24896e-05	5.95047
38 	24    	3.49638	1.62162	6.24896e-05	5.94682
39 	24    	3.49594	1.61088	6.24896e-05	5.91084
40 	24    	3.49569	1.61072	7.83434e-05	5.91073
