preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CDC42', 'RHOA', 'BAIAP2']
preds
ABI2
['NCKAP1', 'BCAR1', 'WASF1']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'WASF2', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['SRC', 'BCAR1', 'NCKAP1']
preds
CRK
['RHOA', 'GIT1', 'BAIAP2']
preds
BCAR1
['NCKAP1', 'ABI2', 'GNG12']
preds
PTK2
['ENAH', 'RHOA', 'FN1']
preds
FN1
['RHOA', 'PTK2', 'BAIAP2']
gen	nevals	avg    	std    	min      	max    
0  	24    	8.05462	5.47047	0.0611698	20.8918
1  	24    	6.84739	4.7133 	0.0611698	19.7118
2  	24    	6.38442	4.44337	0.0611698	19.0791
3  	24    	5.89768	4.0381 	0.0611698	19.0791
4  	24    	5.47042	3.68426	0.166479 	19.0637
5  	24    	5.15603	3.28495	0.166479 	19.0637
6  	24    	4.91491	3.00817	0.166479 	12.4205
7  	24    	4.81659	2.93032	0.171535 	12.404 
8  	24    	4.76063	2.75395	0.138844 	12.0262
9  	24    	4.67876	2.64687	0.136582 	12.0262
10 	24    	4.57238	2.5693 	0.144995 	11.8547
11 	24    	4.43878	2.45884	0.165457 	11.2006
12 	24    	4.39871	2.39107	0.285296 	10.4337
13 	24    	4.37656	2.41737	0.285296 	10.4337
14 	24    	4.34012	2.41796	0.285296 	10.4337
15 	24    	4.30854	2.40551	0.487298 	10.4337
16 	24    	4.27365	2.37056	0.674584 	10.4299
17 	24    	4.25941	2.37017	0.674584 	10.4299
18 	24    	4.24875	2.38445	0.674584 	10.4299
19 	24    	4.23346	2.40108	0.674584 	10.4416
20 	24    	4.22749	2.40735	0.674186 	10.4416
21 	24    	4.22628	2.40946	0.673575 	10.4416
22 	24    	4.22123	2.40567	0.673575 	10.4416
23 	24    	4.2139 	2.39695	0.673058 	10.4416
24 	24    	4.20073	2.39643	0.674186 	10.4416
25 	24    	4.18226	2.37142	0.673982 	10.4224
26 	24    	4.15844	2.29456	0.675265 	10.4413
27 	24    	4.14383	2.26438	0.716067 	10.4422
28 	24    	4.13057	2.27502	0.71344  	10.4422
29 	24    	4.09157	2.29437	0.280287 	10.4387
30 	24    	4.05817	2.28387	0.280223 	10.4387
31 	24    	4.02848	2.2625 	0.280223 	10.4387
32 	24    	4.00708	2.2617 	0.280223 	10.4339
33 	24    	3.97825	2.25747	0.215448 	10.4402
34 	24    	3.94796	2.26397	0.215448 	10.4402
35 	24    	3.91762	2.26463	0.280143 	10.4395
36 	24    	3.91635	2.26316	0.28012  	10.4098
37 	24    	3.91578	2.26272	0.28012  	10.4214
