preds
WASF1
['ARHGEF6', 'NCKAP1', 'SRC']
preds
APC
['CDC42', 'RHOA', 'BAIAP2']
preds
ABI2
['BCAR1', 'GNG12', 'PXN']
preds
NCKAP1
['BCAR1', 'WASF1', 'ARHGEF6']
preds
BAIAP2
['PTK2', 'RHOA', 'ENAH']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'WASF2', 'CRK']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['ABI2', 'WASF1', 'DIAPH3']
preds
CRK
['GSN', 'RHOA', 'CDC42']
preds
BCAR1
['NCKAP1', 'ABI2', 'WASF1']
preds
PTK2
['RHOA', 'FN1', 'GIT1']
preds
FN1
['CDC42', 'PTK2', 'BAIAP2']
gen	nevals	avg    	std    	min      	max    
0  	24    	6.68984	4.77495	0.0306662	20.8918
1  	24    	5.69293	3.82422	0.166143 	18.332 
2  	24    	5.31981	3.29865	0.165494 	18.332 
3  	24    	5.10591	2.92269	0.164699 	18.1385
4  	24    	4.94558	2.8024 	0.165669 	18.1385
5  	24    	4.80494	2.60797	0.165669 	18.1385
6  	24    	4.72462	2.38327	0.165669 	14.6814
7  	24    	4.64066	2.31727	0.165669 	14.6814
8  	24    	4.58986	2.27726	0.165669 	17.9014
9  	24    	4.55159	2.31738	0.425713 	17.9014
10 	24    	4.45322	2.32469	0.425341 	17.9014
11 	24    	4.35842	2.30451	0.425341 	17.9014
12 	24    	4.26493	2.04446	0.425341 	10.3651
13 	24    	4.14744	1.94143	0.425341 	10.7725
14 	24    	4.08464	1.77037	0.425836 	10.3396
15 	24    	4.07653	1.75126	0.464829 	10.1673
16 	24    	4.07101	1.81085	0.464797 	10.1673
17 	24    	4.05392	1.89388	0.464765 	10.1821
18 	24    	4.027  	1.92006	0.464473 	10.1964
19 	24    	4.01499	2.05762	0.464161 	10.1964
20 	24    	3.99491	2.12969	0.464349 	10.2028
21 	24    	3.97636	2.15398	0.427375 	10.2061
22 	24    	3.97385	2.15055	0.427375 	10.2061
23 	24    	3.97345	2.14948	0.427375 	10.2061
24 	24    	3.97062	2.14538	0.427375 	10.1899
25 	24    	3.96506	2.13701	0.427375 	10.1899
26 	24    	3.94566	2.10991	0.427375 	10.1952
27 	24    	3.92168	2.0792 	0.427375 	10.2088
28 	24    	3.91044	2.06309	0.428714 	10.2051
29 	24    	3.89664	2.05357	0.427767 	9.89316
30 	24    	3.88313	2.05551	0.427053 	9.90395
31 	24    	3.88273	2.05539	0.427053 	9.88793
32 	24    	3.88209	2.05354	0.42649  	9.87995
33 	24    	3.8819 	2.05335	0.42649  	9.89285
34 	24    	3.88016	2.05001	0.42649  	9.89285
35 	24    	3.87832	2.04688	0.42649  	9.89285
36 	24    	3.87648	2.04361	0.425779 	9.89285
37 	24    	3.8747 	2.03977	0.425779 	9.89285
38 	24    	3.86945	2.02955	0.425779 	9.87757
39 	24    	3.85919	2.00841	0.425779 	9.87368
40 	24    	3.84068	1.96984	0.426951 	9.16174
41 	24    	3.83978	1.97031	0.426948 	9.16174
42 	24    	3.83336	1.95833	0.426948 	9.16174
43 	24    	3.82704	1.94641	0.426948 	9.16174
44 	24    	3.8147 	1.92237	0.426948 	9.15667
45 	24    	3.80768	1.90936	0.426757 	9.16271
46 	24    	3.7771 	1.84869	0.426757 	9.16271
47 	24    	3.71405	1.7043 	0.427114 	9.15772
48 	24    	3.69117	1.66423	0.426191 	6.40128
49 	24    	3.68917	1.66077	0.426191 	6.40002
50 	24    	3.68658	1.65538	0.426191 	6.404  
51 	24    	3.68016	1.64001	0.426191 	6.40251
52 	24    	3.67221	1.62026	0.427686 	5.81117
53 	24    	3.67116	1.61975	0.425388 	5.82481
54 	24    	3.67047	1.61952	0.425388 	5.82481
55 	24    	3.67041	1.61953	0.425388 	5.82481
56 	24    	3.66905	1.61976	0.425388 	5.82481
57 	24    	3.66799	1.61914	0.425388 	5.82481
58 	24    	3.66478	1.61732	0.425388 	5.82481
59 	24    	3.65249	1.6139 	0.426511 	5.81241
60 	24    	3.6436 	1.61347	0.426511 	5.81241
61 	24    	3.64314	1.61358	0.426511 	5.81241
62 	24    	3.64129	1.61581	0.426511 	5.81241
63 	24    	3.61958	1.61455	0.427605 	5.81241
64 	24    	3.60117	1.60873	0.428591 	5.88332
65 	24    	3.5706 	1.612  	0.428591 	7.55373
66 	24    	3.5244 	1.61258	0.428015 	7.55373
67 	24    	3.4735 	1.58415	0.428591 	6.67202
68 	24    	3.47248	1.58414	0.428367 	6.67202
69 	24    	3.46814	1.59193	0.427086 	6.67202
70 	24    	3.46425	1.592  	0.427086 	6.67202
71 	24    	3.45804	1.58996	0.427086 	6.67202
72 	24    	3.44139	1.60058	0.428367 	6.67202
73 	24    	3.42663	1.57866	0.428214 	6.66904
74 	24    	3.41489	1.5229 	0.427972 	5.71894
75 	24    	3.41191	1.52298	0.427972 	5.71894
76 	24    	3.41033	1.52276	0.427972 	5.72008
77 	24    	3.41019	1.52269	0.427972 	5.72008
78 	24    	3.40763	1.52259	0.427972 	5.72008
79 	24    	3.40052	1.5193 	0.428941 	5.71603
80 	24    	3.38875	1.52073	0.427956 	6.61349
81 	24    	3.38166	1.51225	0.427956 	5.71518
82 	24    	3.37859	1.50279	0.427956 	5.72054
83 	24    	3.37259	1.48328	0.426474 	5.72054
84 	24    	3.36496	1.45701	0.428562 	5.74551
85 	24    	3.3605 	1.44358	0.428562 	5.73794
86 	24    	3.35884	1.44357	0.428756 	5.76775
87 	24    	3.35752	1.44397	0.428756 	5.76775
88 	24    	3.35492	1.44502	0.426594 	5.76775
89 	24    	3.35099	1.44608	0.426594 	5.80209
90 	24    	3.34684	1.44739	0.563253 	5.80209
91 	24    	3.34641	1.44711	0.563253 	5.80209
92 	24    	3.34485	1.44944	0.563253 	5.80209
93 	24    	3.34334	1.45147	0.563662 	5.79173
94 	24    	3.34202	1.45323	0.563662 	5.79173
95 	24    	3.33958	1.45666	0.563662 	5.79173
96 	24    	3.33619	1.46192	0.57241  	5.78272
97 	24    	3.33188	1.4693 	0.57241  	5.78272
98 	24    	3.32389	1.48337	0.575174 	5.78272
99 	24    	3.31845	1.49113	0.575878 	5.78272
100	24    	3.31817	1.49092	0.575878 	5.78272
101	24    	3.31789	1.49125	0.575878 	5.78272
102	24    	3.31771	1.49136	0.56919  	5.78272
103	24    	3.31769	1.49122	0.56919  	5.78272
104	24    	3.31753	1.49127	0.56919  	5.78272
105	24    	3.31749	1.49148	0.56919  	5.78272
106	24    	3.31745	1.49127	0.56919  	5.78272
107	24    	3.31745	1.49127	0.56919  	5.78272
108	24    	3.31714	1.4914 	0.56919  	5.78272
109	24    	3.31709	1.49138	0.56919  	5.78272
110	24    	3.31663	1.49136	0.56919  	5.77504
111	24    	3.31647	1.49117	0.56919  	5.77504
112	24    	3.31557	1.49094	0.56919  	5.77767
113	24    	3.31459	1.49082	0.56919  	5.77767
114	24    	3.31287	1.49143	0.563561 	5.77807
115	24    	3.31154	1.49264	0.559294 	5.78612
116	24    	3.30978	1.49287	0.559294 	5.78612
117	24    	3.30856	1.49237	0.559294 	5.78612
118	24    	3.30807	1.4923 	0.559294 	5.78612
119	24    	3.30765	1.49188	0.559294 	5.78021
120	24    	3.30735	1.4924 	0.559294 	5.78401
--- 8451.199044704437 seconds ---
ran GA
