preds
F11R
['RHOA', 'RAC1', 'NCF4']
preds
ITGAL
['BCAR1', 'RASSF5', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'F11R']
preds
JAM3
['RASSF5', 'CTNNB1', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'F11R']
preds
RAC2
['CDC42', 'CXCR4', 'ITGB1']
preds
RASSF5
['JAM3', 'PTK2B', 'ITGA4']
preds
PTK2B
['RASSF5', 'ITGAL', 'CDC42']
preds
CXCR4
['CDC42', 'RAC2', 'RAC1']
preds
ICAM1
['CXCR4', 'RAC1', 'RAC2']
preds
CDC42
['RHOA', 'RAC1', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.90136	5.26342	6.41712e-05	22.7268
1  	24    	6.77936	4.66114	6.41712e-05	19.1078
2  	24    	6.26398	4.17585	6.41712e-05	19.8708
3  	24    	6.12819	4.07225	9.3327e-05 	19.971 
4  	24    	5.77407	3.80913	8.8966e-05 	19.971 
5  	24    	5.49428	3.33204	6.86775e-05	19.971 
6  	24    	5.26354	3.2034 	8.8966e-05 	19.971 
7  	24    	5.10366	3.2363 	8.917e-05  	18.1283
8  	24    	4.9556 	3.28181	8.35333e-05	18.1283
9  	24    	4.76059	3.02493	5.02527e-05	18.1385
10 	24    	4.49683	2.55584	9.9323e-05 	12.6226
11 	24    	4.39564	2.48006	8.57757e-05	12.3896
12 	24    	4.33894	2.35134	0.000121448	9.25302
13 	24    	4.29401	2.35818	0.000102536	9.22735
14 	24    	4.24332	2.34258	9.19106e-05	9.23565
15 	24    	4.2268 	2.33487	7.16503e-05	9.241  
16 	24    	4.1852 	2.33036	9.85064e-05	9.25945
17 	24    	4.14619	2.33076	9.97038e-05	9.23402
18 	24    	4.14351	2.32666	9.97038e-05	9.22411
19 	24    	4.1219 	2.27011	4.91529e-05	9.22789
20 	24    	4.07183	2.17088	9.0961e-05 	9.23882
21 	24    	4.02691	2.14831	9.0961e-05 	9.23654
22 	24    	4.0032 	2.17299	9.0961e-05 	9.23654
23 	24    	3.9719 	2.11028	8.61161e-05	7.03088
24 	24    	3.97108	2.10946	6.33892e-05	7.01679
25 	24    	3.96637	2.10577	7.21873e-05	7.01679
26 	24    	3.96375	2.11037	7.21873e-05	7.01679
27 	24    	3.95708	2.11198	7.21873e-05	7.0018 
28 	24    	3.93773	2.10137	7.22579e-05	7.0018 
29 	24    	3.90437	2.10174	9.14611e-05	9.85092
30 	24    	3.87209	2.03072	9.14611e-05	6.47259
31 	24    	3.87017	2.03011	0.000109791	6.4779 
32 	24    	3.86981	2.03004	0.000109791	6.4779 
33 	24    	3.86885	2.02959	0.000109791	6.48113
34 	24    	3.86669	2.02841	0.000185838	6.49905
35 	24    	3.86364	2.02659	0.000122059	6.49905
36 	24    	3.85437	2.02122	0.000116584	6.46757
37 	24    	3.8526 	2.02113	0.000106951	6.46911
38 	24    	3.84974	2.02311	8.73259e-05	6.48391
39 	24    	3.84328	2.02883	8.73259e-05	6.48391
40 	24    	3.83253	2.03892	8.93913e-05	6.68002
41 	24    	3.81398	2.05542	8.89325e-05	6.68002
42 	24    	3.80126	2.06489	6.07684e-05	6.48835
43 	24    	3.80084	2.06472	6.07684e-05	6.48835
44 	24    	3.79938	2.06355	6.04124e-05	6.99958
45 	24    	3.79695	2.06139	6.04124e-05	7.03422
46 	24    	3.79543	2.06012	6.04124e-05	7.03422
47 	24    	3.79401	2.05891	6.04124e-05	7.03422
48 	24    	3.78821	2.05361	0.00011247 	7.03422
49 	24    	3.78496	2.05046	0.00011247 	7.03422
50 	24    	3.77333	2.03854	8.1341e-05 	7.03422
51 	24    	3.7698 	2.03682	8.1341e-05 	7.03974
52 	24    	3.76714	2.03574	8.1341e-05 	7.06029
53 	24    	3.76376	2.0345 	8.1341e-05 	7.06846
54 	24    	3.75553	2.03218	1.28944e-05	7.06846
55 	24    	3.7464 	2.02983	1.28944e-05	7.06846
56 	24    	3.73508	2.02468	1.28944e-05	7.05887
57 	24    	3.73427	2.02479	3.59581e-05	7.0669 
58 	24    	3.73396	2.02471	3.59581e-05	7.0669 
59 	24    	3.73376	2.02472	3.59581e-05	7.0669 
60 	24    	3.73371	2.02475	3.59581e-05	7.0669 
61 	24    	3.73362	2.02478	3.59581e-05	7.0669 
62 	24    	3.73347	2.02472	3.59581e-05	7.09497
63 	24    	3.73342	2.02469	3.59581e-05	7.09497
64 	24    	3.73342	2.02469	3.59581e-05	7.09497
65 	24    	3.73333	2.02464	6.39413e-05	7.09497
66 	24    	3.73326	2.02463	6.39413e-05	7.09497
67 	24    	3.73324	2.02472	6.39413e-05	7.09497
68 	24    	3.73319	2.02473	6.39413e-05	7.09497
69 	24    	3.73307	2.02495	6.39413e-05	7.09497
70 	24    	3.73289	2.02498	6.39413e-05	7.09497
71 	24    	3.73281	2.02504	6.39413e-05	7.09497
72 	24    	3.73271	2.02509	6.39413e-05	7.09497
73 	24    	3.7324 	2.02518	6.39413e-05	7.09497
74 	24    	3.73176	2.02529	6.39413e-05	7.08379
75 	24    	3.73088	2.02579	4.66921e-05	7.08379
76 	24    	3.73042	2.02582	4.66921e-05	7.05308
77 	24    	3.73017	2.0258 	4.66921e-05	7.05308
78 	24    	3.72991	2.02586	4.66921e-05	7.05308
79 	24    	3.72983	2.02602	4.66921e-05	7.05308
80 	24    	3.72977	2.02598	4.66921e-05	7.05308
81 	24    	3.7286 	2.02482	8.29063e-05	7.05308
82 	24    	3.72555	2.02187	8.29063e-05	7.05308
83 	24    	3.72444	2.02082	8.29063e-05	7.05308
84 	24    	3.72134	2.01768	8.29063e-05	7.05308
85 	24    	3.71936	2.01578	8.29063e-05	7.05308
86 	24    	3.71336	2.00957	8.29063e-05	7.05308
87 	24    	3.70544	2.00089	5.79233e-05	6.95373
88 	24    	3.70507	2.00074	5.79233e-05	6.95126
89 	24    	3.70471	2.00056	0.000100524	6.95126
90 	24    	3.70446	2.00051	0.000100524	6.96058
91 	24    	3.70424	2.0004 	0.000100524	6.96058
92 	24    	3.70353	1.99997	7.89309e-05	6.96471
93 	24    	3.7023 	1.9993 	0.000100524	6.96471
94 	24    	3.6992 	1.99798	0.000100524	6.96471
95 	24    	3.69425	1.99541	9.83006e-05	6.9584 
96 	24    	3.68975	1.99296	9.83006e-05	6.98127
97 	24    	3.68958	1.99331	9.83006e-05	6.98519
98 	24    	3.68944	1.99334	9.83006e-05	6.98519
99 	24    	3.68927	1.99297	9.83006e-05	6.97209
100	24    	3.68916	1.99309	9.83006e-05	6.97209
101	24    	3.68903	1.99289	9.186e-05  	6.9584 
102	24    	3.68898	1.99268	9.186e-05  	6.9584 
103	24    	3.68897	1.99275	9.186e-05  	6.9584 
104	24    	3.68889	1.9928 	9.186e-05  	6.9584 
105	24    	3.68513	1.99394	6.63622e-05	6.97678
106	24    	3.68404	1.99425	6.63622e-05	6.97678
107	24    	3.67923	1.99591	6.63622e-05	6.97678
108	24    	3.6735 	1.99775	6.63622e-05	6.9847 
109	24    	3.66709	1.99762	3.20429e-05	6.9847 
110	24    	3.65374	2.001  	9.83006e-05	6.9847 
111	24    	3.63715	2.00299	9.83006e-05	6.9847 
112	24    	3.62259	2.00508	0.000108599	6.95912
113	24    	3.59936	2.012  	4.73931e-05	6.95321
114	24    	3.59867	2.0114 	4.73931e-05	6.95931
115	24    	3.59827	2.01118	0.000157919	6.95931
116	24    	3.5982 	2.0112 	0.000143495	6.95931
117	24    	3.59806	2.01118	0.000157919	6.95931
118	24    	3.59723	2.00923	0.000157919	6.95931
119	24    	3.59716	2.00915	0.000157919	6.95931
120	24    	3.59635	2.00716	0.000145456	6.95931
--- 7778.819797992706 seconds ---
ran GA
