preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CRK', 'RHOA', 'GIT1']
preds
ABI2
['BCAR1', 'GNG12', 'WASF1']
preds
NCKAP1
['BCAR1', 'WASF1', 'BAIAP2']
preds
BAIAP2
['SLC9A1', 'PTK2', 'RHOA']
preds
GIT1
['RHOA', 'PTK2', 'APC']
preds
CDC42
['RHOA', 'PTK2', 'WASF1']
preds
RHOA
['CDC42', 'PTK2', 'CXCR4']
preds
ARHGEF6
['WASF1', 'GNG12', 'GIT1']
preds
GNG12
['ABI2', 'BCAR1', 'ARHGEF6']
preds
CRK
['RHOA', 'APC', 'WASF1']
preds
BCAR1
['NCKAP1', 'ABI2', 'GNG12']
preds
PTK2
['RHOA', 'CDC42', 'FN1']
preds
FN1
['RHOA', 'PTK2', 'WASF1']
gen	nevals	avg    	std    	min      	max    
0  	24    	8.09561	5.47181	0.0742267	20.8918
1  	24    	6.57817	4.46428	0.0742267	20.8918
2  	24    	5.82161	3.75047	0.0742267	19.7118
3  	24    	5.53733	3.44943	0.0742267	19.0436
4  	24    	5.35208	3.20928	0.0742267	19.0436
5  	24    	5.09943	2.84801	0.0720678	19.0436
6  	24    	4.99365	2.65346	0.0720678	19.0436
7  	24    	4.8929 	2.50725	0.0757247	19.0436
8  	24    	4.83834	2.3214 	0.0757247	15.1823
9  	24    	4.78589	2.39135	0.0757247	15.1823
10 	24    	4.7672 	2.39843	0.347568 	10.9964
11 	24    	4.75766	2.38925	0.347568 	10.9964
12 	24    	4.72597	2.36428	0.347568 	10.9964
13 	24    	4.6983 	2.30628	0.347568 	10.9952
14 	24    	4.66604	2.31522	0.347568 	9.89527
15 	24    	4.61974	2.34092	0.347568 	9.89527
16 	24    	4.57641	2.34952	0.347568 	9.21426
17 	24    	4.57574	2.34891	0.347529 	9.21426
18 	24    	4.57535	2.34885	0.347464 	9.21426
19 	24    	4.5752 	2.3487 	0.347639 	9.21426
20 	24    	4.55544	2.33787	0.347391 	9.21426
21 	24    	4.53005	2.32697	0.347305 	9.21426
22 	24    	4.53002	2.32692	0.347305 	9.21426
23 	24    	4.50469	2.31581	0.347305 	9.21426
24 	24    	4.4732 	2.29606	0.342051 	9.21426
25 	24    	4.36948	2.23145	0.342051 	9.21426
26 	24    	4.24427	2.1639 	0.347191 	9.21426
27 	24    	4.10156	1.98998	0.347191 	9.21426
28 	24    	4.10115	1.99366	0.347191 	9.21426
29 	24    	4.10076	1.98669	0.347191 	9.21426
30 	24    	4.10064	1.98675	0.347191 	9.21426
31 	24    	4.10061	1.98679	0.347191 	9.21426
32 	24    	4.10059	1.98678	0.347191 	9.21426
33 	24    	4.10044	1.99044	0.347191 	9.21426
34 	24    	4.10035	1.98693	0.347191 	9.21426
35 	24    	4.10028	1.98692	0.347191 	9.21426
36 	24    	4.10027	1.98334	0.347191 	9.21426
37 	24    	4.10019	1.97977	0.347191 	9.21426
38 	24    	4.10003	1.97267	0.347191 	9.21426
39 	24    	4.09994	1.96541	0.347191 	9.21426
40 	24    	4.09987	1.96181	0.347191 	9.21426
41 	24    	4.09987	1.96181	0.347191 	9.21426
42 	24    	4.09987	1.96181	0.347191 	9.21426
43 	24    	4.09985	1.96181	0.347191 	9.21426
44 	24    	4.09979	1.95822	0.347191 	9.21426
45 	24    	4.09974	1.95824	0.347191 	9.21426
46 	24    	4.09974	1.95824	0.347191 	9.21426
47 	24    	4.09974	1.95824	0.347191 	9.21426
48 	24    	4.09973	1.95099	0.347191 	9.21426
49 	24    	4.09972	1.95098	0.347191 	9.21426
50 	24    	4.09972	1.95098	0.347191 	9.21426
51 	24    	4.0997 	1.95097	0.347191 	9.21426
52 	24    	4.09581	1.94898	0.347191 	9.21426
53 	24    	4.09191	1.94705	0.347191 	9.21426
54 	24    	4.07326	1.94253	0.347191 	9.21426
55 	24    	4.05426	1.93219	0.347253 	9.21426
56 	24    	4.03382	1.91799	0.347253 	9.21426
57 	24    	4.00856	1.89355	0.347197 	9.21426
58 	24    	4.00464	1.88575	0.347195 	9.21426
59 	24    	4.00292	1.8619 	0.347195 	9.21426
60 	24    	4.00157	1.84579	0.347197 	9.21426
61 	24    	4.00033	1.82134	0.347197 	9.21426
62 	24    	3.99439	1.77647	0.347278 	9.21426
