preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CDC42', 'RHOA', 'FN1']
preds
ABI2
['GNG12', 'WASF1', 'ARHGEF6']
preds
NCKAP1
['WASF1', 'ARHGEF6', 'DIAPH3']
preds
BAIAP2
['PTK2', 'RHOA', 'APC']
preds
GIT1
['RHOA', 'CDC42', 'WASF2']
preds
CDC42
['RHOA', 'PTK2', 'FN1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'SRC', 'ABI2']
preds
GNG12
['ABI2', 'WASF1', 'GIT1']
preds
CRK
['RHOA', 'GIT1', 'BAIAP2']
preds
BCAR1
['DIAPH3', 'BAIAP2', 'FN1']
preds
PTK2
['RHOA', 'CDC42', 'GIT1']
preds
FN1
['RHOA', 'CDC42', 'APC']
gen	nevals	avg    	std    	min     	max    
0  	24    	8.70454	5.75337	0.232219	20.8918
1  	24    	7.31221	5.06016	0.260532	20.8918
2  	24    	6.74812	4.53759	0.248182	20.8918
3  	24    	6.2217 	4.14633	0.248182	20.1086
4  	24    	5.86165	3.93221	0.248182	20.1086
5  	24    	5.5929 	3.52955	0.248182	20.1086
6  	24    	5.24995	3.05322	0.349609	20.1086
7  	24    	5.06661	2.50547	0.349609	19.3759
8  	24    	4.84423	2.08975	0.349609	13.3199
9  	24    	4.80573	1.89849	0.349609	13.3199
10 	24    	4.74015	1.95335	0.349609	13.3199
11 	24    	4.6728 	1.94004	0.349609	13.3199
12 	24    	4.58111	1.93457	0.349609	13.3199
13 	24    	4.4591 	1.92456	0.349609	13.3199
14 	24    	4.30616	1.77771	0.667777	11.9503
15 	24    	4.21492	1.64902	0.670571	7.60292
16 	24    	4.18426	1.67027	0.00794036	11.9319
17 	24    	4.14972	1.68576	0.00745137	11.9982
18 	24    	4.12094	1.85955	0.00719382	11.9982
19 	24    	4.08594	2.07413	0.00669261	11.9982
20 	24    	4.01921	2.44747	0.00550244	11.9982
21 	24    	3.96079	2.74341	0.00583312	11.9982
22 	24    	3.95334	2.76339	0.00585203	11.9657
23 	24    	3.94343	2.7414 	0.00585203	11.9657
24 	24    	3.9378 	2.72915	0.00585203	11.9657
25 	24    	3.92197	2.67784	0.00585203	11.978 
26 	24    	3.8972 	2.5973 	0.00585203	11.978 
27 	24    	3.88585	2.56783	0.00585203	11.978 
28 	24    	3.88435	2.56533	0.00718311	11.9662
29 	24    	3.88366	2.56407	0.00718311	11.9662
30 	24    	3.88308	2.56293	0.00801929	11.9516
31 	24    	3.88292	2.56232	0.00801929	11.9516
32 	24    	3.87085	2.56107	0.0072517 	11.9674
33 	24    	3.85896	2.55757	0.0072517 	11.9674
34 	24    	3.84706	2.55685	0.00658582	11.9674
35 	24    	3.81231	2.55133	0.0065481 	11.9853
36 	24    	3.78901	2.54668	0.00658582	12.0034
37 	24    	3.75284	2.54   	0.00658582	12.0034
38 	24    	3.67141	2.5183 	0.00658582	12.0034
39 	24    	3.59838	2.49507	0.00729918	11.9834
40 	24    	3.5933 	2.49197	0.00609181	11.9857
41 	24    	3.58005	2.47726	0.00745211	11.9748
42 	24    	3.55893	2.44815	0.00777351	11.8747
43 	24    	3.55143	2.43536	0.00777351	11.8131
44 	24    	3.54516	2.44929	0.00727363	11.8131
45 	24    	3.54302	2.44627	0.00727363	11.7959
46 	24    	3.54267	2.44561	0.00727363	11.7959
47 	24    	3.5421 	2.44135	0.00727363	11.7959
