preds
F11R
['CDC42', 'ICAM1', 'RHOA']
preds
ITGAL
['RASSF5', 'PECAM1', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['RHOA', 'CXCR4', 'RAC2']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['NCF1', 'PTK2B', 'ITGAL']
preds
PTK2B
['SIPA1', 'CTNNB1', 'BCAR1']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'F11R', 'CXCR4']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.30485	4.91064	0.000163789	20.1086
1  	24    	5.8837 	3.7139 	9.26174e-05	19.971 
2  	24    	5.32965	2.98406	0.000167733	18.1915
3  	24    	5.02252	2.57966	0.000138405	13.5101
4  	24    	4.87016	2.30253	5.29031e-05	12.8488
5  	24    	4.74539	2.18491	0.000110123	12.8488
6  	24    	4.61384	2.03426	6.76022e-05	12.8381
7  	24    	4.51085	1.8475 	6.76022e-05	11.8573
8  	24    	4.46588	1.77466	6.76022e-05	8.78188
9  	24    	4.45005	1.74993	6.76022e-05	7.28135
10 	24    	4.44297	1.7786 	7.20446e-05	7.31801
11 	24    	4.42595	1.80617	8.40515e-05	7.31999
12 	24    	4.40066	1.82921	5.29182e-05	7.32295
13 	24    	4.3521 	1.81566	0.000127087	7.31032
14 	24    	4.32166	1.78101	5.07282e-05	7.28135
15 	24    	4.30061	1.77382	8.58517e-05	7.28135
16 	24    	4.29839	1.75566	5.0345e-05 	7.27783
17 	24    	4.29583	1.73852	5.0345e-05 	7.27783
18 	24    	4.28773	1.73783	5.0345e-05 	7.27783
19 	24    	4.27561	1.7211 	5.0345e-05 	7.93503
20 	24    	4.26168	1.69812	0.000119453	7.93503
21 	24    	4.25496	1.71722	0.000119453	7.93503
22 	24    	4.2465 	1.74683	0.000100968	7.93503
23 	24    	4.2417 	1.75551	5.49593e-05	7.93581
24 	24    	4.23147	1.73731	5.49593e-05	6.66255
25 	24    	4.2124 	1.7303 	8.39373e-05	6.65921
26 	24    	4.20201	1.74035	8.39373e-05	7.15404
27 	24    	4.19452	1.78393	6.71945e-05	7.22158
28 	24    	4.18978	1.80339	6.71945e-05	7.22158
29 	24    	4.18099	1.82867	6.71945e-05	7.23618
30 	24    	4.16807	1.86334	7.07588e-05	7.23618
31 	24    	4.16189	1.8697 	0.000107183	7.21244
32 	24    	4.16122	1.86318	0.000107183	7.17545
33 	24    	4.16091	1.86331	0.000107183	7.16767
34 	24    	4.15903	1.86157	6.29068e-05	7.16332
35 	24    	4.1543 	1.85647	6.29068e-05	7.16694
36 	24    	4.1466 	1.84823	6.29068e-05	7.16694
37 	24    	4.13448	1.83497	6.29068e-05	7.16694
