preds
F11R
['ICAM1', 'RHOA', 'RAC1']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'F11R']
preds
JAM3
['ITGAL', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'F11R', 'ITGB1']
preds
RAC2
['CDC42', 'CXCR4', 'ICAM1']
preds
RASSF5
['PTK2B', 'ITGA4', 'ITGAL']
preds
PTK2B
['BCAR1', 'RASSF5', 'ITGAL']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['F11R', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'CXCR4', 'RAC2']
gen	nevals	avg    	std    	min        	max   
0  	24    	7.52245	5.06304	0.000146685	20.244
1  	24    	6.32144	4.42492	0.00017066 	20.244
2  	24    	5.96411	4.12306	0.000109339	19.971
3  	24    	5.56121	3.96379	0.000124004	19.1078
4  	24    	5.28241	3.69457	0.000124004	19.1078
5  	24    	4.82553	2.95544	9.74206e-05	18.3319
6  	24    	4.57907	2.60818	0.000105895	18.3319
7  	24    	4.38329	2.65902	0.000150005	18.3319
8  	24    	4.23847	2.42061	5.44105e-05	12.5299
9  	24    	4.16807	2.23394	5.44105e-05	10.3362
10 	24    	4.09122	2.07169	4.32798e-05	10.3332
11 	24    	3.99196	2.01994	4.32798e-05	10.0457
12 	24    	3.92276	2.0366 	4.32798e-05	10.0762
13 	24    	3.9144 	2.0453 	4.32798e-05	10.0762
14 	24    	3.85399	2.09586	4.32798e-05	10.0823
15 	24    	3.75774	2.20216	4.32798e-05	10.0823
16 	24    	3.65393	2.35574	4.42706e-05	10.0823
17 	24    	3.6048 	2.33749	4.42706e-05	10.0762
18 	24    	3.56455	2.3168 	4.42706e-05	10.056 
19 	24    	3.56074	2.31303	4.42706e-05	10.0667
20 	24    	3.55961	2.31216	4.42706e-05	10.0657
21 	24    	3.55906	2.31182	4.42706e-05	10.0615
22 	24    	3.55392	2.30476	5.83476e-05	10.0615
23 	24    	3.54414	2.28903	5.83476e-05	10.0607
24 	24    	3.53237	2.2702 	5.83476e-05	10.0752
25 	24    	3.5115 	2.24002	8.93581e-05	10.0745
26 	24    	3.50981	2.23898	0.000110641	10.0745
27 	24    	3.50947	2.23861	0.000110641	10.0745
28 	24    	3.50822	2.23763	0.000103021	10.0422
29 	24    	3.50752	2.23763	0.000102342	10.0684
30 	24    	3.50709	2.23811	0.000102342	10.0684
31 	24    	3.50644	2.23766	0.000102342	10.0648
32 	24    	3.50499	2.23807	4.47816e-05	10.0838
33 	24    	3.50165	2.2373 	4.47816e-05	10.0838
34 	24    	3.49874	2.23704	4.47816e-05	10.0838
35 	24    	3.49253	2.23547	4.47816e-05	10.0838
36 	24    	3.48771	2.23445	4.47816e-05	10.0838
37 	24    	3.47632	2.23074	7.20243e-05	10.0587
38 	24    	3.46978	2.22911	7.20243e-05	10.0847
39 	24    	3.45341	2.22541	7.20243e-05	10.0735
40 	24    	3.44845	2.22399	7.20243e-05	10.0735
41 	24    	3.44284	2.22204	7.20243e-05	10.0735
42 	24    	3.44123	2.22129	7.20243e-05	10.0595
43 	24    	3.44014	2.22117	0.000126804	10.0675
44 	24    	3.43985	2.22122	0.000111862	10.068 
45 	24    	3.43919	2.22143	0.000111862	10.068 
46 	24    	3.43875	2.22122	0.000111862	10.068 
47 	24    	3.428  	2.20266	0.000111862	10.068 
48 	24    	3.41747	2.18378	0.000111862	10.068 
49 	24    	3.38546	2.12582	6.28193e-05	10.0625
50 	24    	3.3221 	2.00453	6.28193e-05	10.0625
51 	24    	3.2279 	1.80371	6.28193e-05	10.0625
52 	24    	3.1848 	1.70543	6.28193e-05	6.99717
53 	24    	3.18331	1.7051 	0.000107248	6.99619
54 	24    	3.18242	1.70463	5.73074e-05	6.99776
55 	24    	3.18199	1.70491	5.73074e-05	6.99776
56 	24    	3.18176	1.70476	5.73074e-05	6.99776
57 	24    	3.1813 	1.70468	5.73074e-05	6.99776
58 	24    	3.18103	1.70465	5.73074e-05	6.99776
59 	24    	3.18103	1.70465	5.73074e-05	6.99776
60 	24    	3.18062	1.70455	5.73074e-05	6.99776
61 	24    	3.18033	1.70443	5.73074e-05	6.99776
62 	24    	3.18032	1.70435	5.73074e-05	6.99776
63 	24    	3.18029	1.70436	5.73074e-05	6.99776
64 	24    	3.18024	1.70473	5.73074e-05	6.99776
65 	24    	3.18006	1.70499	0.000157428	6.99776
66 	24    	3.18004	1.70507	0.000157428	6.99776
