preds
F11R
['CDC42', 'RAC2', 'ICAM1']
preds
ITGAL
['CTNNB1', 'RASSF5', 'PTK2B']
preds
RHOA
['RAC1', 'RAC2', 'F11R']
preds
JAM3
['PTK2B', 'CDC42', 'CXCR4']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'F11R']
preds
RASSF5
['PTK2B', 'ITGA4', 'ITGAL']
preds
PTK2B
['ITGA4', 'NCF1', 'JAM3']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['F11R', 'PTK2', 'CXCR4']
preds
CDC42
['RAC1', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.34868	5.44913	6.90723e-05	20.1086
1  	24    	7.35687	4.99191	3.45497e-05	20.1086
2  	24    	6.62487	4.65623	3.45497e-05	19.1078
3  	24    	6.1544 	4.36732	3.45497e-05	19.1078
4  	24    	5.80703	3.95234	8.06601e-05	19.1078
5  	24    	5.50358	3.53358	2.63846e-05	19.1078
6  	24    	5.16156	3.29598	9.27984e-05	18.9254
7  	24    	4.9298 	3.0438 	0.000121157	18.1046
8  	24    	4.76509	2.94626	2.3462e-05 	18.1159
9  	24    	4.63184	2.66529	2.3462e-05 	12.0854
10 	24    	4.56076	2.59958	2.3462e-05 	13.0589
11 	24    	4.45035	2.52495	2.3462e-05 	12.1058
12 	24    	4.33821	2.5138 	2.3462e-05 	12.1461
13 	24    	4.20316	2.34171	2.3462e-05 	11.9987
14 	24    	4.05223	2.06558	2.3462e-05 	10.493 
15 	24    	3.98333	2.02903	5.01305e-05	9.38924
16 	24    	3.91594	2.04773	5.01305e-05	9.38924
17 	24    	3.85844	1.96488	5.01305e-05	9.38924
18 	24    	3.79206	1.79513	2.90291e-05	9.38924
19 	24    	3.74699	1.71241	2.90291e-05	8.58349
20 	24    	3.66255	1.76481	2.90291e-05	8.60103
21 	24    	3.64128	1.75816	2.90291e-05	8.60103
22 	24    	3.62645	1.76388	2.90291e-05	8.59935
23 	24    	3.62315	1.76633	6.13471e-05	8.60226
24 	24    	3.61917	1.76454	6.13471e-05	8.60226
25 	24    	3.61519	1.76259	6.13471e-05	8.60226
26 	24    	3.60482	1.75431	6.13471e-05	8.59152
27 	24    	3.6007 	1.7498 	8.87298e-05	8.58192
28 	24    	3.59762	1.74535	0.000121483	8.58192
29 	24    	3.59525	1.74206	0.000121483	8.58038
30 	24    	3.58517	1.7213 	0.000122364	8.57441
31 	24    	3.57542	1.70034	0.000122364	8.57441
32 	24    	3.55217	1.65493	9.97529e-05	8.10491
33 	24    	3.55037	1.65556	9.34509e-05	8.09729
34 	24    	3.55001	1.65509	9.34509e-05	8.09377
35 	24    	3.54957	1.65511	7.28697e-05	8.09377
36 	24    	3.54937	1.65489	7.28697e-05	8.09377
37 	24    	3.54913	1.65531	7.28697e-05	8.09377
38 	24    	3.54899	1.65533	7.28697e-05	8.09377
39 	24    	3.54886	1.65527	7.28697e-05	8.09377
40 	24    	3.54865	1.65519	7.28697e-05	8.07693
41 	24    	3.54858	1.65531	7.28697e-05	8.07693
42 	24    	3.54858	1.65531	7.28697e-05	8.07693
