preds
F11R
['CXCR4', 'ICAM1', 'NCF2']
preds
ITGAL
['RASSF5', 'PTK2B', 'ITGB1']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['PTK2B', 'RHOA', 'CXCR4']
preds
RAC1
['RHOA', 'NCF4', 'PTK2']
preds
RAC2
['RHOA', 'CDC42', 'CXCR4']
preds
RASSF5
['CTNNB1', 'PTK2B', 'ITGA4']
preds
PTK2B
['SIPA1', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'RHOA', 'RAC2']
preds
ICAM1
['F11R', 'PTK2', 'CXCR4']
preds
CDC42
['RHOA', 'RAC2', 'ICAM1']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.76425	5.67739	4.84203e-05	22.3617
1  	24    	6.42954	4.79533	3.47879e-05	22.3617
2  	24    	5.67808	4.39574	3.47879e-05	19.1078
3  	24    	5.06253	4.08124	3.47879e-05	19.1078
4  	24    	4.56034	3.82388	9.84887e-05	19.1078
5  	24    	4.32135	3.2827 	9.07501e-05	19.1078
6  	24    	4.20139	3.19705	9.07501e-05	19.1078
7  	24    	4.11503	3.21831	9.07501e-05	19.1078
8  	24    	4.02256	3.16271	0.000131413	19.1078
9  	24    	3.87696	3.03709	0.000131413	19.1078
10 	24    	3.72951	2.69126	0.000131413	19.1078
11 	24    	3.49885	2.436  	0.000126519	19.1078
12 	24    	3.2731 	2.17487	0.000104114	7.19903
13 	24    	3.22169	2.13863	6.12534e-05	7.19903
14 	24    	3.18241	2.11945	6.12534e-05	7.15242
15 	24    	3.12554	2.07982	6.12534e-05	7.39816
16 	24    	3.0828 	2.06246	9.22607e-05	7.39816
17 	24    	3.07135	2.04658	5.90922e-05	7.18388
18 	24    	3.05599	2.07204	9.22607e-05	7.18388
19 	24    	3.03633	2.09316	8.49794e-05	7.44437
20 	24    	3.02614	2.12158	5.57827e-05	7.44437
21 	24    	3.02191	2.11435	9.39555e-05	7.47018
22 	24    	3.01489	2.10959	9.40022e-05	7.5605 
23 	24    	3.00067	2.10583	9.40022e-05	7.5605 
24 	24    	2.99161	2.07792	9.40022e-05	7.17129
25 	24    	2.97624	2.09484	8.70845e-05	7.16914
26 	24    	2.95556	2.12593	8.70845e-05	7.88766
27 	24    	2.93302	2.14055	0.000127954	7.1661 
28 	24    	2.92181	2.1346 	0.000127954	7.89125
29 	24    	2.9157 	2.1343 	8.6405e-05 	7.89125
30 	24    	2.90774	2.1264 	8.6405e-05 	7.90597
31 	24    	2.89367	2.1159 	8.6405e-05 	7.90597
32 	24    	2.8773 	2.07795	8.99153e-05	7.90597
33 	24    	2.86817	2.04228	8.99153e-05	6.63836
34 	24    	2.8672 	2.04197	9.6788e-05 	6.63986
35 	24    	2.86645	2.04184	9.6788e-05 	6.63836
36 	24    	2.86621	2.04159	9.6788e-05 	6.63836
37 	24    	2.86592	2.0416 	9.6788e-05 	6.66146
38 	24    	2.86539	2.041  	9.6788e-05 	6.66146
39 	24    	2.86513	2.04112	8.17297e-05	6.66146
40 	24    	2.86487	2.04086	8.17297e-05	6.66979
41 	24    	2.8647 	2.04049	8.17297e-05	6.66979
42 	24    	2.86424	2.03981	0.000110516	6.66979
43 	24    	2.86423	2.03968	0.000110516	6.66979
44 	24    	2.86392	2.03931	0.000121502	6.66979
45 	24    	2.86382	2.03896	0.000135716	6.66979
46 	24    	2.86375	2.03886	0.000135716	6.66979
47 	24    	2.86375	2.03886	0.000135716	6.66979
48 	24    	2.86366	2.03878	0.000135716	6.66979
49 	24    	2.86347	2.03892	0.000144957	6.65525
50 	24    	2.86325	2.03864	0.000144957	6.65525
51 	24    	2.86317	2.03833	0.000144957	6.65525
52 	24    	2.86317	2.03833	0.000144957	6.65525
53 	24    	2.86292	2.03832	0.000144957	6.65525
54 	24    	2.86287	2.03816	0.000144957	6.65962
55 	24    	2.86287	2.03816	0.000144957	6.65962
56 	24    	2.86278	2.03815	0.000144957	6.65962
57 	24    	2.86259	2.03826	0.000144957	6.66479
58 	24    	2.86259	2.03826	0.000144957	6.66479
59 	24    	2.86246	2.03836	0.000144957	6.66842
60 	24    	2.86246	2.03836	0.000144957	6.66842
61 	24    	2.86241	2.03832	0.000144957	6.66842
62 	24    	2.86208	2.03798	0.000144628	6.66842
63 	24    	2.86183	2.03746	0.000144628	6.66842
64 	24    	2.86183	2.03746	0.000144628	6.66842
65 	24    	2.86162	2.03714	0.000144628	6.66842
66 	24    	2.8613 	2.03687	0.000144628	6.66842
67 	24    	2.86103	2.03641	0.000144628	6.66842
68 	24    	2.86074	2.03597	0.000144628	6.66842
69 	24    	2.86008	2.03445	0.000117649	6.66842
70 	24    	2.85882	2.03283	0.000117649	6.66479
71 	24    	2.858  	2.03086	6.80136e-05	6.64174
72 	24    	2.85696	2.03012	6.80136e-05	6.64344
73 	24    	2.85648	2.02947	8.30446e-05	6.64174
74 	24    	2.85591	2.02943	8.01658e-05	6.64174
75 	24    	2.85575	2.02909	8.01658e-05	6.64174
76 	24    	2.85538	2.029  	8.01658e-05	6.64174
77 	24    	2.85528	2.02904	8.01658e-05	6.64174
78 	24    	2.85513	2.02895	8.01658e-05	6.64174
79 	24    	2.85475	2.02873	8.01658e-05	6.6469 
80 	24    	2.85459	2.02858	8.01658e-05	6.6469 
81 	24    	2.85454	2.02824	8.01658e-05	6.6469 
