preds
F11R
['CDC42', 'RAC2', 'RHOA']
preds
ITGAL
['ITGA4', 'RASSF5', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['PTK2B', 'RHOA', 'RAC2']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'F11R']
preds
RASSF5
['PTK2B', 'ITGAL', 'RAC2']
preds
PTK2B
['PECAM1', 'JAM3', 'BCAR1']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min       	max    
0  	24    	8.37029	5.36324	7.6339e-05	20.1086
1  	24    	6.86717	4.79544	0.000108412	20.1086
2  	24    	6.00035	4.13891	9.69989e-05	19.2723
3  	24    	5.62719	3.87922	9.69989e-05	18.332 
4  	24    	5.22109	3.53579	0.000106572	18.1385
5  	24    	5.01439	3.39541	0.000123113	18.1385
6  	24    	4.87014	3.17438	0.000123113	18.1385
7  	24    	4.70965	2.98238	0.000118717	18.1385
8  	24    	4.54317	2.85138	0.000118717	18.1385
9  	24    	4.45727	2.92895	0.000121249	18.1385
10 	24    	4.4282 	2.89968	0.000148351	18.1385
11 	24    	4.39724	2.64857	9.37181e-05	18.1385
12 	24    	4.38506	2.71581	9.37181e-05	18.1385
13 	24    	4.36361	2.71644	5.2933e-05 	18.1385
14 	24    	4.31719	2.7631 	4.86568e-05	18.1385
15 	24    	4.28518	2.88445	4.86568e-05	18.1385
16 	24    	4.23465	3.02975	5.26219e-05	18.1385
17 	24    	4.21107	2.74711	5.2933e-05 	18.1385
18 	24    	4.19915	2.83781	8.45172e-05	18.1385
19 	24    	4.19018	3.38501	8.08527e-05	18.1385
20 	24    	4.18715	3.25991	2.20168e-05	18.1385
21 	24    	4.18149	2.92585	8.45172e-05	18.1385
22 	24    	4.17208	2.38969	7.59489e-05	18.1385
23 	24    	4.16316	1.93325	7.56152e-05	7.05954
24 	24    	4.15074	1.93384	7.59489e-05	7.04798
25 	24    	4.13208	1.94513	0.000108459	7.05817
26 	24    	4.11438	1.9349 	7.25645e-05	7.07262
27 	24    	4.10931	1.93059	7.25645e-05	7.03479
28 	24    	4.10628	1.92832	7.25645e-05	7.03479
29 	24    	4.10479	1.92683	7.25645e-05	7.03479
30 	24    	4.09825	1.92297	9.8412e-05 	7.05518
31 	24    	4.08478	1.91641	7.82068e-05	7.06087
32 	24    	4.07889	1.91452	7.82068e-05	7.04963
33 	24    	4.07659	1.91482	0.000137685	7.05178
34 	24    	4.07168	1.90976	0.000119119	7.03002
35 	24    	4.0599 	1.89644	5.5776e-05 	7.01477
36 	24    	4.05532	1.8902 	0.00012238 	6.86097
37 	24    	4.05484	1.88963	0.00012238 	6.85232
38 	24    	4.05443	1.88923	0.00012238 	6.84698
39 	24    	4.05405	1.88877	0.000128056	6.84698
40 	24    	4.05382	1.88863	0.000128056	6.84698
41 	24    	4.05323	1.88823	0.000128056	6.84758
42 	24    	4.05121	1.88771	0.000128056	6.87046
43 	24    	4.04945	1.88706	0.000128056	6.87046
44 	24    	4.04724	1.88598	9.28272e-05	6.87046
