slurmstepd: error: task/cgroup: unable to add task[pid=91242] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CDC42', 'RHOA', 'GIT1']
preds
ABI2
['BCAR1', 'GNG12', 'WASF1']
preds
NCKAP1
['BCAR1', 'GNG12', 'WASF1']
preds
BAIAP2
['RHOA', 'FN1', 'VCL']
preds
GIT1
['CDC42', 'PTK2', 'CRK']
preds
CDC42
['RHOA', 'APC', 'GIT1']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['WASF1', 'PTK2', 'GSN']
preds
GNG12
['ABI2', 'NCKAP1', 'GIT1']
preds
CRK
['RHOA', 'GIT1', 'BAIAP2']
preds
BCAR1
['NCKAP1', 'ABI2', 'WASF1']
preds
PTK2
['RHOA', 'GIT1', 'ARHGEF6']
preds
FN1
['RHOA', 'BAIAP2', 'WASF1']
gen	nevals	avg    	std    	min       	max   
0  	24    	8.52323	6.28082	0.00127353	22.085
1  	24    	7.03565	5.68715	0.0014868 	21.94 
2  	24    	6.16975	5.48766	0.00170908	22.6793
3  	24    	5.67709	5.45473	0.00201008	22.6838
4  	24    	5.3727 	5.18116	0.00201008	21.9854
5  	24    	5.07425	4.71813	0.00201008	21.9854
6  	24    	4.83776	4.3366 	0.0488236 	19.2084
7  	24    	4.62705	4.24841	0.0547881 	18.9335
8  	24    	4.56182	4.18282	0.0528301 	18.9261
9  	24    	4.46863	4.16309	0.0539344 	17.7472
10 	24    	4.40648	4.13713	0.0530614 	17.7228
11 	24    	4.25865	4.0481 	0.0530614 	17.7539
12 	24    	4.15846	4.10044	0.0529926 	17.7539
13 	24    	4.08242	4.07047	0.0529926 	17.7635
14 	24    	4.0689 	4.06962	0.0529926 	17.7635
15 	24    	4.05665	4.06014	0.0529926 	17.7234
16 	24    	4.04833	4.05104	0.0529926 	17.7234
17 	24    	4.03323	4.03454	0.0529926 	17.7047
18 	24    	4.00368	4.00287	0.0529926 	17.7329
19 	24    	3.93013	3.92299	0.053068  	17.7484
