slurmstepd: error: task/cgroup: unable to add task[pid=91247] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'SRC']
preds
APC
['CRK', 'CDC42', 'RHOA']
preds
ABI2
['BCAR1', 'GNG12', 'GIT1']
preds
NCKAP1
['BCAR1', 'WASF1', 'BAIAP2']
preds
BAIAP2
['PTK2', 'RHOA', 'FN1']
preds
GIT1
['RHOA', 'VCL', 'WASF1']
preds
CDC42
['RHOA', 'CRK', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'PXN', 'GIT1']
preds
GNG12
['ABI2', 'GIT1', 'BAIAP2']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['NCKAP1', 'ABI2', 'GIT1']
preds
PTK2
['RHOA', 'CRK', 'BAIAP2']
preds
FN1
['RHOA', 'BAIAP2', 'ABI2']
gen	nevals	avg    	std    	min     	max    
0  	24    	8.37862	5.56772	0.119721	20.8918
1  	24    	6.61027	4.40328	0.119721	20.8918
2  	24    	5.95279	3.8949 	0.117749	20.8918
3  	24    	5.65498	3.72456	0.117878	18.2681
4  	24    	5.48704	3.61409	0.117878	18.2681
5  	24    	5.26098	3.46337	0.109918	18.4015
6  	24    	5.04655	3.15457	0.109918	18.5595
7  	24    	4.82359	3.29627	0.107438	20.228 
8  	24    	4.57291	3.19772	0.0618377	20.248 
9  	24    	4.40563	2.94972	0.0453383	13.4513
10 	24    	4.35628	2.87398	0.0618377	12.1995
11 	24    	4.30575	2.74995	0.0575995	13.0944
12 	24    	4.26927	2.84635	0.0575995	13.4436
13 	24    	4.23322	2.86275	0.0562346	13.4424
14 	24    	4.19215	2.88857	0.0836925	13.1457
15 	24    	4.15265	2.79358	0.0792393	13.1457
16 	24    	4.09047	2.55827	0.0792393	13.1176
17 	24    	4.02089	2.61201	0.0792393	13.4201
18 	24    	3.95181	2.69497	0.0783179	9.79242
19 	24    	3.85496	2.69227	0.0765677	9.79242
20 	24    	3.85052	2.69103	0.0765677	9.79242
21 	24    	3.82826	2.68132	0.0765677	9.79428
22 	24    	3.80808	2.67276	0.0779193	9.79689
23 	24    	3.78246	2.67899	0.0804701	9.79428
24 	24    	3.76154	2.68237	0.0767888	9.79428
25 	24    	3.74074	2.66849	0.0767888	9.79428
26 	24    	3.73114	2.66339	0.0783737	9.78157
27 	24    	3.72867	2.661  	0.0783737	9.78315
28 	24    	3.72194	2.65733	0.0783737	9.78877
29 	24    	3.71505	2.65448	0.0784681	9.78877
30 	24    	3.70398	2.64697	0.0784681	9.79098
31 	24    	3.68872	2.62877	0.0806286	10.0018
32 	24    	3.6861 	2.63396	0.0803061	9.79098
33 	24    	3.68478	2.63446	0.0795479	9.78148
34 	24    	3.68432	2.63439	0.0795479	9.77829
35 	24    	3.68413	2.63556	0.0795479	9.76799
36 	24    	3.68175	2.63581	0.0795479	9.76799
37 	24    	3.68127	2.63523	0.0795479	9.76513
38 	24    	3.67888	2.63496	0.0761533	9.77338
39 	24    	3.67457	2.63623	0.0761533	9.77338
40 	24    	3.66586	2.63769	0.0761533	9.77338
41 	24    	3.65536	2.64075	0.0761533	9.77454
42 	24    	3.63453	2.64508	0.0795501	9.7805 
