preds
F11R
['CDC42', 'RAC2', 'RAC1']
preds
ITGAL
['BCAR1', 'RASSF5', 'JAM3']
preds
RHOA
['CDC42', 'RAC1', 'PTK2']
preds
JAM3
['PTK2B', 'ITGAL', 'CXCR4']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CDC42', 'F11R']
preds
RASSF5
['PTK2B', 'ITGAL', 'RAC2']
preds
PTK2B
['JAM3', 'BCAR1', 'RASSF5']
preds
CXCR4
['CDC42', 'RHOA', 'RAC1']
preds
ICAM1
['ITGB1', 'RAC1', 'CDC42']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max   
0  	24    	7.65947	5.15799	6.54868e-05	19.971
1  	24    	6.53842	4.51961	8.92774e-05	19.1078
2  	24    	5.81713	4.0353 	3.00316e-05	19.1627
3  	24    	5.38064	3.51188	3.00316e-05	18.1385
4  	24    	5.02012	3.22051	3.00316e-05	17.9645
5  	24    	4.7721 	3.00415	8.27372e-05	17.9645
6  	24    	4.50765	2.63939	8.27372e-05	17.9645
7  	24    	4.33941	2.36668	8.62393e-05	12.5244
8  	24    	4.27171	2.15983	8.62393e-05	10.9883
9  	24    	4.18788	2.23335	8.62393e-05	10.9883
10 	24    	4.00872	2.16188	3.62121e-05	8.64394
11 	24    	3.85039	2.10368	8.65252e-05	7.7876 
12 	24    	3.81979	2.08491	6.46103e-05	7.66943
13 	24    	3.81887	2.08487	8.65252e-05	7.67737
14 	24    	3.81868	2.08472	6.72034e-05	7.67508
15 	24    	3.81849	2.08384	5.7743e-05 	7.67508
16 	24    	3.81828	2.08395	6.72034e-05	7.67769
17 	24    	3.81813	2.08386	6.72034e-05	7.67769
18 	24    	3.81809	2.08379	6.72034e-05	7.67769
19 	24    	3.81809	2.08379	6.72034e-05	7.67769
20 	24    	3.818  	2.08374	6.72034e-05	7.67769
21 	24    	3.81778	2.08293	6.72034e-05	7.67769
22 	24    	3.81743	2.08063	6.72034e-05	7.67769
23 	24    	3.81707	2.07841	0.000120166	7.67769
24 	24    	3.81693	2.07843	0.000120166	7.67769
25 	24    	3.81671	2.07692	4.93909e-05	7.67769
26 	24    	3.81627	2.07123	4.93909e-05	7.67769
27 	24    	3.8159 	2.06795	4.93909e-05	7.66384
28 	24    	3.81558	2.06717	4.93909e-05	7.66384
29 	24    	3.81289	2.06641	4.93909e-05	7.66384
30 	24    	3.80375	2.06464	4.93909e-05	7.6648 
31 	24    	3.80005	2.06407	4.93909e-05	7.6648 
32 	24    	3.78927	2.06136	0.000123588	7.6648 
33 	24    	3.7638 	2.05341	6.48915e-05	7.66607
34 	24    	3.75588	2.04346	3.72486e-05	7.66607
35 	24    	3.75504	2.04437	3.72486e-05	7.66607
36 	24    	3.75378	2.04664	6.48915e-05	7.66607
37 	24    	3.75178	2.05013	6.48915e-05	7.66607
38 	24    	3.74884	2.05651	6.52291e-05	7.67431
39 	24    	3.74702	2.05933	0.000107933	7.67431
40 	24    	3.74672	2.05914	0.000107933	7.67431
41 	24    	3.74639	2.05916	0.000107933	7.67244
42 	24    	3.74626	2.05919	0.000107933	7.66926
43 	24    	3.74616	2.05931	0.000107933	7.67076
44 	24    	3.74605	2.05933	7.2043e-05 	7.67076
45 	24    	3.74604	2.05921	7.2043e-05 	7.67076
46 	24    	3.74593	2.05928	7.2043e-05 	7.67076
47 	24    	3.74581	2.0591 	7.2043e-05 	7.67076
48 	24    	3.74581	2.0591 	7.2043e-05 	7.67076
49 	24    	3.74451	2.05997	7.2043e-05 	7.67076
