preds
F11R
['RAC2', 'ICAM1', 'RAC1']
preds
ITGAL
['SIPA1', 'RASSF5', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['PTK2B', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'F11R']
preds
RASSF5
['PTK2B', 'ITGA4', 'ITGAL']
preds
PTK2B
['PECAM1', 'JAM3', 'RASSF5']
preds
CXCR4
['RHOA', 'RAC2', 'RAC1']
preds
ICAM1
['F11R', 'RAC1', 'RAC2']
preds
CDC42
['RHOA', 'RAC1', 'ICAM1']
gen	nevals	avg    	std    	min      	max    
0  	24    	8.55878	5.21517	7.503e-05	21.9737
1  	24    	7.34503	4.81549	9.26333e-05	21.9861
2  	24    	7.05313	4.7024 	0.000107841	21.9861
3  	24    	6.60595	4.55958	0.000107841	21.9861
4  	24    	6.33117	4.09575	0.000117957	21.172 
5  	24    	5.88231	3.54954	0.000151034	21.184 
6  	24    	5.63589	3.01011	5.41659e-05	18.1385
7  	24    	5.39841	2.84224	9.47217e-05	18.1385
8  	24    	5.27128	2.70145	0.000116733	18.1283
9  	24    	5.14461	2.63128	0.000113638	18.1283
10 	24    	4.95553	2.43512	8.45861e-05	18.0292
11 	24    	4.7751 	2.15438	8.3655e-05 	11.2634
12 	24    	4.69335	2.10854	9.88674e-05	12.2443
13 	24    	4.65039	2.13001	5.89541e-05	10.493 
14 	24    	4.6277 	2.14669	5.89541e-05	10.493 
15 	24    	4.61621	2.11879	4.52938e-05	10.4938
16 	24    	4.57471	2.13008	7.53703e-05	10.4913
17 	24    	4.54333	2.18149	5.82806e-05	10.492 
18 	24    	4.45338	2.42828	5.82806e-05	13.046 
19 	24    	4.42586	2.30125	5.82806e-05	9.89049
20 	24    	4.2918 	2.30222	7.65116e-05	13.0568
21 	24    	4.17795	2.35001	6.83806e-05	13.3972
22 	24    	4.06911	2.44174	5.07327e-05	13.4177
23 	24    	4.02225	2.60373	3.75272e-05	13.418 
24 	24    	3.96668	2.75456	6.83806e-05	13.4191
25 	24    	3.90153	2.53621	6.83806e-05	13.0827
26 	24    	3.80054	2.33306	6.83806e-05	9.39159
27 	24    	3.76982	2.29098	0.000141499	9.37249
28 	24    	3.73299	2.29634	7.29259e-05	9.38746
29 	24    	3.70183	2.25557	7.07586e-05	9.36569
30 	24    	3.64503	2.09942	6.88224e-05	8.85047
31 	24    	3.63594	2.11438	6.88224e-05	8.85047
32 	24    	3.62088	2.13076	6.88224e-05	8.85047
33 	24    	3.59573	2.18941	0.00012568 	8.85047
34 	24    	3.58458	2.20156	6.85055e-05	8.85047
35 	24    	3.56476	2.19569	6.34509e-05	8.84298
36 	24    	3.53497	2.18693	6.34509e-05	8.84558
37 	24    	3.53432	2.18665	6.34509e-05	8.84558
38 	24    	3.53404	2.18667	6.34509e-05	8.84558
39 	24    	3.53384	2.18637	7.09472e-05	8.84298
40 	24    	3.53371	2.18613	7.09472e-05	8.84685
41 	24    	3.53362	2.18624	4.67184e-05	8.84685
42 	24    	3.5335 	2.18606	4.67184e-05	8.8473 
43 	24    	3.53344	2.18598	4.67184e-05	8.8473 
44 	24    	3.53333	2.18591	4.67184e-05	8.8473 
45 	24    	3.53325	2.18579	4.67184e-05	8.8473 
46 	24    	3.53314	2.18585	4.67184e-05	8.8473 
47 	24    	3.53304	2.18583	4.67184e-05	8.8473 
48 	24    	3.53279	2.18619	4.67184e-05	8.8473 
49 	24    	3.53154	2.17948	4.67184e-05	8.85308
50 	24    	3.53073	2.17166	4.67184e-05	8.85308
51 	24    	3.52583	2.147  	4.67184e-05	8.85308
52 	24    	3.51765	2.12477	0.000150702	8.96834
53 	24    	3.50397	2.04789	8.91916e-05	8.96834
54 	24    	3.49117	2.05863	0.000108922	8.98468
55 	24    	3.47627	2.10849	0.000143625	8.98468
56 	24    	3.46972	2.02979	7.35248e-05	8.99576
57 	24    	3.46588	2.00331	4.3865e-05 	8.99576
58 	24    	3.4642 	2.01718	4.3865e-05 	8.99576
59 	24    	3.4613 	2.0314 	4.3865e-05 	8.99576
60 	24    	3.45686	2.08553	7.35248e-05	8.99576
61 	24    	3.45628	2.05886	7.35248e-05	8.97321
62 	24    	3.45452	2.03292	7.35248e-05	8.97321
63 	24    	3.45262	2.01987	6.81592e-05	8.96899
64 	24    	3.44566	1.995  	5.20406e-05	8.96899
65 	24    	3.43881	1.99743	6.65666e-05	8.96899
66 	24    	3.43199	1.99996	6.65666e-05	8.96999
67 	24    	3.41453	1.99254	0.000106742	8.96999
68 	24    	3.41405	1.97888	0.000115183	8.94896
69 	24    	3.41395	1.97861	0.000105131	8.94896
70 	24    	3.41356	1.99234	0.000105131	8.94933
71 	24    	3.41343	1.99223	0.000105131	8.94933
72 	24    	3.4133 	1.99219	5.50186e-05	8.94933
73 	24    	3.41317	1.99208	5.50186e-05	8.94933
74 	24    	3.40705	1.98138	8.10091e-05	8.94896
75 	24    	3.40302	1.9846 	0.000125575	8.94896
76 	24    	3.39269	1.97669	0.000125575	6.34408
77 	24    	3.37467	1.98874	6.73381e-05	6.34408
78 	24    	3.3426 	2.01224	6.73381e-05	6.3402 
79 	24    	3.31623	2.03548	6.73381e-05	6.34472
80 	24    	3.31591	2.03545	9.59123e-05	6.34315
81 	24    	3.31536	2.03493	9.59123e-05	6.34193
82 	24    	3.31508	2.03505	8.49991e-05	6.34653
83 	24    	3.31489	2.03525	7.8935e-05 	6.34653
84 	24    	3.31481	2.03508	7.8935e-05 	6.34653
85 	24    	3.31472	2.03505	7.8935e-05 	6.34653
86 	24    	3.3147 	2.035  	7.8935e-05 	6.34653
87 	24    	3.31466	2.03493	7.8935e-05 	6.34653
88 	24    	3.31443	2.03489	7.8935e-05 	6.34653
89 	24    	3.31441	2.03481	7.8935e-05 	6.34653
90 	24    	3.31428	2.03481	7.8935e-05 	6.34653
91 	24    	3.31419	2.03497	7.8935e-05 	6.34653
92 	24    	3.31418	2.0348 	7.8935e-05 	6.34653
93 	24    	3.31417	2.03473	7.8935e-05 	6.34653
94 	24    	3.31413	2.0347 	8.49991e-05	6.34653
95 	24    	3.31394	2.03459	0.000110709	6.34653
96 	24    	3.31388	2.03475	9.81345e-05	6.34653
97 	24    	3.31387	2.03467	9.81345e-05	6.34653
98 	24    	3.3138 	2.03504	9.81345e-05	6.34653
99 	24    	3.31376	2.03515	9.81345e-05	6.34653
100	24    	3.31376	2.03515	9.81345e-05	6.34653
101	24    	3.31376	2.03515	9.81345e-05	6.34653
102	24    	3.31376	2.03515	9.81345e-05	6.34653
103	24    	3.3135 	2.03467	3.2449e-05 	6.34582
104	24    	3.31327	2.03437	3.2449e-05 	6.34582
105	24    	3.313  	2.03402	3.2449e-05 	6.34582
106	24    	3.31216	2.03305	3.2449e-05 	6.34582
107	24    	3.31096	2.0316 	9.81345e-05	6.34582
108	24    	3.30921	2.02926	0.000105645	6.34585
109	24    	3.30806	2.02758	0.000105645	6.34839
110	24    	3.30735	2.02804	0.000106931	6.34839
111	24    	3.30673	2.02853	3.14817e-05	6.34839
112	24    	3.30654	2.02922	0.000103878	6.34839
113	24    	3.30599	2.03001	0.000103215	6.35271
114	24    	3.3058 	2.03044	0.000103215	6.35271
115	24    	3.30534	2.03186	0.000103215	6.35271
116	24    	3.30461	2.03329	0.000103215	6.35271
117	24    	3.30346	2.03684	0.000103305	6.35271
118	24    	3.30218	2.03851	0.000103305	6.35499
119	24    	3.30159	2.03878	0.000103305	6.36012
120	24    	3.3007 	2.03757	3.36465e-05	6.36012
--- 7569.608894109726 seconds ---
ran GA
