preds
ITGB1
['F11R', 'ICAM3', 'ITGA4']
preds
ITGAL
['ICAM2', 'JAM3', 'SELPLG']
preds
CD226
['CD28', 'JAM3', 'ICAM2']
preds
ITGA4
['CD80', 'JAM3', 'CD86']
preds
ICAM1
['ICAM3', 'F11R', 'ITGAL']
preds
JAM3
['MADCAM1', 'ITGA4', 'ITGAL']
preds
F11R
['ICAM1', 'ITGB1', 'ITGA4']
gen	nevals	avg    	std    	min        	max    
0  	24    	4.00601	5.43057	9.50738e-05	23.1651
1  	24    	3.10866	3.81757	4.40427e-05	22.1386
2  	24    	2.80917	3.19377	0.000144173	22.1386
3  	24    	2.63994	2.9188 	0.000144173	13.5992
4  	24    	2.56466	2.84152	0.000108749	10.4486
5  	24    	2.5284 	2.79999	0.000118051	10.3392
6  	24    	2.48497	2.7668 	7.97772e-05	10.3548
7  	24    	2.44119	2.69584	7.97772e-05	8.91133
8  	24    	2.4384 	2.68519	0.000116146	8.91133
9  	24    	2.43696	2.67593	0.000116146	8.91133
10 	24    	2.43507	2.66446	0.000165839	8.88901
11 	24    	2.43355	2.655  	0.000119782	8.86947
12 	24    	2.43118	2.63968	9.49297e-05	8.85777
13 	24    	2.43015	2.63218	9.49297e-05	8.85777
14 	24    	2.42626	2.60225	0.000119782	8.84734
15 	24    	2.41386	2.53342	0.000119782	8.84663
16 	24    	2.39797	2.49264	7.44829e-05	8.04028
17 	24    	2.39306	2.49248	7.44829e-05	8.04825
18 	24    	2.37725	2.49971	7.44829e-05	8.05257
19 	24    	2.34922	2.50507	7.44829e-05	8.05257
20 	24    	2.30519	2.5004 	7.61207e-05	7.98761
21 	24    	2.30409	2.49991	7.61207e-05	7.9869 
22 	24    	2.30377	2.49997	7.61207e-05	7.9869 
23 	24    	2.30361	2.50009	7.61207e-05	7.9869 
24 	24    	2.30342	2.5    	7.61207e-05	7.9869 
25 	24    	2.30058	2.49458	7.61207e-05	8.08172
26 	24    	2.3001 	2.49237	7.61207e-05	8.08172
27 	24    	2.29577	2.48407	7.61207e-05	8.0884 
28 	24    	2.28591	2.46671	7.61207e-05	8.09082
29 	24    	2.27031	2.43745	6.22121e-05	8.10076
30 	24    	2.25901	2.42619	0.00014662 	7.71487
31 	24    	2.25818	2.42591	0.0001227  	7.71487
32 	24    	2.25792	2.42582	8.53152e-05	7.71487
33 	24    	2.25755	2.42569	0.000204716	7.71487
34 	24    	2.2571 	2.42549	0.000185061	7.71549
35 	24    	2.2569 	2.42551	0.000185061	7.71549
36 	24    	2.25688	2.42553	0.000185061	7.71549
37 	24    	2.25674	2.42542	0.000185061	7.71549
38 	24    	2.2567 	2.42542	0.000185061	7.71549
39 	24    	2.25668	2.42543	8.50529e-05	7.71549
40 	24    	2.25665	2.42541	8.50529e-05	7.71549
41 	24    	2.2566 	2.42543	8.50529e-05	7.71549
42 	24    	2.25657	2.42544	8.50529e-05	7.71549
43 	24    	2.25651	2.42543	8.50529e-05	7.71549
44 	24    	2.25646	2.42544	8.50529e-05	7.71549
45 	24    	2.25643	2.42547	8.50529e-05	7.71549
46 	24    	2.25641	2.42552	8.50529e-05	7.71549
47 	24    	2.25641	2.42553	8.50529e-05	7.71549
48 	24    	2.25637	2.42548	8.50529e-05	7.71549
49 	24    	2.25637	2.42548	8.50529e-05	7.71549
50 	24    	2.25631	2.42549	8.50529e-05	7.71549
51 	24    	2.25619	2.42541	0.000185061	7.71549
52 	24    	2.25418	2.42329	0.000231386	7.78595
53 	24    	2.25339	2.41971	0.000180507	7.78595
54 	24    	2.24943	2.40854	0.000180507	7.79371
55 	24    	2.24215	2.39238	0.000180507	7.91779
56 	24    	2.23073	2.39259	0.00014793 	7.91779
57 	24    	2.21972	2.3993 	0.00014793 	7.91779
58 	24    	2.20696	2.39229	0.00014793 	7.91779
59 	24    	2.19655	2.36754	4.81029e-05	7.91779
60 	24    	2.19201	2.35745	0.000104798	7.91779
61 	24    	2.1917 	2.35724	0.000104798	7.91779
62 	24    	2.1915 	2.35725	0.000104798	7.91779
63 	24    	2.19136	2.35716	0.000104798	7.91615
64 	24    	2.19127	2.35711	0.000104798	7.9181 
65 	24    	2.19117	2.35711	0.000104798	7.9197 
66 	24    	2.19117	2.35714	0.000104798	7.9197 
67 	24    	2.19108	2.35712	0.000104798	7.9197 
68 	24    	2.19101	2.35716	0.000104798	7.9197 
69 	24    	2.191  	2.35715	0.000104798	7.9197 
70 	24    	2.19094	2.35714	0.000104798	7.9197 
71 	24    	2.19094	2.35716	0.000104798	7.9197 
72 	24    	2.1909 	2.35708	0.000104798	7.9197 
73 	24    	2.19085	2.35702	0.000104798	7.9212 
74 	24    	2.1908 	2.357  	0.000104798	7.9212 
75 	24    	2.1908 	2.357  	0.000104798	7.9212 
76 	24    	2.19078	2.35692	4.23723e-05	7.9212 
77 	24    	2.19069	2.35692	4.23723e-05	7.9212 
78 	24    	2.19069	2.35692	4.23723e-05	7.9212 
79 	24    	2.19063	2.3569 	0.000121124	7.9212 
80 	24    	2.19063	2.35695	0.000121124	7.9212 
81 	24    	2.19062	2.35694	0.000121124	7.9212 
82 	24    	2.19062	2.35694	0.000121124	7.9212 
83 	24    	2.19058	2.35688	0.000121124	7.9212 
84 	24    	2.19058	2.35688	0.000121124	7.9212 
85 	24    	2.19058	2.35688	0.000121124	7.9212 
86 	24    	2.19057	2.35692	0.000121124	7.9212 
87 	24    	2.19057	2.35692	0.000121124	7.9212 
88 	24    	2.19057	2.35692	0.000121124	7.9212 
89 	24    	2.19034	2.35681	0.000121124	7.9212 
90 	24    	2.19019	2.35675	0.000121503	7.9212 
91 	24    	2.18977	2.35651	0.000121503	7.9212 
92 	24    	2.18932	2.35631	0.000121503	7.9212 
93 	24    	2.18885	2.35602	0.000118618	7.9212 
94 	24    	2.18835	2.35567	0.000118618	7.9212 
95 	24    	2.18583	2.35208	0.000118618	7.92171
96 	24    	2.18429	2.34903	0.000118618	7.91914
97 	24    	2.18174	2.34301	2.34511e-05	7.91737
98 	24    	2.17759	2.33403	2.34511e-05	7.91737
99 	24    	2.17127	2.32246	2.34511e-05	7.91737
100	24    	2.16193	2.30201	2.34511e-05	7.91737
101	24    	2.15134	2.28349	2.34511e-05	7.71323
102	24    	2.14702	2.28362	9.00105e-05	7.71424
103	24    	2.14559	2.28287	9.00105e-05	7.71424
104	24    	2.14526	2.28188	7.49016e-05	7.71424
105	24    	2.14492	2.27965	0.000104604	7.71424
106	24    	2.14483	2.27863	0.000146102	7.71424
107	24    	2.14481	2.27961	0.000146102	7.71424
108	24    	2.14472	2.27567	0.000146102	7.71424
109	24    	2.14472	2.27567	0.000146102	7.71424
110	24    	2.14461	2.27474	0.000133732	7.71424
111	24    	2.14455	2.27366	0.000133732	7.71424
112	24    	2.14452	2.27269	0.000133732	7.71424
113	24    	2.14447	2.27063	0.000133732	7.71502
114	24    	2.14443	2.27161	0.000133732	7.71502
115	24    	2.14437	2.2696 	0.000133732	7.71502
116	24    	2.14436	2.27058	0.000133732	7.71502
117	24    	2.14434	2.26955	0.000131149	7.71502
118	24    	2.14429	2.26958	0.000131149	7.71502
119	24    	2.14379	2.27111	0.000133732	7.71502
120	24    	2.14056	2.26817	0.000133732	7.71502
--- 8131.891841411591 seconds ---
ran GA
