slurmstepd: error: task/cgroup: unable to add task[pid=91251] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'ABI2', 'BCAR1']
preds
APC
['CRK', 'PTK2', 'RHOA']
preds
ABI2
['NCKAP1', 'GNG12', 'WASF1']
preds
NCKAP1
['ABI2', 'GNG12', 'ARHGEF6']
preds
BAIAP2
['SLC9A1', 'RHOA', 'ENAH']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'PTK2', 'CRK']
preds
RHOA
['CDC42', 'WASF2', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['ABI2', 'NCKAP1', 'ARHGEF6']
preds
CRK
['RHOA', 'CDC42', 'APC']
preds
BCAR1
['SRC', 'F2R', 'WASF1']
preds
PTK2
['RHOA', 'CDC42', 'APC']
preds
FN1
['RHOA', 'BAIAP2', 'WASF1']
gen	nevals	avg    	std    	min     	max    
0  	24    	8.87846	5.65574	0.121101	22.1385
1  	24    	7.80035	5.40922	0.121101	22.1385
2  	24    	7.32192	5.25831	0.215134	22.1385
3  	24    	6.86898	5.11187	0.0779634	22.1385
4  	24    	6.48384	4.91064	0.0766968	22.264 
5  	24    	6.20044	4.72676	0.10643  	22.264 
6  	24    	6.08195	4.69498	0.10643  	22.1385
7  	24    	5.90122	4.40282	0.10643  	22.2794
8  	24    	5.79682	4.43332	0.179935 	22.2794
9  	24    	5.66257	4.46409	0.179935 	22.2794
10 	24    	5.52754	4.23235	0.178764 	22.2794
11 	24    	5.46218	4.19499	0.15527  	22.2794
12 	24    	5.38104	4.33476	0.153928 	22.2008
13 	24    	5.31206	4.02578	0.153416 	22.2008
14 	24    	5.22456	3.82515	0.153416 	22.2008
15 	24    	5.09246	3.74274	0.153035 	22.2008
16 	24    	4.98461	3.68143	0.15243  	22.2008
17 	24    	4.87213	3.45105	0.153035 	19.0943
18 	24    	4.81071	3.80109	0.153417 	19.0819
19 	24    	4.71884	3.68645	0.153417 	18.2736
20 	24    	4.63515	3.67678	0.153417 	18.2736
21 	24    	4.60214	3.62199	0.151497 	18.1948
22 	24    	4.55526	3.55036	0.151497 	18.125 
23 	24    	4.50469	3.48999	0.151497 	18.125 
24 	24    	4.47911	3.46203	0.151497 	18.125 
25 	24    	4.43686	3.42409	0.151582 	18.1119
26 	24    	4.35885	3.17362	0.151838 	18.1033
27 	24    	4.27314	2.85511	0.151838 	18.0659
28 	24    	4.16263	2.4945 	0.15254  	8.90407
29 	24    	4.16018	2.48794	0.15254  	8.90407
30 	24    	4.15683	2.48093	0.152515 	10.9072
31 	24    	4.15162	2.46574	0.152305 	10.9072
32 	24    	4.14895	2.47164	0.152305 	10.9439
33 	24    	4.14655	2.48242	0.152164 	10.9558
34 	24    	4.14217	2.51428	0.15159  	10.9558
35 	24    	4.13461	2.57767	0.15159  	10.9558
36 	24    	4.13288	2.57662	0.15159  	10.9412
37 	24    	4.13157	2.57561	0.15159  	10.9117
38 	24    	4.12984	2.57467	0.15159  	10.9246
39 	24    	4.12888	2.57404	0.15159  	10.9494
40 	24    	4.12674	2.57213	0.15159  	10.9494
41 	24    	4.12179	2.5676 	0.15159  	10.9494
42 	24    	4.10743	2.54819	0.15159  	10.9494
43 	24    	4.08079	2.50357	0.152349 	10.9382
44 	24    	4.05459	2.46103	0.152349 	10.9538
45 	24    	4.0074 	2.368  	0.149745 	11.4155
46 	24    	3.96035	2.22939	0.149745 	7.85864
47 	24    	3.9565 	2.22665	0.149745 	7.83951
48 	24    	3.94975	2.22424	0.14592  	7.83981
49 	24    	3.93423	2.21672	0.14592  	7.83981
50 	24    	3.91065	2.18978	0.14585  	7.83981
51 	24    	3.89324	2.19452	0.15118  	7.84109
52 	24    	3.89124	2.19363	0.15118  	7.83151
53 	24    	3.89036	2.19358	0.15118  	7.83181
54 	24    	3.88806	2.19361	0.15118  	7.83181
55 	24    	3.8866 	2.19385	0.15118  	7.83181
56 	24    	3.88458	2.19347	0.147077 	7.84453
57 	24    	3.8826 	2.19446	0.147077 	7.83275
58 	24    	3.8807 	2.19504	0.151885 	7.82066
59 	24    	3.87979	2.19431	0.151554 	7.81676
60 	24    	3.87952	2.19433	0.151554 	7.81676
61 	24    	3.87515	2.18841	0.151554 	7.82387
62 	24    	3.86983	2.18239	0.151554 	7.84428
63 	24    	3.86055	2.17057	0.151554 	7.84428
64 	24    	3.85196	2.16453	0.151652 	7.84428
65 	24    	3.82347	2.13683	0.151653 	7.82869
66 	24    	3.77797	2.11309	0.151653 	7.78516
67 	24    	3.75284	2.14621	0.154783 	7.76194
68 	24    	3.73241	2.19045	0.154783 	8.09572
69 	24    	3.73041	2.2932 	0.151667 	8.09572
70 	24    	3.72549	2.27056	0.145683 	8.09572
71 	24    	3.71537	2.18992	0.145654 	8.10671
72 	24    	3.70188	2.02894	0.145654 	8.10671
73 	24    	3.68721	1.95951	0.15725  	8.10671
74 	24    	3.67849	1.95412	0.31081  	8.10637
75 	24    	3.67279	1.95328	0.133744 	8.10637
76 	24    	3.66925	1.96289	0.133744 	8.10284
77 	24    	3.65952	1.97608	0.133639 	8.10495
78 	24    	3.64817	1.95582	0.133639 	8.09893
79 	24    	3.63286	1.91402	0.133256 	8.09893
80 	24    	3.61648	1.86125	0.133256 	8.09321
81 	24    	3.58387	1.80305	0.133256 	8.08927
82 	24    	3.57717	1.83064	0.133256 	8.08927
83 	24    	3.57428	1.86158	0.133256 	8.09781
84 	24    	3.57125	1.86792	0.133495 	8.09781
85 	24    	3.56675	1.87329	0.40521  	7.52991
86 	24    	3.56529	1.87974	0.40521  	7.52991
87 	24    	3.5641 	1.88566	0.40521  	7.52991
88 	24    	3.55684	1.90889	0.411934 	7.52991
89 	24    	3.54631	1.92964	0.226651 	7.52992
90 	24    	3.53135	1.9864 	0.226651 	7.52992
91 	24    	3.52907	1.99801	0.226651 	7.52929
92 	24    	3.52226	1.98239	0.226651 	7.53081
93 	24    	3.51074	1.96754	0.226651 	7.53081
94 	24    	3.49474	1.96801	0.226651 	7.52816
95 	24    	3.48155	1.98519	0.226651 	7.52824
96 	24    	3.47747	2.00798	0.226651 	7.52766
97 	24    	3.47024	1.98354	0.223043 	7.52801
98 	24    	3.46733	1.98103	0.216783 	7.52817
99 	24    	3.46253	1.9714 	0.21678  	7.52978
100	24    	3.45698	1.96562	0.213365 	7.52978
