preds
F11R
['CXCR4', 'ICAM1', 'RHOA']
preds
ITGAL
['CTNNB1', 'RASSF5', 'PTK2B']
preds
RHOA
['RAC1', 'RAC2', 'PTK2']
preds
JAM3
['NCF1', 'RASSF5', 'PTK2B']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['JAM3', 'ITGA4', 'ITGAL']
preds
PTK2B
['ITGA4', 'SIPA1', 'JAM3']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['F11R', 'PTK2', 'CXCR4']
preds
CDC42
['RAC1', 'CXCR4', 'ITGB1']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.28087	5.66812	8.63068e-05	22.9266
1  	24    	7.10427	5.21314	0.000117577	22.9266
2  	24    	6.41315	4.89237	0.000117577	20.1086
3  	24    	6.023  	4.61386	7.40848e-05	19.1078
4  	24    	5.63416	4.34584	7.40848e-05	19.1078
5  	24    	5.27679	3.93583	7.40848e-05	19.1078
6  	24    	5.10601	3.66926	4.8039e-05 	18.1211
7  	24    	4.94844	3.48523	0.000110578	18.1283
8  	24    	4.82728	3.35088	5.5091e-05 	18.1283
9  	24    	4.73569	3.21873	5.5091e-05 	18.1211
10 	24    	4.69491	3.18574	5.5091e-05 	18.1211
11 	24    	4.60934	2.92508	9.08423e-05	18.1211
12 	24    	4.57635	2.73396	7.66892e-05	14.4202
13 	24    	4.50896	2.7477 	7.66892e-05	14.4202
14 	24    	4.43801	2.88851	9.41215e-05	14.4202
15 	24    	4.3733 	2.84052	9.49734e-05	14.4202
16 	24    	4.31651	2.53126	0.000125203	14.4202
17 	24    	4.27098	2.29504	0.000125203	10.2947
18 	24    	4.24861	2.21922	6.37747e-05	9.60902
19 	24    	4.22358	2.31164	6.37747e-05	9.5957 
20 	24    	4.20558	2.27819	0.000125203	9.57122
21 	24    	4.1754 	2.22387	0.000137196	8.91835
22 	24    	4.13274	2.18471	0.000100984	8.896  
23 	24    	4.12071	2.19   	4.31558e-05	7.89009
24 	24    	4.11266	2.19329	4.31558e-05	7.87354
25 	24    	4.10025	2.15723	5.96279e-05	7.88994
26 	24    	4.09413	2.16559	5.96279e-05	7.9071 
27 	24    	4.08828	2.18431	5.927e-05  	7.90768
28 	24    	4.08247	2.20018	5.927e-05  	7.83539
29 	24    	4.07566	2.18056	5.927e-05  	7.83539
30 	24    	4.05982	2.14684	0.000117828	7.83539
31 	24    	4.02514	2.08465	0.000128556	7.83539
32 	24    	3.98409	2.01477	8.17407e-05	6.3051 
33 	24    	3.96263	2.03525	5.03041e-05	6.30776
34 	24    	3.96088	2.03393	5.03041e-05	6.30776
35 	24    	3.96041	2.03352	5.03041e-05	6.3051 
36 	24    	3.95695	2.0394 	5.03041e-05	6.46729
37 	24    	3.95273	2.04493	6.37474e-05	6.48938
38 	24    	3.95265	2.04482	6.37474e-05	6.48938
39 	24    	3.95015	2.04464	4.78379e-05	6.48938
