preds
WASF1
['NCKAP1', 'ABI2', 'BCAR1']
preds
APC
['CDC42', 'RHOA', 'BAIAP2']
preds
ABI2
['NCKAP1', 'BCAR1', 'GNG12']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'VCL', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['BCAR1', 'GNG12', 'GIT1']
preds
GNG12
['ABI2', 'NCKAP1', 'F2R']
preds
CRK
['ENAH', 'RHOA', 'PTK2']
preds
BCAR1
['NCKAP1', 'ABI2', 'ARHGEF6']
preds
PTK2
['RHOA', 'CRK', 'GIT1']
preds
FN1
['CRK', 'RHOA', 'GSN']
gen	nevals	avg    	std    	min       	max   
0  	24    	8.33788	6.04247	0.00224304	21.146
1  	24    	7.44206	5.58701	0.00361525	20.8918
2  	24    	6.58885	4.93978	0.00361525	20.6098
3  	24    	6.11451	4.62569	0.00361525	19.7118
4  	24    	5.79513	4.53634	0.00361525	19.7118
5  	24    	5.46599	4.47923	0.00361525	18.727 
6  	24    	5.21202	4.18125	0.00361525	18.723 
7  	24    	5.00558	3.83118	0.00381789	18.723 
8  	24    	4.91214	3.73847	0.00364622	18.723 
9  	24    	4.82347	3.79927	0.00364622	18.7244
10 	24    	4.66304	3.80307	0.00372202	18.7399
11 	24    	4.47184	3.68086	0.00374373	18.7399
12 	24    	4.24355	3.64128	0.00374373	18.7399
13 	24    	4.08195	3.37673	0.00374373	15.4562
14 	24    	3.94093	3.42362	0.00384777	18.6188
15 	24    	3.85766	3.4427 	0.125222  	15.4562
16 	24    	3.8087 	3.36113	0.125757  	15.4562
17 	24    	3.78231	3.17832	0.125334  	11.887 
18 	24    	3.71924	3.0983 	0.125334  	11.8941
19 	24    	3.5963 	2.93824	0.124316  	11.8941
20 	24    	3.59278	2.93029	0.124316  	11.8941
21 	24    	3.5906 	2.92343	0.124316  	11.8941
22 	24    	3.58604	2.90654	0.125682  	11.8941
23 	24    	3.57823	2.87675	0.125682  	11.9194
24 	24    	3.57509	2.86841	0.125682  	11.8941
25 	24    	3.57456	2.8682 	0.125715  	11.8852
26 	24    	3.57427	2.86773	0.125715  	11.8738
27 	24    	3.57369	2.86722	0.125315  	11.8738
28 	24    	3.57339	2.86702	0.125315  	11.869 
29 	24    	3.57316	2.86715	0.125315  	11.8699
30 	24    	3.57305	2.86687	0.125315  	11.8699
31 	24    	3.57277	2.8662 	0.125315  	11.8699
32 	24    	3.57268	2.86589	0.125315  	11.8699
33 	24    	3.57258	2.86565	0.125715  	11.8699
34 	24    	3.57238	2.8657 	0.12646   	11.8699
35 	24    	3.57236	2.86563	0.12646   	11.8699
36 	24    	3.57223	2.86553	0.12646   	11.8699
37 	24    	3.57214	2.86542	0.12646   	11.8765
38 	24    	3.57214	2.86542	0.12646   	11.8765
39 	24    	3.57205	2.86538	0.12646   	11.8765
40 	24    	3.57205	2.86538	0.12646   	11.8765
41 	24    	3.57199	2.86549	0.126204  	11.8793
42 	24    	3.57197	2.86537	0.126204  	11.8793
43 	24    	3.57189	2.86537	0.126204  	11.8793
44 	24    	3.57179	2.8654 	0.126204  	11.8793
45 	24    	3.56902	2.86758	0.126204  	11.8793
46 	24    	3.55597	2.86647	0.126204  	11.8793
47 	24    	3.53437	2.87179	0.126204  	11.8793
48 	24    	3.50032	2.87601	0.125936  	11.8793
49 	24    	3.42706	2.87506	0.125936  	11.8893
50 	24    	3.37418	2.85275	0.123702  	11.8893
51 	24    	3.26314	2.80456	0.126557  	11.8893
52 	24    	3.2408 	2.81194	0.126187  	11.8826
53 	24    	3.22705	2.80887	0.126753  	11.8965
54 	24    	3.19361	2.80149	0.126753  	11.8965
55 	24    	3.15367	2.79195	0.126825  	11.8965
56 	24    	3.09399	2.77668	0.124789  	11.8844
57 	24    	3.09257	2.77647	0.127138  	11.8829
58 	24    	3.09215	2.77631	0.126761  	11.8829
59 	24    	3.09149	2.7755 	0.126761  	11.8829
60 	24    	3.09128	2.77538	0.126786  	11.8829
61 	24    	3.09108	2.77512	0.126786  	11.8743
62 	24    	3.09077	2.7753 	0.126786  	11.8743
63 	24    	3.09058	2.77504	0.125954  	11.8737
64 	24    	3.0905 	2.77477	0.125954  	11.8693
65 	24    	3.09039	2.77481	0.125954  	11.8693
66 	24    	3.08434	2.76863	0.125954  	11.8622
67 	24    	3.07849	2.76273	0.125954  	11.8704
68 	24    	3.06631	2.75055	0.124807  	11.8704
69 	24    	3.05444	2.73821	0.124807  	11.8704
70 	24    	3.0202 	2.70165	0.124807  	11.886 
71 	24    	2.95625	2.63144	0.125739  	11.8981
72 	24    	2.94806	2.62453	0.125739  	11.8963
73 	24    	2.94727	2.62371	0.125274  	11.8782
74 	24    	2.9472 	2.62346	0.125274  	11.8723
75 	24    	2.94664	2.62318	0.125274  	11.8719
76 	24    	2.9466 	2.62324	0.125274  	11.8719
77 	24    	2.94658	2.62307	0.125274  	11.8719
78 	24    	2.94626	2.62286	0.125274  	11.8719
79 	24    	2.94605	2.62243	0.125274  	11.8695
80 	24    	2.94593	2.62215	0.125274  	11.8695
81 	24    	2.94593	2.62215	0.125274  	11.8695
82 	24    	2.94587	2.6221 	0.125274  	11.8649
83 	24    	2.94568	2.62227	0.125274  	11.8649
84 	24    	2.94568	2.62227	0.125274  	11.8649
85 	24    	2.94568	2.62227	0.125274  	11.8649
86 	24    	2.94541	2.62248	0.125274  	11.8525
87 	24    	2.94538	2.62284	0.125274  	11.8562
88 	24    	2.94515	2.62419	0.125274  	11.8665
89 	24    	2.94494	2.62446	0.125274  	11.8665
90 	24    	2.94491	2.62505	0.125274  	11.8665
91 	24    	2.94482	2.6258 	0.125274  	11.8665
92 	24    	2.94475	2.62628	0.125274  	11.8665
93 	24    	2.94452	2.62766	0.125274  	11.8665
94 	24    	2.94444	2.62775	0.125274  	11.8702
95 	24    	2.94441	2.62876	0.125274  	11.8702
96 	24    	2.94438	2.63009	0.125274  	11.8702
97 	24    	2.94431	2.63066	0.125274  	11.8732
98 	24    	2.94426	2.63066	0.125274  	11.8732
99 	24    	2.94424	2.63063	0.125274  	11.8751
100	24    	2.94408	2.63092	0.125274  	11.8892
101	24    	2.94369	2.63128	0.125274  	11.8892
102	24    	2.94361	2.63086	0.125274  	11.8892
103	24    	2.93811	2.63383	0.125274  	11.8957
104	24    	2.93774	2.63328	0.124546  	11.8957
105	24    	2.93725	2.63322	0.124546  	11.8957
106	24    	2.93629	2.63294	0.124546  	11.8957
107	24    	2.93042	2.63522	0.123855  	11.8836
108	24    	2.91562	2.64357	0.123855  	11.8836
109	24    	2.89252	2.65488	0.123855  	11.886 
110	24    	2.86415	2.6693 	0.123855  	11.9015
111	24    	2.82833	2.68315	0.122186  	11.9015
112	24    	2.82769	2.68357	0.122186  	11.9015
