preds
F11R
['CDC42', 'ICAM1', 'RHOA']
preds
ITGAL
['CTNNB1', 'RASSF5', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'F11R']
preds
JAM3
['RASSF5', 'PTK2B', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['NCF4', 'RAC1', 'CXCR4']
preds
RASSF5
['JAM3', 'PXN', 'ITGAL']
preds
PTK2B
['ITGA4', 'CTNNB1', 'JAM3']
preds
CXCR4
['RHOA', 'RAC2', 'RAC1']
preds
ICAM1
['F11R', 'CXCR4', 'RAC2']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.81563	5.51057	0.000104287	20.1086
1  	24    	7.74468	5.11746	0.000104287	19.1078
2  	24    	6.95408	4.75528	9.26296e-05	21.0609
3  	24    	6.23282	4.30833	9.26296e-05	19.1078
4  	24    	5.71832	4.06346	6.34969e-05	19.1078
5  	24    	5.34568	3.94503	7.95644e-05	19.1078
6  	24    	5.09709	3.69903	0.000114436	19.1078
7  	24    	4.88565	3.79296	0.000114436	19.1078
8  	24    	4.6329 	3.90647	9.59973e-05	19.1078
9  	24    	4.45958	3.62518	9.59973e-05	19.1078
10 	24    	4.29038	3.45196	0.000121225	19.1078
11 	24    	4.19051	3.31874	6.50283e-05	19.1078
12 	24    	4.08063	3.25865	5.71706e-05	19.1078
13 	24    	3.87484	3.07574	5.71706e-05	12.3144
14 	24    	3.58669	2.84149	4.18742e-05	10.254 
15 	24    	3.51816	2.71207	6.00957e-05	10.2726
16 	24    	3.50479	2.71349	0.000196262	10.2752
17 	24    	3.50038	2.71407	5.43418e-05	10.2752
18 	24    	3.49828	2.71323	5.43418e-05	10.2608
19 	24    	3.49741	2.71331	4.93968e-05	10.2741
20 	24    	3.49709	2.71263	5.43418e-05	10.2741
21 	24    	3.4965 	2.71264	5.43418e-05	10.2741
22 	24    	3.49642	2.71239	5.43418e-05	10.2741
23 	24    	3.49628	2.71238	5.43418e-05	10.2552
24 	24    	3.4961 	2.71211	5.43418e-05	10.2552
25 	24    	3.49586	2.71188	5.45866e-05	10.2552
26 	24    	3.49584	2.7119 	5.45866e-05	10.2552
27 	24    	3.49578	2.71187	5.45866e-05	10.2552
28 	24    	3.49576	2.71179	5.45866e-05	10.2552
29 	24    	3.49384	2.70514	5.45866e-05	10.2552
30 	24    	3.49041	2.69223	5.45866e-05	10.2552
31 	24    	3.48501	2.67238	5.45866e-05	10.2416
32 	24    	3.475  	2.63315	5.45866e-05	10.2375
33 	24    	3.45721	2.56002	0.000134229	10.2066
34 	24    	3.45385	2.54689	0.00010131 	9.31916
35 	24    	3.45215	2.53496	0.00010131 	9.323  
36 	24    	3.45074	2.52314	0.000112433	9.32368
37 	24    	3.4488 	2.50553	0.000112433	9.32368
38 	24    	3.44534	2.49087	0.000121541	11.2563
39 	24    	3.44085	2.44667	0.000121541	11.2563
40 	24    	3.43874	2.46666	0.000121541	11.2772
41 	24    	3.43847	2.46645	0.000121541	11.2568
42 	24    	3.43698	2.51662	0.000173738	11.2729
43 	24    	3.43499	2.5453 	5.35977e-05	11.2729
44 	24    	3.43239	2.5678 	8.75992e-05	11.285 
45 	24    	3.42567	2.60195	7.03402e-05	11.3017
46 	24    	3.41727	2.70114	8.75992e-05	11.3017
47 	24    	3.40057	2.64347	5.79804e-05	11.2547
48 	24    	3.37469	2.52183	5.79804e-05	11.2409
