preds
WASF1
['NCKAP1', 'GNG12', 'GIT1']
preds
APC
['RHOA', 'ARHGEF6', 'NCKAP1']
preds
ABI2
['NCKAP1', 'GNG12', 'GIT1']
preds
NCKAP1
['ABI2', 'BCAR1', 'WASF1']
preds
BAIAP2
['PTK2', 'RHOA', 'CRK']
preds
GIT1
['RHOA', 'PTK2', 'CRK']
preds
CDC42
['RHOA', 'PTK2', 'CXCR4']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['NCKAP1', 'GIT1', 'APC']
preds
GNG12
['ABI2', 'WASF1', 'BAIAP2']
preds
CRK
['RHOA', 'CDC42', 'GIT1']
preds
BCAR1
['NCKAP1', 'BAIAP2', 'GIT1']
preds
PTK2
['RHOA', 'CDC42', 'GIT1']
preds
FN1
['RHOA', 'CDC42', 'WASF1']
gen	nevals	avg    	std    	min       	max    
0  	24    	9.18174	5.89009	0.00906194	20.8918
1  	24    	7.78404	5.34064	0.00906194	20.8918
2  	24    	7.10528	4.78348	0.0868522 	20.8918
3  	24    	6.65466	4.49918	0.0951855 	20.8918
4  	24    	6.10934	3.99322	0.0825807 	20.8918
5  	24    	5.77064	3.79107	0.0825807 	20.1086
6  	24    	5.49953	3.30113	0.0825807 	20.1086
7  	24    	5.31316	2.44835	0.110509  	19.3189
8  	24    	5.28043	2.56587	0.110509  	19.3189
9  	24    	5.2455 	2.79849	0.110509  	19.3189
10 	24    	5.21919	2.82153	0.110509  	19.3495
11 	24    	5.21146	2.89695	0.110509  	19.3557
12 	24    	5.19592	2.94097	0.110509  	19.3557
13 	24    	5.16684	3.06767	0.110509  	19.3646
14 	24    	5.08136	3.3749 	0.110509  	19.3646
15 	24    	4.96596	3.44394	0.104899  	19.3646
16 	24    	4.88568	3.83517	0.103848  	19.3646
17 	24    	4.77802	4.08607	0.103848  	19.3545
18 	24    	4.75145	3.99506	0.102489  	19.3458
19 	24    	4.69978	3.80854	0.102489  	19.3359
20 	24    	4.59094	3.40632	0.101194  	19.3196
21 	24    	4.43393	3.05435	0.103623  	18.8927
22 	24    	4.3563 	3.06676	0.103623  	18.8927
23 	24    	4.34562	3.1283 	0.103623  	18.8955
24 	24    	4.31045	3.32728	0.108277  	18.8982
25 	24    	4.24841	3.32733	0.105891  	18.9023
26 	24    	4.19063	3.00598	0.105891  	18.8945
27 	24    	4.09018	2.70228	0.107108  	11.6116
28 	24    	4.01885	2.60376	0.106181  	8.9312 
29 	24    	3.79793	2.41857	0.0919185 	9.02571
30 	24    	3.70781	2.36449	0.0919185 	9.033  
31 	24    	3.65066	2.29641	0.0919185 	9.033  
32 	24    	3.64538	2.29905	0.0919185 	9.033  
33 	24    	3.63705	2.30555	0.0808649 	9.0577 
34 	24    	3.61648	2.31469	0.0808649 	9.04779
35 	24    	3.59491	2.31917	0.106407  	8.79177
36 	24    	3.59449	2.31934	0.113338  	8.78567
37 	24    	3.59415	2.31945	0.115703  	8.78321
38 	24    	3.59225	2.31985	0.115404  	8.78733
39 	24    	3.58874	2.32038	0.108861  	8.79168
40 	24    	3.58358	2.32162	0.107645  	8.79168
41 	24    	3.57639	2.3235 	0.107645  	8.79168
42 	24    	3.56046	2.32245	0.107393  	8.79168
43 	24    	3.55007	2.32053	0.0984179 	8.79665
44 	24    	3.54234	2.31794	0.0984179 	8.79665
45 	24    	3.52557	2.31304	0.0984179 	8.79722
46 	24    	3.50313	2.3047 	0.0932286 	8.80009
47 	24    	3.47086	2.29365	0.0932286 	8.80009
48 	24    	3.45364	2.29056	0.0932286 	8.80009
49 	24    	3.4532 	2.29068	0.0980013 	8.79373
50 	24    	3.45293	2.29074	0.102416  	8.79334
51 	24    	3.45277	2.29076	0.102971  	8.79205
52 	24    	3.45247	2.29101	0.103686  	8.79326
53 	24    	3.45175	2.29141	0.104525  	8.78761
54 	24    	3.45099	2.2918 	0.107086  	8.78761
55 	24    	3.45044	2.292  	0.113104  	8.78618
56 	24    	3.44831	2.29287	0.113612  	8.78522
57 	24    	3.441  	2.27957	0.113612  	8.78522
58 	24    	3.43158	2.26706	0.108008  	8.7919 
59 	24    	3.42996	2.26759	0.108008  	8.7919 
60 	24    	3.41751	2.23954	0.105299  	8.7919 
61 	24    	3.39907	2.19676	0.0970819 	8.80259
62 	24    	3.38057	2.15295	0.0970819 	8.80259
63 	24    	3.32897	2.07399	0.0970819 	9.40273
64 	24    	3.2939 	1.93312	0.102049  	8.79636
65 	24    	3.28899	1.9357 	0.105299  	8.79066
66 	24    	3.28701	1.93624	0.116072  	8.78653
67 	24    	3.2869 	1.93626	0.116072  	8.78653
68 	24    	3.28679	1.93622	0.116072  	8.78653
69 	24    	3.28414	1.93967	0.107911  	8.79412
70 	24    	3.27861	1.94429	0.107911  	8.79412
71 	24    	3.26812	1.95333	0.107911  	8.79412
72 	24    	3.25022	1.9681 	0.107911  	8.79412
73 	24    	3.24304	1.97168	0.110933  	8.78989
74 	24    	3.24022	1.97231	0.131645  	8.73407
75 	24    	3.23984	1.97236	0.131645  	8.73407
76 	24    	3.23959	1.97234	0.13068   	8.72961
77 	24    	3.2395 	1.97238	0.13068   	8.73029
78 	24    	3.23801	1.97337	0.0938102 	8.72961
79 	24    	3.23671	1.99013	0.0938102 	8.73071
80 	24    	3.23403	1.99389	0.0938102 	8.73071
81 	24    	3.22222	2.00398	0.0938102 	8.73164
82 	24    	3.2103 	2.00145	0.0938102 	8.73282
83 	24    	3.20435	2.00768	0.130331  	8.73282
84 	24    	3.20416	2.00757	0.130331  	8.73282
85 	24    	3.19398	2.01246	0.130331  	8.73282
86 	24    	3.16443	2.02564	0.12698   	8.72949
87 	24    	3.13544	2.05094	0.12698   	8.73049
88 	24    	3.10337	2.04935	0.129936  	8.73088
89 	24    	3.10124	2.05227	0.129936  	8.73088
90 	24    	3.09308	2.05841	0.129936  	8.73088
91 	24    	3.086  	2.06808	0.130318  	8.73565
92 	24    	3.08055	2.07003	0.130318  	8.73177
93 	24    	3.08003	2.07238	0.129607  	8.7302 
94 	24    	3.07736	2.0742 	0.129607  	8.73143
95 	24    	3.07238	2.07545	0.129607  	8.73143
96 	24    	3.05782	2.07375	0.129607  	8.73335
97 	24    	3.05014	2.07899	0.129607  	8.73335
98 	24    	3.02826	2.05494	0.134705  	8.73335
99 	24    	3.02132	2.05745	0.134705  	8.73215
100	24    	3.01869	2.05854	0.134705  	8.73215
101	24    	3.01386	2.06079	0.130179  	8.73239
102	24    	3.00621	2.0642 	0.130179  	8.73271
103	24    	2.99101	2.07372	0.130179  	8.73337
104	24    	2.98234	2.07971	0.133846  	8.73364
105	24    	2.98196	2.08003	0.133846  	8.73156
106	24    	2.98164	2.08004	0.131118  	8.73103
