preds
ITGB1
['F11R', 'ITGAL', 'ITGB7']
preds
ITGAL
['ITGA4', 'JAM3', 'CD28']
preds
CD226
['JAM3', 'MADCAM1', 'LRRC4']
preds
ITGA4
['CD28', 'ICAM2', 'ITGAL']
preds
ICAM1
['F11R', 'ITGAL', 'ICAM2']
preds
JAM3
['CD28', 'ICOSLG', 'ITGAL']
preds
F11R
['ICAM1', 'ITGB1', 'ITGA4']
gen	nevals	avg    	std    	min       	max    
0  	24    	5.38307	6.69295	0.00016639	23.1651
1  	24    	4.14754	5.30839	9.51518e-05	23.0471
2  	24    	3.54833	4.08929	9.51518e-05	22.1386
3  	24    	3.41568	3.80887	0.000219245	22.1386
4  	24    	3.28197	3.56005	0.000141403	22.1386
5  	24    	3.10644	3.20316	0.000214724	22.1386
6  	24    	3.03396	3.01649	0.000134207	22.1386
7  	24    	2.94877	2.94979	0.000134207	22.1386
8  	24    	2.82726	2.80521	0.000134207	10.4839
9  	24    	2.76634	2.80531	0.000134207	10.4839
10 	24    	2.71884	2.80871	0.000162248	10.4839
11 	24    	2.71561	2.81087	0.000101278	10.3917
12 	24    	2.71541	2.81074	0.000101278	10.3917
13 	24    	2.7152 	2.81042	0.000101278	10.3908
14 	24    	2.71511	2.81024	0.000101278	10.3891
15 	24    	2.71503	2.81008	0.000101278	10.3921
16 	24    	2.71157	2.80591	0.000101278	10.3891
17 	24    	2.71106	2.80556	0.000101278	10.3891
18 	24    	2.7064 	2.80044	0.000149165	10.4004
19 	24    	2.69877	2.79161	0.000149165	10.4004
20 	24    	2.68206	2.7711 	0.000145858	10.4016
21 	24    	2.65211	2.73112	0.000102988	10.3953
22 	24    	2.63813	2.70773	0.000102988	10.3945
23 	24    	2.63485	2.69899	0.000102988	10.3945
24 	24    	2.63158	2.69017	8.39863e-05	10.3985
25 	24    	2.62533	2.67266	0.000196348	10.3985
26 	24    	2.61232	2.63776	0.000155304	10.3881
27 	24    	2.58333	2.56718	0.000155304	11.108 
28 	24    	2.5646 	2.50263	0.000237587	8.63591
29 	24    	2.56235	2.5027 	0.000125907	8.63756
30 	24    	2.56013	2.50279	0.000125907	8.63756
31 	24    	2.55516	2.50293	0.000125907	8.63599
32 	24    	2.55004	2.50307	0.000151436	8.63713
33 	24    	2.54982	2.50299	0.00012401 	8.63713
34 	24    	2.5497 	2.50298	4.08028e-05	8.63713
35 	24    	2.54966	2.50294	4.08028e-05	8.63517
36 	24    	2.54955	2.50288	0.000119291	8.6357 
37 	24    	2.54949	2.50286	0.000119291	8.6357 
38 	24    	2.54943	2.50284	9.96134e-05	8.6357 
39 	24    	2.54939	2.50286	9.96134e-05	8.63768
40 	24    	2.54937	2.50283	9.96134e-05	8.63768
41 	24    	2.54936	2.50282	9.96134e-05	8.63768
42 	24    	2.54933	2.50279	9.96134e-05	8.63768
43 	24    	2.54858	2.50111	9.96134e-05	8.63768
44 	24    	2.54787	2.49945	9.96134e-05	8.63768
45 	24    	2.54641	2.49607	0.000119291	8.63768
46 	24    	2.54569	2.49436	0.000119291	8.63768
47 	24    	2.5415 	2.48418	0.000144294	8.63694
48 	24    	2.53456	2.4672 	2.58314e-05	8.63694
49 	24    	2.53235	2.46205	2.58314e-05	8.63766
50 	24    	2.53223	2.46205	2.58314e-05	8.64011
51 	24    	2.53217	2.46208	2.58314e-05	8.64011
52 	24    	2.53214	2.46207	2.58314e-05	8.64011
53 	24    	2.53209	2.46206	2.58314e-05	8.64011
54 	24    	2.53205	2.46203	0.000144294	8.64011
55 	24    	2.53205	2.46203	0.000144294	8.64011
56 	24    	2.53202	2.462  	0.000144294	8.64011
57 	24    	2.532  	2.46199	0.000144294	8.64011
58 	24    	2.53199	2.46198	0.000144294	8.64011
59 	24    	2.53198	2.46198	0.000124566	8.64011
60 	24    	2.53196	2.46196	0.000124566	8.64011
61 	24    	2.53195	2.46197	0.000124566	8.64011
62 	24    	2.53195	2.46197	0.000124566	8.64011
63 	24    	2.53194	2.46197	0.000124566	8.64011
64 	24    	2.53142	2.46627	0.000124566	9.1475 
65 	24    	2.53142	2.46627	0.000124566	9.1475 
66 	24    	2.53141	2.46628	0.000124566	9.1475 
67 	24    	2.53141	2.46628	0.000124566	9.1475 
68 	24    	2.53087	2.47054	0.000124566	9.14922
69 	24    	2.53087	2.47054	0.000124566	9.14922
70 	24    	2.5274 	2.48527	0.000124566	9.14922
71 	24    	2.52627	2.49371	0.000124566	9.14922
72 	24    	2.52403	2.51055	0.000124566	9.14922
73 	24    	2.52197	2.522  	7.9688e-05 	9.14922
74 	24    	2.51512	2.56637	0.000118421	9.15235
75 	24    	2.50764	2.5739 	0.000162422	9.14833
76 	24    	2.50394	2.57766	0.000162422	9.14833
77 	24    	2.49475	2.58691	0.000162422	9.14833
78 	24    	2.4748 	2.60743	0.000152324	7.73518
79 	24    	2.47432	2.60697	0.000144321	7.73518
80 	24    	2.47249	2.60008	0.000144321	7.73518
81 	24    	2.46913	2.58697	0.000144321	7.73077
82 	24    	2.46897	2.58696	0.000107395	7.73102
83 	24    	2.46724	2.58419	0.000107395	7.73102
84 	24    	2.46079	2.55784	0.000104387	7.73101
85 	24    	2.45602	2.5381 	0.000104387	7.73101
86 	24    	2.44007	2.47481	0.000104387	7.72421
87 	24    	2.43517	2.4541 	0.000104387	7.47865
88 	24    	2.43487	2.45781	0.000130582	7.48157
89 	24    	2.4344 	2.46112	0.000130582	7.48157
90 	24    	2.43415	2.46469	0.00012865 	7.48231
91 	24    	2.43379	2.47625	0.000101295	7.48456
92 	24    	2.43342	2.48334	0.000101295	7.48456
93 	24    	2.43322	2.48725	0.000101295	7.48456
94 	24    	2.43306	2.48315	0.000101295	7.48456
95 	24    	2.43301	2.47087	0.000101295	7.48456
96 	24    	2.43296	2.46271	0.000101295	7.48456
97 	24    	2.4329 	2.46267	0.000101295	7.48456
98 	24    	2.43271	2.46472	0.000102256	7.49498
99 	24    	2.43266	2.46879	0.000102256	7.49498
100	24    	2.43264	2.46878	0.000102256	7.49498
101	24    	2.43264	2.46467	0.000102256	7.49498
102	24    	2.42889	2.46023	4.97663e-05	7.49498
103	24    	2.42509	2.45161	4.97663e-05	7.49498
104	24    	2.42493	2.45793	4.97663e-05	7.49498
105	24    	2.42115	2.4535 	4.97663e-05	7.49498
106	24    	2.42079	2.45597	4.54728e-05	7.49553
107	24    	2.42037	2.46247	4.97663e-05	7.49553
108	24    	2.41277	2.44657	4.97663e-05	7.49607
109	24    	2.39954	2.43528	4.97663e-05	7.49607
110	24    	2.38144	2.40153	4.97663e-05	7.4955 
111	24    	2.34805	2.33594	4.97663e-05	7.42175
112	24    	2.34308	2.33159	4.97663e-05	7.42175
113	24    	2.34282	2.33165	0.0001281  	7.42175
114	24    	2.34274	2.33159	0.0001281  	7.42175
115	24    	2.34264	2.33172	0.0001281  	7.42175
116	24    	2.3426 	2.33157	9.20399e-05	7.42175
117	24    	2.34256	2.33173	9.20399e-05	7.42175
118	24    	2.34248	2.33202	9.20399e-05	7.42175
119	24    	2.34245	2.33213	9.20399e-05	7.42175
120	24    	2.3424 	2.33226	0.000155909	7.42175
--- 8179.999556064606 seconds ---
ran GA
