preds
ARNT
['EP300', 'SLC2A1', 'GAPDH']
preds
EP300
['ARNT', 'TF', 'EIF4E']
preds
HIF1A
['BCL2', 'TLR4', 'FLT1']
gen	nevals	avg    	std    	min     	max    
0  	24    	7.62264	4.70744	0.282011	20.7127
1  	24    	6.1242 	3.49285	0.271208	20.7127
2  	24    	5.75605	3.16657	0.271208	20.7127
3  	24    	5.58807	3.02245	0.271208	20.7127
4  	24    	5.44632	2.96737	0.271208	20.7127
5  	24    	5.33866	2.67309	0.271208	14.5747
6  	24    	5.15509	2.41371	0.271208	14.5747
7  	24    	5.02656	2.20703	0.271399	10.4481
8  	24    	4.96815	2.15129	0.274331	9.46649
9  	24    	4.90824	2.09909	0.266446	9.47793
10 	24    	4.84755	2.08267	0.269537	9.41182
11 	24    	4.80928	2.07922	0.75258 	9.41182
12 	24    	4.7865 	2.11087	0.753036	9.42416
13 	24    	4.75593	2.06111	0.736047	9.42416
14 	24    	4.73817	2.04614	0.736047	9.4179 
15 	24    	4.73391	2.04909	0.730201	9.4179 
16 	24    	4.72965	2.04986	0.727492	9.43809
17 	24    	4.72517	2.04972	0.727492	9.44914
18 	24    	4.72242	2.049  	0.728074	9.44914
19 	24    	4.71957	2.04949	0.728852	9.44425
20 	24    	4.71543	2.04726	0.729752	9.43758
21 	24    	4.70052	2.03569	0.730966	9.43912
22 	24    	4.6792 	2.02069	0.729503	9.44072
23 	24    	4.67412	2.0211 	0.728095	9.44072
24 	24    	4.66637	2.02095	0.726174	9.44072
25 	24    	4.66405	2.02062	0.726174	9.43921
26 	24    	4.66072	2.0209 	0.724603	9.44056
27 	24    	4.65582	2.02108	0.724603	9.44056
28 	24    	4.65522	2.02107	0.727873	9.44621
29 	24    	4.65506	2.02114	0.727873	9.44621
30 	24    	4.65478	2.02061	0.727873	9.43809
31 	24    	4.65468	2.0206 	0.726112	9.43825
32 	24    	4.65465	2.0205 	0.726112	9.43825
33 	24    	4.65454	2.0206 	0.726112	9.44395
34 	24    	4.65449	2.01999	0.726112	9.44395
35 	24    	4.65178	2.0179 	0.725466	9.44395
36 	24    	4.65178	2.01805	0.725466	9.44395
