preds
ARNT
['EP300', 'TF', 'PDK1']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min     	max    
0  	24    	8.23051	5.36986	0.343866	23.5709
1  	24    	6.55876	4.05953	0.343866	20.7127
2  	24    	6.01067	3.76474	0.452772	20.7127
3  	24    	5.75409	3.21292	0.452772	16.2282
4  	24    	5.60887	2.95924	0.452772	18.1211
5  	24    	5.37442	2.37661	0.368316	13.8951
6  	24    	5.20261	2.37362	0.599349	13.8951
7  	24    	5.05092	2.24862	0.657796	10.9161
8  	24    	4.92035	2.19713	0.610755	9.82174
9  	24    	4.85313	2.20064	0.495558	9.82174
10 	24    	4.72783	2.24163	0.454279	9.82174
11 	24    	4.60166	2.13585	0.454279	9.82174
12 	24    	4.51487	2.22592	0.432984	9.82257
13 	24    	4.40315	2.3417 	0.432984	9.82257
14 	24    	4.27524	2.39836	0.432984	9.77232
15 	24    	4.21366	2.43757	0.432984	10.0212
16 	24    	4.12193	2.3749 	0.445095	7.94903
17 	24    	4.055  	2.37172	0.445095	7.95771
18 	24    	3.98182	2.35677	0.445095	9.15936
19 	24    	3.9016 	2.30255	0.445269	7.93522
20 	24    	3.88802	2.29345	0.448252	6.926  
21 	24    	3.88756	2.29426	0.451387	6.94442
22 	24    	3.88728	2.29427	0.450573	6.94442
23 	24    	3.88705	2.29429	0.442886	6.92466
24 	24    	3.88689	2.29436	0.442886	6.92466
25 	24    	3.88682	2.29466	0.442886	6.92466
26 	24    	3.88673	2.29463	0.442886	6.92564
27 	24    	3.88665	2.29445	0.442886	6.92564
28 	24    	3.88657	2.29467	0.442886	6.92564
29 	24    	3.886  	2.29401	0.442886	6.91959
30 	24    	3.8853 	2.29348	0.442886	6.91959
31 	24    	3.88367	2.29243	0.447542	6.9243 
32 	24    	3.88261	2.2917 	0.447542	6.9243 
33 	24    	3.87975	2.28871	0.447542	6.9243 
34 	24    	3.87426	2.28425	0.445414	6.93167
35 	24    	3.8736 	2.28409	0.44073 	6.91739
