slurmstepd: error: task/cgroup: unable to add task[pid=11473] to memory cg '(null)'
preds
ITGB1
['ITGA4', 'ITGB7', 'CD226']
preds
ITGAL
['ITGA4', 'JAM3', 'CD28']
preds
CD226
['NTNG2', 'PTPRC', 'ICAM1']
preds
ITGA4
['ICAM2', 'ITGAL', 'JAM3']
preds
ICAM1
['ICAM3', 'ITGAL', 'CD226']
preds
JAM3
['LRRC4', 'ITGA4', 'ITGAL']
preds
F11R
['GLG1', 'ITGAL', 'CD22']
gen	nevals	avg    	std    	min        	max    
0  	24    	4.24254	5.05804	0.000192356	23.1651
1  	24    	3.75984	4.14521	0.000131241	22.1386
2  	24    	3.61202	3.89935	0.000131241	22.1386
3  	24    	3.49046	3.57985	0.000160002	18.0936
4  	24    	3.3956 	3.29924	0.00017165 	18.137 
5  	24    	3.32402	3.12489	0.000159445	18.137 
6  	24    	3.26772	3.03377	9.70059e-05	15.5333
7  	24    	3.22151	2.99992	9.70059e-05	15.5333
8  	24    	3.17672	2.83911	9.70059e-05	15.5333
9  	24    	3.17008	2.77302	0.000149647	12.802 
10 	24    	3.16783	2.7711 	8.39013e-05	12.802 
11 	24    	3.16391	2.79367	8.39013e-05	12.8527
12 	24    	3.15976	2.81329	4.61229e-05	12.8527
13 	24    	3.15289	2.90418	4.61229e-05	12.8612
14 	24    	3.14562	3.01255	4.61229e-05	12.9021
15 	24    	3.13777	3.16258	0.000104336	12.9021
16 	24    	3.13254	3.25424	8.9874e-05 	12.8664
17 	24    	3.13195	3.25299	4.68385e-05	12.8784
18 	24    	3.11911	3.1366 	8.9874e-05 	12.8784
19 	24    	3.11133	3.01966	8.9874e-05 	12.8784
20 	24    	3.09097	2.81283	0.000135806	12.8445
21 	24    	3.0868 	2.86744	0.000145315	12.853 
22 	24    	3.07585	3.04264	0.000124891	12.8551
23 	24    	3.05801	3.11599	7.00829e-05	12.8551
24 	24    	3.03548	3.0506 	7.00829e-05	12.8551
25 	24    	3.01607	2.99   	7.00829e-05	12.8489
26 	24    	2.99947	2.95915	0.000124891	12.8819
27 	24    	2.97147	3.04633	0.000177949	12.8548
28 	24    	2.94589	3.08774	0.000167736	12.858 
29 	24    	2.9431 	3.05005	0.000136312	12.8498
30 	24    	2.94079	3.01347	8.40443e-05	12.8259
31 	24    	2.93223	2.86401	8.40443e-05	12.8259
32 	24    	2.92099	2.64666	8.40443e-05	8.2932 
33 	24    	2.91852	2.64419	8.40443e-05	8.28326
34 	24    	2.91778	2.64334	8.40443e-05	8.28326
35 	24    	2.9174 	2.64304	8.40443e-05	8.28326
36 	24    	2.91664	2.63868	0.000107106	8.28326
37 	24    	2.91607	2.63085	0.000107106	8.2862 
38 	24    	2.91548	2.62288	0.000103488	8.2862 
39 	24    	2.9148 	2.61102	0.000103488	8.2862 
40 	24    	2.91468	2.60717	0.000103488	8.28979
41 	24    	2.91427	2.59192	0.000103488	8.28979
42 	24    	2.91359	2.57606	0.000103488	8.27819
43 	24    	2.9131 	2.57169	0.000103488	8.27819
44 	24    	2.91304	2.57165	0.000103488	8.27819
45 	24    	2.91219	2.55952	0.000103488	8.27214
46 	24    	2.91136	2.55115	0.000103488	8.27214
47 	24    	2.91119	2.54717	0.000103488	6.67743
48 	24    	2.91119	2.54717	0.000103488	6.67743
49 	24    	2.9106 	2.54656	0.000103488	6.67743
50 	24    	2.91036	2.54615	0.000103488	6.66508
51 	24    	2.90997	2.54578	0.000136923	6.66508
52 	24    	2.90973	2.54546	0.000136923	6.64861
53 	24    	2.90937	2.54508	0.000136923	6.64861
54 	24    	2.90924	2.54489	0.000136923	6.64245
55 	24    	2.90912	2.54485	0.000136923	6.64245
56 	24    	2.909  	2.54478	8.51148e-05	6.64809
57 	24    	2.90899	2.54476	8.51148e-05	6.64809
58 	24    	2.90897	2.54473	8.51148e-05	6.64809
59 	24    	2.90871	2.54445	8.51148e-05	6.64809
60 	24    	2.90862	2.54441	8.51148e-05	6.64809
61 	24    	2.90862	2.54441	8.51148e-05	6.64809
62 	24    	2.90858	2.54438	8.51148e-05	6.64809
63 	24    	2.90854	2.54438	8.51148e-05	6.64809
64 	24    	2.90854	2.54438	8.51148e-05	6.64809
65 	24    	2.90838	2.54426	8.51148e-05	6.65324
66 	24    	2.90834	2.54427	8.51148e-05	6.65324
67 	24    	2.90834	2.54428	0.000136923	6.65324
68 	24    	2.90834	2.54428	0.000136923	6.65324
69 	24    	2.90832	2.54422	0.000136923	6.65324
70 	24    	2.90829	2.5442 	9.79995e-05	6.65324
71 	24    	2.90827	2.54416	9.79995e-05	6.65324
72 	24    	2.90827	2.54416	9.79995e-05	6.65324
73 	24    	2.90827	2.54416	9.79995e-05	6.65324
74 	24    	2.90827	2.54416	9.79995e-05	6.65324
75 	24    	2.90824	2.54405	9.79995e-05	6.65641
76 	24    	2.90816	2.54392	9.79995e-05	6.65324
77 	24    	2.90814	2.54392	9.79995e-05	6.65324
78 	24    	2.90814	2.54392	9.79995e-05	6.65324
79 	24    	2.90813	2.54389	9.79995e-05	6.65324
80 	24    	2.90811	2.54386	9.79995e-05	6.65324
81 	24    	2.90811	2.54384	9.79995e-05	6.65324
82 	24    	2.90811	2.54384	9.79995e-05	6.65324
83 	24    	2.90811	2.54384	9.79995e-05	6.65324
84 	24    	2.90811	2.54384	9.79995e-05	6.65324
85 	24    	2.90811	2.54384	9.79995e-05	6.65324
86 	24    	2.90811	2.54384	9.79995e-05	6.65324
87 	24    	2.90811	2.54384	9.79995e-05	6.65324
88 	24    	2.90811	2.54384	9.79995e-05	6.65324
89 	24    	2.90804	2.54375	9.79995e-05	6.65324
90 	24    	2.90804	2.54375	9.79995e-05	6.65324
91 	24    	2.90804	2.54375	9.79995e-05	6.65324
92 	24    	2.90804	2.54375	9.79995e-05	6.65324
93 	24    	2.90802	2.54373	9.79995e-05	6.65324
