preds
F11R
['RHOA', 'ITGAL', 'PTK2B']
preds
ITGAL
['ITGA4', 'PTK2B', 'ITGB1']
preds
RHOA
['RAC1', 'RAC2', 'PTK2']
preds
JAM3
['RASSF5', 'PTK2B', 'CDC42']
preds
RAC1
['RHOA', 'RAC2', 'ITGB1']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['JAM3', 'BCAR1', 'PTK2B']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['PTK2', 'CXCR4', 'RAC1']
preds
CDC42
['NCF4', 'CXCR4', 'ICAM1']
gen	nevals	avg   	std    	min        	max    
0  	24    	8.4324	5.43052	0.000117679	20.1086
1  	24    	6.79912	4.73238	0.000117679	19.1078
2  	24    	5.91493	3.96232	6.35151e-05	19.1078
3  	24    	5.49587	3.47183	0.000115675	19.1078
4  	24    	5.15986	3.09837	6.36367e-05	18.1224
5  	24    	4.93643	2.77176	6.36367e-05	15.0482
6  	24    	4.68151	2.66941	4.02118e-05	15.1097
7  	24    	4.44146	2.56522	4.74731e-05	16.0454
8  	24    	4.24482	2.56997	4.74731e-05	16.0454
9  	24    	4.0918 	2.43137	4.74731e-05	10.7548
10 	24    	3.97961	2.33711	8.81966e-05	9.51668
11 	24    	3.91412	2.40467	8.81966e-05	9.4774 
12 	24    	3.84387	2.34434	8.81966e-05	9.4774 
13 	24    	3.7987 	2.25058	0.000115599	6.90797
14 	24    	3.77297	2.25189	5.35275e-05	6.90668
15 	24    	3.74222	2.25924	5.35275e-05	6.90668
16 	24    	3.69304	2.27202	5.35275e-05	6.91394
17 	24    	3.59999	2.27748	5.35275e-05	6.91394
18 	24    	3.50702	2.24933	5.35275e-05	6.93657
19 	24    	3.50577	2.24945	5.35275e-05	6.93657
20 	24    	3.50558	2.24952	5.35275e-05	6.93657
21 	24    	3.50528	2.24936	5.35275e-05	6.93657
22 	24    	3.50223	2.2423 	5.35275e-05	6.92596
23 	24    	3.5021 	2.24237	0.000107015	6.92596
24 	24    	3.50192	2.24236	0.000107015	6.92596
25 	24    	3.49885	2.23537	0.000107015	6.93416
26 	24    	3.49885	2.23537	0.000107015	6.93416
27 	24    	3.48816	2.20707	0.000124719	6.93416
28 	24    	3.46387	2.1414 	8.77679e-05	6.93416
29 	24    	3.4391 	2.07319	8.30061e-05	6.58779
30 	24    	3.43506	2.07552	8.30061e-05	7.55415
31 	24    	3.43157	2.0782 	8.30061e-05	7.55415
32 	24    	3.42813	2.08861	8.30061e-05	7.55415
33 	24    	3.41805	2.10435	9.98081e-05	7.56009
34 	24    	3.40535	2.12979	9.98081e-05	7.56009
35 	24    	3.38688	2.18315	8.0893e-05 	7.56009
36 	24    	3.36823	2.16316	9.30378e-05	7.56108
37 	24    	3.33368	2.12859	9.30378e-05	7.56009
38 	24    	3.30657	2.09946	9.30378e-05	6.75759
39 	24    	3.29829	2.10489	9.30378e-05	6.76627
40 	24    	3.28853	2.11448	0.000105252	6.76627
41 	24    	3.27037	2.13274	7.07592e-05	6.97491
42 	24    	3.25826	2.12563	0.000137111	6.97491
43 	24    	3.25229	2.11789	9.441e-05  	6.64809
44 	24    	3.25096	2.11687	0.000104651	6.64757
45 	24    	3.25048	2.11631	0.000104651	6.6431 
46 	24    	3.25018	2.11629	0.000104651	6.64464
47 	24    	3.25011	2.11635	0.000104651	6.64464
48 	24    	3.25005	2.11623	0.000104651	6.64464
49 	24    	3.2498 	2.11609	0.000104651	6.64464
50 	24    	3.2496 	2.11589	0.000104651	6.63975
51 	24    	3.24946	2.11583	0.000104651	6.63975
52 	24    	3.24945	2.11597	0.000104651	6.64056
53 	24    	3.24945	2.11597	0.000104651	6.64056
54 	24    	3.24937	2.11581	0.000104651	6.64056
55 	24    	3.24534	2.11247	0.000104651	6.64056
56 	24    	3.24522	2.11241	0.000104651	6.64046
57 	24    	3.24522	2.11241	0.000104651	6.64046
58 	24    	3.23679	2.10489	0.000104651	6.64046
59 	24    	3.20868	2.07911	0.000104651	6.63892
60 	24    	3.1765 	2.0482 	0.000105983	6.43898
61 	24    	3.15453	2.03056	0.000107042	6.43898
62 	24    	3.15339	2.03022	9.40842e-05	6.4217 
63 	24    	3.15198	2.02883	9.40842e-05	6.4217 
64 	24    	3.15116	2.02812	8.90399e-05	6.4217 
65 	24    	3.15007	2.02735	8.90399e-05	6.4217 
66 	24    	3.15   	2.02737	8.90399e-05	6.4217 
67 	24    	3.14733	2.02404	8.27623e-05	6.43341
68 	24    	3.14193	2.01617	8.27623e-05	6.45845
69 	24    	3.13724	2.00866	8.27623e-05	6.45845
70 	24    	3.13617	2.0076 	8.27623e-05	6.43341
71 	24    	3.13576	2.00737	8.27623e-05	6.4168 
72 	24    	3.13462	2.00726	0.000103086	6.41713
73 	24    	3.13329	2.00704	0.000118498	6.41992
74 	24    	3.13225	2.00691	0.000130253	6.41713
75 	24    	3.12722	2.00145	0.000130253	6.418  
76 	24    	3.11996	1.99018	0.000134273	6.418  
77 	24    	3.10704	1.97369	0.000134273	6.418  
78 	24    	3.10194	1.96019	5.12823e-05	6.41982
79 	24    	3.09451	1.93058	5.12823e-05	6.41594
80 	24    	3.08297	1.89012	0.000102963	6.41594
81 	24    	3.07731	1.87317	0.000102963	6.41473
82 	24    	3.07676	1.87326	0.000102963	6.41462
83 	24    	3.07647	1.87332	0.00010234 	6.41533
84 	24    	3.07597	1.87334	0.000102963	6.41916
85 	24    	3.07585	1.87326	0.000102963	6.41916
86 	24    	3.07565	1.87332	0.000102963	6.41934
87 	24    	3.07558	1.87334	0.000102963	6.41934
88 	24    	3.07558	1.87334	0.000102963	6.41934
89 	24    	3.07548	1.87337	0.000102963	6.41934
90 	24    	3.07518	1.87011	0.000187754	6.41934
91 	24    	3.07429	1.86576	3.077e-05  	6.5438 
