preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
ABI2
['BCAR1', 'GNG12', 'ARHGEF6']
preds
NCKAP1
['BCAR1', 'GNG12', 'ARHGEF6']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
RHOA
['CDC42', 'PTK2', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.95402	6.11163	0.000199043	21.0723
1  	24    	7.4553 	6.12078	0.000116777	20.2294
2  	24    	7.19728	5.83852	0.000116777	20.2294
3  	24    	7.04962	5.91911	0.000148954	20.2294
4  	24    	6.80971	5.88678	0.000148954	20.2349
5  	24    	6.6995 	5.90427	8.88273e-05	20.2349
6  	24    	6.59911	5.88135	8.88273e-05	20.2349
7  	24    	6.48882	5.86111	8.88273e-05	20.2349
8  	24    	6.42362	5.81687	8.88273e-05	20.2029
9  	24    	6.40565	5.81042	8.64659e-05	20.1949
10 	24    	6.39933	5.80681	0.00025018 	20.1949
11 	24    	6.39879	5.80593	0.00025018 	20.1913
12 	24    	6.39743	5.80288	0.000224366	20.1913
13 	24    	6.3965 	5.80241	0.000221447	20.1913
14 	24    	6.39514	5.80314	0.00018231 	20.2294
15 	24    	6.39327	5.80018	0.000221447	20.2294
16 	24    	6.39186	5.79927	0.000221447	20.1733
17 	24    	6.39089	5.79857	0.000172561	20.1733
18 	24    	6.39065	5.79865	0.000172561	20.1733
19 	24    	6.38997	5.79869	0.000172561	20.1733
20 	24    	6.38981	5.79829	0.000172561	20.1733
21 	24    	6.38964	5.79724	0.000221447	20.1733
22 	24    	6.38903	5.79784	0.000221447	20.1733
23 	24    	6.38887	5.79892	0.000221447	20.1733
24 	24    	6.38887	5.79892	0.000221447	20.1733
25 	24    	6.38887	5.79892	0.000221447	20.1733
26 	24    	6.38881	5.79868	0.000221447	20.1733
27 	24    	6.38866	5.79857	0.000221447	20.1733
28 	24    	6.38859	5.79884	0.000221447	20.1733
29 	24    	6.38859	5.79884	0.000221447	20.1733
30 	24    	6.38805	5.79826	0.000221447	20.1733
31 	24    	6.38803	5.79832	0.000221447	20.1733
32 	24    	6.38784	5.79785	0.000221447	20.1733
33 	24    	6.38784	5.79785	0.000221447	20.1733
34 	24    	6.38784	5.79785	0.000221447	20.1733
35 	24    	6.38677	5.7972 	0.000207544	20.1733
36 	24    	6.3864 	5.79761	0.000207544	20.1733
37 	24    	6.38579	5.79767	0.000198965	20.1733
38 	24    	6.38579	5.79767	0.000198965	20.1733
39 	24    	6.38579	5.79767	0.000198965	20.1733
40 	24    	6.3855 	5.7985 	0.000198965	20.1733
41 	24    	6.38543	5.79877	0.000198965	20.1733
42 	24    	6.38497	5.79918	0.000198965	20.1733
43 	24    	6.38497	5.79918	0.000198965	20.1733
44 	24    	6.38487	5.79824	0.000198965	20.1733
45 	24    	6.38212	5.78231	0.000198965	20.2308
46 	24    	6.37991	5.76646	0.000198965	20.2308
47 	24    	6.3773 	5.75043	0.000198965	20.2308
48 	24    	6.36957	5.70087	0.000207544	20.2308
49 	24    	6.34449	5.53382	0.000207544	20.2308
50 	24    	6.32523	5.39893	0.00023304 	20.2308
51 	24    	6.32081	5.39832	0.000218357	20.2308
52 	24    	6.31873	5.39521	0.000135779	20.2308
53 	24    	6.31828	5.39406	0.000135779	20.2025
54 	24    	6.31723	5.39563	0.000135779	20.2025
55 	24    	6.30652	5.4012 	0.000218357	20.2025
56 	24    	6.30546	5.40158	0.000109656	20.2025
57 	24    	6.29448	5.40667	0.000109656	20.2025
58 	24    	6.29384	5.40453	0.000109656	20.2025
59 	24    	6.27489	5.41563	0.000109656	20.2206
60 	24    	6.21319	5.44932	7.55098e-05	20.2206
61 	24    	6.08965	5.52663	7.55098e-05	20.2206
62 	24    	6.06487	5.53133	7.55098e-05	20.2343
63 	24    	6.04579	5.53772	7.55098e-05	20.2454
64 	24    	6.02772	5.54333	0.000166197	20.2454
65 	24    	6.00921	5.55137	0.000197385	20.2454
66 	24    	6.00683	5.55142	0.000165375	20.2454
67 	24    	6.00304	5.55023	0.000106435	20.2454
68 	24    	6.00104	5.54844	0.000106435	20.2454
69 	24    	5.99803	5.54474	0.000106435	20.1989
70 	24    	5.9976 	5.54562	0.000106435	20.2018
71 	24    	5.99714	5.54666	0.000106435	20.2018
72 	24    	5.99646	5.54599	0.000106435	20.2018
73 	24    	5.99589	5.54581	0.000106435	20.2018
74 	24    	5.99493	5.54477	0.000106435	20.1651
75 	24    	5.9948 	5.54444	0.000106435	20.1651
76 	24    	5.99464	5.54454	0.000106435	20.1651
77 	24    	5.99418	5.5447 	0.000106435	20.1651
78 	24    	5.99399	5.54364	0.000106435	20.1619
79 	24    	5.99324	5.54355	0.000224924	20.1735
80 	24    	5.99287	5.54219	0.000224924	20.1735
81 	24    	5.98959	5.54167	0.000224924	20.1735
82 	24    	5.98959	5.54167	0.000224924	20.1735
83 	24    	5.98959	5.54167	0.000224924	20.1735
84 	24    	5.9864 	5.54077	0.000224924	20.1735
85 	24    	5.9864 	5.54077	0.000224924	20.1735
86 	24    	5.97981	5.54189	0.000224924	20.1735
87 	24    	5.97326	5.54223	0.000224924	20.1708
88 	24    	5.95876	5.53951	0.000143029	20.1873
89 	24    	5.95245	5.54434	0.000143029	20.2482
90 	24    	5.92916	5.5391 	9.3575e-05 	20.2482
91 	24    	5.90759	5.5307 	9.3575e-05 	20.1975
92 	24    	5.89759	5.53578	0.000115114	20.1975
93 	24    	5.87341	5.55638	0.000115114	20.233 
94 	24    	5.85508	5.57926	0.000115114	20.233 
95 	24    	5.84536	5.57641	0.000115114	20.1997
96 	24    	5.84207	5.57415	0.000115114	20.1791
97 	24    	5.83775	5.57461	0.000115114	20.2046
98 	24    	5.8367 	5.57617	0.000115114	20.2377
99 	24    	5.83108	5.57158	0.000193381	20.2377
100	24    	5.8256 	5.57144	0.000193381	20.2377
101	24    	5.81364	5.57401	0.000193381	20.2664
102	24    	5.80063	5.57661	0.000198891	20.2664
103	24    	5.78714	5.56649	0.000132873	20.1897
104	24    	5.78018	5.56719	0.000132873	20.2029
105	24    	5.77267	5.56674	0.000132873	20.2029
106	24    	5.76177	5.56156	0.000132873	20.2029
107	24    	5.74761	5.56128	0.000132873	20.2111
108	24    	5.7388 	5.55856	0.000177603	20.233 
109	24    	5.73369	5.55679	0.000162379	20.233 
110	24    	5.73146	5.55438	0.000162379	20.1996
111	24    	5.72904	5.55269	0.000162379	20.1996
112	24    	5.72772	5.55181	0.000162379	20.1996
113	24    	5.72693	5.5499 	0.000162379	20.1996
114	24    	5.72693	5.5499 	0.000162379	20.1996
115	24    	5.72672	5.55038	0.000162379	20.1996
116	24    	5.72537	5.54886	0.000162379	20.1996
117	24    	5.72451	5.54822	0.000123057	20.1996
118	24    	5.72451	5.54822	0.000123057	20.1996
119	24    	5.72419	5.54827	0.000161483	20.1996
120	24    	5.72388	5.54901	0.000161483	20.1996
--- 4662.223902225494 seconds ---
ran GA
