slurmstepd: error: task/cgroup: unable to add task[pid=11401] to memory cg '(null)'
preds
ITGB1
['ICAM3', 'ITGA4', 'ITGB7']
preds
ITGAL
['SELL', 'JAM3', 'MADCAM1']
preds
CD226
['JAM3', 'ICAM2', 'ITGAL']
preds
ITGA4
['CD28', 'ICAM2', 'JAM3']
preds
ICAM1
['ITGAL', 'ITGA4', 'CD226']
preds
JAM3
['ITGA4', 'ITGAL', 'CD226']
preds
F11R
['ICAM3', 'GLG1', 'ICAM2']
gen	nevals	avg    	std    	min        	max    
0  	24    	5.60049	6.92541	4.53076e-05	23.1651
1  	24    	4.50338	5.70682	0.000154858	23.1651
2  	24    	3.97585	4.86446	9.71432e-05	23.1651
3  	24    	3.60412	4.1712 	0.000133116	23.0471
4  	24    	3.28067	3.72821	0.000133116	22.3792
5  	24    	3.15711	3.52944	0.000133116	17.0196
6  	24    	3.02019	3.24975	0.000133116	14.6296
7  	24    	2.87904	3.09092	0.000170266	13.1607
8  	24    	2.77183	2.79307	0.000121653	13.1574
9  	24    	2.68271	2.74656	0.000121653	12.1352
10 	24    	2.62726	2.66974	0.000121653	12.1352
11 	24    	2.58741	2.61904	0.000121653	9.79993
12 	24    	2.53169	2.62607	5.83437e-05	7.43032
13 	24    	2.52544	2.61911	0.000120955	7.43894
14 	24    	2.5248 	2.61847	0.000120955	7.43032
15 	24    	2.5191 	2.61137	0.000120955	7.44259
16 	24    	2.49995	2.58692	3.85033e-05	7.44259
17 	24    	2.47711	2.55752	3.85033e-05	7.44001
18 	24    	2.44638	2.52003	3.85033e-05	7.43293
19 	24    	2.44582	2.52   	0.000172715	7.43274
20 	24    	2.44548	2.51981	0.000130571	7.4299 
21 	24    	2.44536	2.51984	0.000130571	7.4299 
22 	24    	2.44284	2.51876	0.000130571	8.02383
23 	24    	2.43955	2.51415	0.000130571	8.02383
24 	24    	2.43937	2.51392	0.000167124	8.02383
25 	24    	2.43894	2.51321	0.000167124	8.02383
26 	24    	2.43274	2.50661	0.000167124	8.03029
27 	24    	2.41472	2.49249	0.000152836	8.05891
28 	24    	2.38597	2.4689 	9.8895e-05 	8.05891
29 	24    	2.37764	2.4378 	9.8895e-05 	8.98112
30 	24    	2.37397	2.41604	0.000103813	6.35019
31 	24    	2.3737 	2.41604	0.000103813	6.35019
32 	24    	2.37162	2.41482	7.9265e-05 	6.35019
33 	24    	2.36965	2.41359	3.63904e-05	6.3495 
34 	24    	2.36392	2.41006	3.63904e-05	6.3495 
35 	24    	2.35578	2.40508	3.63904e-05	6.3495 
36 	24    	2.33366	2.39043	7.9265e-05 	6.35015
37 	24    	2.32172	2.38344	7.9265e-05 	6.35059
38 	24    	2.31017	2.37662	2.46138e-05	6.35047
39 	24    	2.28872	2.36353	0.00011324 	6.35103
40 	24    	2.25276	2.33987	0.00011324 	6.34929
41 	24    	2.23717	2.33115	0.00011324 	6.34989
42 	24    	2.23643	2.33122	0.000107176	6.35088
43 	24    	2.23637	2.33123	0.000107176	6.35088
44 	24    	2.23422	2.3284 	0.000107176	6.35345
45 	24    	2.23212	2.32568	0.000107176	6.35345
46 	24    	2.22381	2.3145 	0.000147732	6.35345
47 	24    	2.21362	2.30047	0.000119673	6.35345
48 	24    	2.18691	2.26334	2.78573e-05	6.35345
49 	24    	2.18628	2.26292	2.78573e-05	6.35345
50 	24    	2.18595	2.26282	2.78573e-05	6.35104
51 	24    	2.18571	2.26264	2.78573e-05	6.35104
52 	24    	2.18554	2.26247	2.78573e-05	6.35104
53 	24    	2.18414	2.26095	2.78573e-05	6.35104
54 	24    	2.18414	2.26093	2.78573e-05	6.35104
55 	24    	2.18257	2.2595 	2.78573e-05	6.3513 
56 	24    	2.17968	2.25636	2.78573e-05	6.35179
57 	24    	2.17383	2.25012	0.000138215	6.35179
58 	24    	2.1632 	2.23874	0.000176808	6.35179
59 	24    	2.14956	2.22365	5.53522e-05	6.35179
60 	24    	2.14854	2.22256	5.53522e-05	6.35206
61 	24    	2.14775	2.22161	5.53522e-05	6.34964
62 	24    	2.14678	2.2203 	5.53522e-05	6.35011
63 	24    	2.14121	2.21303	5.53522e-05	6.35111
64 	24    	2.12943	2.19761	0.000179895	6.35011
65 	24    	2.12078	2.18711	0.000157255	6.35098
66 	24    	2.10315	2.16511	0.000157255	6.35098
67 	24    	2.06632	2.11775	0.000157861	6.35098
68 	24    	2.05517	2.10331	0.00013554 	6.35059
69 	24    	2.05459	2.10195	0.000188638	6.35059
70 	24    	2.05438	2.10186	0.000188638	6.35094
71 	24    	2.05425	2.10201	2.4615e-05 	6.35094
