preds
F11R
['RHOA', 'RAC1', 'ITGB1']
preds
ITGAL
['RASSF5', 'PTK2B', 'ICAM1']
preds
RHOA
['RAC1', 'F11R', 'CXCR4']
preds
JAM3
['RASSF5', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'F11R']
preds
RAC2
['PTK2', 'CDC42', 'CXCR4']
preds
RASSF5
['JAM3', 'BCAR1', 'ITGA4']
preds
PTK2B
['ITGAL', 'PXN', 'PTK2']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['CYBA', 'CXCR4', 'RAC1']
preds
CDC42
['RAC1', 'CXCR4', 'RAC2']
gen	nevals	avg    	std    	min       	max    
0  	24    	6.86522	4.69775	3.1891e-05	20.1086
1  	24    	5.97949	3.87389	0.000149667	20.0096
2  	24    	5.4538 	3.33248	8.96896e-05	19.1078
3  	24    	5.09018	2.97847	8.96896e-05	21.9043
4  	24    	4.91076	2.6794 	8.96896e-05	18.0057
5  	24    	4.77045	2.51519	7.57536e-05	12.9774
6  	24    	4.67812	2.34932	3.56618e-05	11.9458
7  	24    	4.57841	2.26351	3.56618e-05	12.6951
8  	24    	4.50595	2.2058 	3.56618e-05	12.5712
9  	24    	4.45203	2.27395	3.56618e-05	12.5712
10 	24    	4.40682	2.28888	3.56618e-05	12.5712
11 	24    	4.36504	2.31327	9.33641e-05	12.5947
12 	24    	4.30955	2.39182	8.55497e-05	9.00504
13 	24    	4.30096	2.37044	7.42903e-05	8.96323
14 	24    	4.29969	2.3706 	7.42903e-05	8.96343
15 	24    	4.28235	2.34612	7.42903e-05	9.01533
16 	24    	4.26081	2.30504	7.42903e-05	10.496 
17 	24    	4.21265	2.20795	5.8316e-05 	8.99292
18 	24    	4.2035 	2.23268	5.8316e-05 	8.98092
19 	24    	4.19755	2.29485	5.8316e-05 	8.98092
20 	24    	4.18869	2.26739	5.8316e-05 	8.98036
21 	24    	4.17658	2.27167	0.000104841	8.98036
22 	24    	4.16282	2.27566	4.2909e-05 	8.98036
23 	24    	4.15422	2.29456	9.09039e-05	8.92788
24 	24    	4.14711	2.2288 	6.67411e-05	8.83497
25 	24    	4.13779	2.11667	6.67411e-05	8.82167
26 	24    	4.13148	1.97364	6.39651e-05	8.82167
27 	24    	4.1161 	1.93561	0.000149096	8.82167
28 	24    	4.10246	1.95562	0.000149096	8.82167
29 	24    	4.10065	1.96243	0.000124146	8.82167
30 	24    	4.09756	1.97786	8.92673e-05	8.82725
31 	24    	4.0955 	1.98596	8.92673e-05	8.82725
32 	24    	4.07867	1.99942	0.000102909	8.82725
33 	24    	4.06865	2.02377	0.000145491	8.82725
34 	24    	4.03632	1.89238	6.63752e-05	8.79363
35 	24    	4.01465	1.83004	0.000156913	7.81532
36 	24    	3.99174	1.79935	0.000104545	6.76224
37 	24    	3.97913	1.79674	3.08774e-05	6.76581
38 	24    	3.96511	1.79381	7.66496e-05	6.76622
39 	24    	3.96487	1.79375	7.66496e-05	6.76622
40 	24    	3.96472	1.7936 	7.66496e-05	6.76622
41 	24    	3.96468	1.79363	7.66496e-05	6.76622
42 	24    	3.96463	1.79358	7.66496e-05	6.76622
43 	24    	3.96461	1.79358	7.66496e-05	6.76622
44 	24    	3.96457	1.79356	7.66496e-05	6.76622
45 	24    	3.96454	1.7935 	7.66496e-05	6.76622
46 	24    	3.96452	1.79345	7.66496e-05	6.76299
47 	24    	3.96451	1.79346	7.66496e-05	6.76299
48 	24    	3.96446	1.79341	7.66496e-05	6.76299
49 	24    	3.96445	1.79338	7.66496e-05	6.76122
50 	24    	3.96443	1.79338	7.66496e-05	6.76122
51 	24    	3.96442	1.79337	7.66496e-05	6.76122
52 	24    	3.96442	1.79337	7.66496e-05	6.76122
53 	24    	3.96441	1.79338	7.66496e-05	6.76122
54 	24    	3.96441	1.79338	7.66496e-05	6.76122
55 	24    	3.96439	1.79337	7.66496e-05	6.75971
56 	24    	3.96439	1.79334	8.64237e-05	6.75971
57 	24    	3.96437	1.79335	8.64237e-05	6.75971
58 	24    	3.96436	1.79333	8.64237e-05	6.75971
59 	24    	3.96435	1.79333	8.64237e-05	6.75971
60 	24    	3.96434	1.79335	8.64237e-05	6.75971
61 	24    	3.96434	1.79335	8.64237e-05	6.75971
62 	24    	3.96434	1.79335	8.64237e-05	6.75971
63 	24    	3.96433	1.79334	8.64237e-05	6.75971
64 	24    	3.96432	1.79335	8.64237e-05	6.76051
65 	24    	3.9643 	1.79334	8.64237e-05	6.76051
66 	24    	3.9643 	1.79334	8.64237e-05	6.76051
67 	24    	3.96428	1.79332	8.64237e-05	6.76051
68 	24    	3.96428	1.79332	8.64237e-05	6.76051
69 	24    	3.96427	1.79332	8.64237e-05	6.76051
70 	24    	3.96427	1.79332	8.64237e-05	6.76051
71 	24    	3.96426	1.79334	8.64237e-05	6.76051
72 	24    	3.96424	1.79333	8.64237e-05	6.76568
73 	24    	3.96424	1.79333	8.64237e-05	6.76568
74 	24    	3.96423	1.79332	8.64237e-05	6.76568
75 	24    	3.96423	1.79332	8.64237e-05	6.76568
76 	24    	3.96423	1.79332	8.64237e-05	6.76568
77 	24    	3.96423	1.79332	8.64237e-05	6.76568
78 	24    	3.96423	1.79332	8.64237e-05	6.76568
79 	24    	3.96423	1.79332	8.64237e-05	6.76568
80 	24    	3.96423	1.79332	8.64237e-05	6.76568
81 	24    	3.96423	1.79332	8.64237e-05	6.76568
82 	24    	3.96423	1.79332	8.64237e-05	6.76568
83 	24    	3.96423	1.79332	8.64237e-05	6.76568
84 	24    	3.96423	1.79332	8.64237e-05	6.76568
85 	24    	3.96423	1.79332	8.64237e-05	6.76568
86 	24    	3.96423	1.79332	8.64237e-05	6.76568
87 	24    	3.96423	1.79332	8.64237e-05	6.76568
88 	24    	3.96423	1.79332	8.64237e-05	6.76568
89 	24    	3.96423	1.79332	8.64237e-05	6.76568
90 	24    	3.96423	1.79332	8.64237e-05	6.76568
91 	24    	3.96423	1.79332	8.64237e-05	6.76568
92 	24    	3.96423	1.79332	8.64237e-05	6.76568
93 	24    	3.96423	1.79332	8.64237e-05	6.76568
94 	24    	3.96423	1.79332	8.64237e-05	6.76568
95 	24    	3.96423	1.79332	8.64237e-05	6.76568
96 	24    	3.96423	1.79332	8.64237e-05	6.76568
97 	24    	3.96423	1.79332	8.64237e-05	6.76568
98 	24    	3.96421	1.79332	0.000105422	6.76568
99 	24    	3.96421	1.79331	0.000105422	6.76568
100	24    	3.96421	1.79331	0.000105422	6.76568
101	24    	3.96421	1.79331	0.000105422	6.76568
102	24    	3.96421	1.79331	0.000105422	6.76568
103	24    	3.96421	1.79331	0.000105422	6.76568
104	24    	3.96421	1.79331	0.000105422	6.76568
105	24    	3.96421	1.79331	0.000105422	6.76568
106	24    	3.96421	1.79331	0.000105422	6.76568
107	24    	3.9642 	1.79332	0.000105422	6.76568
108	24    	3.9642 	1.7933 	0.000103795	6.76051
109	24    	3.9642 	1.7933 	0.000103795	6.76051
110	24    	3.9642 	1.7933 	0.000103795	6.76051
